Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7QFvNu/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7QFvNu/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.443203920648, ‖∇f‖ = 5.6987e+01
[ Info: GD: iter    1: f = 14.625727911459, ‖∇f‖ = 2.3594e+01, α = 6.39e-02, nfg = 3
[ Info: GD: iter  204: f = 0.043434468254, ‖∇f‖ = 7.4913e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  205: f = 0.043164808740, ‖∇f‖ = 1.0913e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  206: f = 0.042896823823, ‖∇f‖ = 7.4447e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  207: f = 0.042630503063, ‖∇f‖ = 1.0845e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  208: f = 0.042365836109, ‖∇f‖ = 7.3985e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  209: f = 0.042102812655, ‖∇f‖ = 1.0778e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  210: f = 0.041841422482, ‖∇f‖ = 7.3526e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  211: f = 0.041581655416, ‖∇f‖ = 1.0711e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  212: f = 0.041323501365, ‖∇f‖ = 7.3069e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  213: f = 0.041066950288, ‖∇f‖ = 1.0644e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  214: f = 0.040811992219, ‖∇f‖ = 7.2615e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  215: f = 0.040558617245, ‖∇f‖ = 1.0578e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  216: f = 0.040306815524, ‖∇f‖ = 7.2165e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  217: f = 0.040056577269, ‖∇f‖ = 1.0513e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  218: f = 0.039807892764, ‖∇f‖ = 7.1716e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  219: f = 0.039560752344, ‖∇f‖ = 1.0447e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  220: f = 0.039315146414, ‖∇f‖ = 7.1271e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  221: f = 0.039071065431, ‖∇f‖ = 1.0382e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  222: f = 0.038828499922, ‖∇f‖ = 7.0829e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  223: f = 0.038587440463, ‖∇f‖ = 1.0318e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  224: f = 0.038347877698, ‖∇f‖ = 7.0389e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  225: f = 0.038109802323, ‖∇f‖ = 1.0254e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  226: f = 0.037873205099, ‖∇f‖ = 6.9952e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  227: f = 0.037638076838, ‖∇f‖ = 1.0190e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  228: f = 0.037404408415, ‖∇f‖ = 6.9518e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  229: f = 0.037172190759, ‖∇f‖ = 1.0127e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  230: f = 0.036941414859, ‖∇f‖ = 6.9086e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  231: f = 0.036712071755, ‖∇f‖ = 1.0064e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  232: f = 0.036484152549, ‖∇f‖ = 6.8657e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  233: f = 0.036257648394, ‖∇f‖ = 1.0002e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  234: f = 0.036032550503, ‖∇f‖ = 6.8231e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  235: f = 0.035808850138, ‖∇f‖ = 9.9396e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  236: f = 0.035586538620, ‖∇f‖ = 6.7807e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  237: f = 0.035365607323, ‖∇f‖ = 9.8779e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  238: f = 0.035146047675, ‖∇f‖ = 6.7386e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  239: f = 0.034927851155, ‖∇f‖ = 9.8165e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  240: f = 0.034711009300, ‖∇f‖ = 6.6968e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  241: f = 0.034495513695, ‖∇f‖ = 9.7556e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  242: f = 0.034281355981, ‖∇f‖ = 6.6552e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  243: f = 0.034068527848, ‖∇f‖ = 9.6950e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  244: f = 0.033857021040, ‖∇f‖ = 6.6139e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  245: f = 0.033646827351, ‖∇f‖ = 9.6348e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  246: f = 0.033437938628, ‖∇f‖ = 6.5728e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  247: f = 0.033230346767, ‖∇f‖ = 9.5750e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  248: f = 0.033024043714, ‖∇f‖ = 6.5320e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  249: f = 0.032819021468, ‖∇f‖ = 9.5156e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  250: f = 0.032615272074, ‖∇f‖ = 6.4915e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  251: f = 0.032412787630, ‖∇f‖ = 9.4565e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  252: f = 0.032211560280, ‖∇f‖ = 6.4512e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  253: f = 0.032011582219, ‖∇f‖ = 9.3978e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  254: f = 0.031812845690, ‖∇f‖ = 6.4111e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  255: f = 0.031615342985, ‖∇f‖ = 9.3394e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  256: f = 0.031419066442, ‖∇f‖ = 6.3713e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  257: f = 0.031224008448, ‖∇f‖ = 9.2815e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  258: f = 0.031030161437, ‖∇f‖ = 6.3318e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  259: f = 0.030837517890, ‖∇f‖ = 9.2238e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  260: f = 0.030646070335, ‖∇f‖ = 6.2924e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  261: f = 0.030455811346, ‖∇f‖ = 9.1666e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  262: f = 0.030266733544, ‖∇f‖ = 6.2534e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  263: f = 0.030078829595, ‖∇f‖ = 9.1097e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  264: f = 0.029892092211, ‖∇f‖ = 6.2146e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  265: f = 0.029706514149, ‖∇f‖ = 9.0531e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  266: f = 0.029522088211, ‖∇f‖ = 6.1760e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  267: f = 0.029338807244, ‖∇f‖ = 8.9969e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  268: f = 0.029156664139, ‖∇f‖ = 6.1376e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  269: f = 0.028975651831, ‖∇f‖ = 8.9410e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  270: f = 0.028795763301, ‖∇f‖ = 6.0995e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  271: f = 0.028616991571, ‖∇f‖ = 8.8855e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  272: f = 0.028439329706, ‖∇f‖ = 6.0617e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  273: f = 0.028262770818, ‖∇f‖ = 8.8304e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  274: f = 0.028087308057, ‖∇f‖ = 6.0240e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  275: f = 0.027912934619, ‖∇f‖ = 8.7756e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  276: f = 0.027739643740, ‖∇f‖ = 5.9866e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  277: f = 0.027567428700, ‖∇f‖ = 8.7211e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  278: f = 0.027396282818, ‖∇f‖ = 5.9495e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  279: f = 0.027226199458, ‖∇f‖ = 8.6669e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  280: f = 0.027057172023, ‖∇f‖ = 5.9125e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  281: f = 0.026889193956, ‖∇f‖ = 8.6131e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  282: f = 0.026722258744, ‖∇f‖ = 5.8758e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  283: f = 0.026556359911, ‖∇f‖ = 8.5596e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  284: f = 0.026391491024, ‖∇f‖ = 5.8393e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  285: f = 0.026227645688, ‖∇f‖ = 8.5065e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  286: f = 0.026064817548, ‖∇f‖ = 5.8031e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  287: f = 0.025903000290, ‖∇f‖ = 8.4537e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  288: f = 0.025742187637, ‖∇f‖ = 5.7671e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  289: f = 0.025582373353, ‖∇f‖ = 8.4012e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  290: f = 0.025423551239, ‖∇f‖ = 5.7313e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  291: f = 0.025265715136, ‖∇f‖ = 8.3491e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  292: f = 0.025108858922, ‖∇f‖ = 5.6957e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  293: f = 0.024952976513, ‖∇f‖ = 8.2972e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  294: f = 0.024798061864, ‖∇f‖ = 5.6603e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  295: f = 0.024644108967, ‖∇f‖ = 8.2457e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  296: f = 0.024491111851, ‖∇f‖ = 5.6252e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  297: f = 0.024339064582, ‖∇f‖ = 8.1945e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  298: f = 0.024187961263, ‖∇f‖ = 5.5903e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  299: f = 0.024037796033, ‖∇f‖ = 8.1436e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  300: f = 0.023888563070, ‖∇f‖ = 5.5556e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  301: f = 0.023740256584, ‖∇f‖ = 8.0931e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  302: f = 0.023592870825, ‖∇f‖ = 5.5211e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  303: f = 0.023446400075, ‖∇f‖ = 8.0428e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  304: f = 0.023300838655, ‖∇f‖ = 5.4868e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  305: f = 0.023156180919, ‖∇f‖ = 7.9929e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  306: f = 0.023012421257, ‖∇f‖ = 5.4527e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  307: f = 0.022869554093, ‖∇f‖ = 7.9433e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  308: f = 0.022727573886, ‖∇f‖ = 5.4189e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  309: f = 0.022586475129, ‖∇f‖ = 7.8940e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  310: f = 0.022446252352, ‖∇f‖ = 5.3852e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  311: f = 0.022306900114, ‖∇f‖ = 7.8450e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  312: f = 0.022168413012, ‖∇f‖ = 5.3518e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  313: f = 0.022030785674, ‖∇f‖ = 7.7963e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  314: f = 0.021894012764, ‖∇f‖ = 5.3186e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  315: f = 0.021758088975, ‖∇f‖ = 7.7479e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  316: f = 0.021623009038, ‖∇f‖ = 5.2855e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  317: f = 0.021488767712, ‖∇f‖ = 7.6998e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  318: f = 0.021355359792, ‖∇f‖ = 5.2527e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  319: f = 0.021222780104, ‖∇f‖ = 7.6520e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  320: f = 0.021091023505, ‖∇f‖ = 5.2201e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  321: f = 0.020960084886, ‖∇f‖ = 7.6045e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  322: f = 0.020829959169, ‖∇f‖ = 5.1877e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  323: f = 0.020700641306, ‖∇f‖ = 7.5572e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  324: f = 0.020572126283, ‖∇f‖ = 5.1555e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  325: f = 0.020444409115, ‖∇f‖ = 7.5103e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  326: f = 0.020317484848, ‖∇f‖ = 5.1235e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  327: f = 0.020191348561, ‖∇f‖ = 7.4637e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  328: f = 0.020065995362, ‖∇f‖ = 5.0917e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  329: f = 0.019941420388, ‖∇f‖ = 7.4174e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  330: f = 0.019817618808, ‖∇f‖ = 5.0601e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  331: f = 0.019694585821, ‖∇f‖ = 7.3713e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  332: f = 0.019572316655, ‖∇f‖ = 5.0287e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  333: f = 0.019450806569, ‖∇f‖ = 7.3256e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  334: f = 0.019330050849, ‖∇f‖ = 4.9975e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  335: f = 0.019210044812, ‖∇f‖ = 7.2801e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  336: f = 0.019090783804, ‖∇f‖ = 4.9664e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  337: f = 0.018972263200, ‖∇f‖ = 7.2349e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  338: f = 0.018854478403, ‖∇f‖ = 4.9356e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  339: f = 0.018737424846, ‖∇f‖ = 7.1900e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  340: f = 0.018621097987, ‖∇f‖ = 4.9050e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  341: f = 0.018505493316, ‖∇f‖ = 7.1453e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  342: f = 0.018390606350, ‖∇f‖ = 4.8745e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  343: f = 0.018276432632, ‖∇f‖ = 7.1010e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  344: f = 0.018162967734, ‖∇f‖ = 4.8442e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  345: f = 0.018050207256, ‖∇f‖ = 7.0569e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  346: f = 0.017938146825, ‖∇f‖ = 4.8142e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  347: f = 0.017826782095, ‖∇f‖ = 7.0131e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  348: f = 0.017716108746, ‖∇f‖ = 4.7843e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  349: f = 0.017606122487, ‖∇f‖ = 6.9695e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  350: f = 0.017496819051, ‖∇f‖ = 4.7546e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  351: f = 0.017388194199, ‖∇f‖ = 6.9263e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  352: f = 0.017280243720, ‖∇f‖ = 4.7251e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  353: f = 0.017172963425, ‖∇f‖ = 6.8833e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  354: f = 0.017066349154, ‖∇f‖ = 4.6957e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  355: f = 0.016960396773, ‖∇f‖ = 6.8405e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  356: f = 0.016855102172, ‖∇f‖ = 4.6666e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  357: f = 0.016750461268, ‖∇f‖ = 6.7981e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  358: f = 0.016646470002, ‖∇f‖ = 4.6376e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  359: f = 0.016543124341, ‖∇f‖ = 6.7559e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  360: f = 0.016440420277, ‖∇f‖ = 4.6088e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  361: f = 0.016338353827, ‖∇f‖ = 6.7139e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  362: f = 0.016236921032, ‖∇f‖ = 4.5802e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  363: f = 0.016136117959, ‖∇f‖ = 6.6722e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  364: f = 0.016035940698, ‖∇f‖ = 4.5518e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  365: f = 0.015936385363, ‖∇f‖ = 6.6308e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  366: f = 0.015837448094, ‖∇f‖ = 4.5235e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  367: f = 0.015739125054, ‖∇f‖ = 6.5896e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  368: f = 0.015641412429, ‖∇f‖ = 4.4954e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  369: f = 0.015544306430, ‖∇f‖ = 6.5487e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  370: f = 0.015447803290, ‖∇f‖ = 4.4675e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  371: f = 0.015351899267, ‖∇f‖ = 6.5081e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  372: f = 0.015256590641, ‖∇f‖ = 4.4398e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  373: f = 0.015161873717, ‖∇f‖ = 6.4677e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  374: f = 0.015067744820, ‖∇f‖ = 4.4122e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  375: f = 0.014974200300, ‖∇f‖ = 6.4275e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  376: f = 0.014881236529, ‖∇f‖ = 4.3848e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  377: f = 0.014788849901, ‖∇f‖ = 6.3876e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  378: f = 0.014697036834, ‖∇f‖ = 4.3576e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  379: f = 0.014605793767, ‖∇f‖ = 6.3480e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  380: f = 0.014515117160, ‖∇f‖ = 4.3305e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  381: f = 0.014425003498, ‖∇f‖ = 6.3085e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  382: f = 0.014335449285, ‖∇f‖ = 4.3037e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  383: f = 0.014246451048, ‖∇f‖ = 6.2694e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  384: f = 0.014158005336, ‖∇f‖ = 4.2769e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  385: f = 0.014070108718, ‖∇f‖ = 6.2305e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  386: f = 0.013982757785, ‖∇f‖ = 4.2504e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  387: f = 0.013895949150, ‖∇f‖ = 6.1918e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  388: f = 0.013809679445, ‖∇f‖ = 4.2240e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  389: f = 0.013723945326, ‖∇f‖ = 6.1533e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  390: f = 0.013638743466, ‖∇f‖ = 4.1978e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  391: f = 0.013554070562, ‖∇f‖ = 6.1151e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  392: f = 0.013469923330, ‖∇f‖ = 4.1717e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  393: f = 0.013386298505, ‖∇f‖ = 6.0772e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  394: f = 0.013303192846, ‖∇f‖ = 4.1458e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  395: f = 0.013220603128, ‖∇f‖ = 6.0394e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  396: f = 0.013138526150, ‖∇f‖ = 4.1201e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  397: f = 0.013056958726, ‖∇f‖ = 6.0020e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  398: f = 0.012975897695, ‖∇f‖ = 4.0945e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  399: f = 0.012895339911, ‖∇f‖ = 5.9647e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  400: f = 0.012815282252, ‖∇f‖ = 4.0691e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  401: f = 0.012735721612, ‖∇f‖ = 5.9277e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  402: f = 0.012656654905, ‖∇f‖ = 4.0438e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  403: f = 0.012578079065, ‖∇f‖ = 5.8909e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  404: f = 0.012499991044, ‖∇f‖ = 4.0187e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  405: f = 0.012422387814, ‖∇f‖ = 5.8543e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  406: f = 0.012345266366, ‖∇f‖ = 3.9938e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  407: f = 0.012268623708, ‖∇f‖ = 5.8179e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  408: f = 0.012192456867, ‖∇f‖ = 3.9690e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  409: f = 0.012116762890, ‖∇f‖ = 5.7818e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  410: f = 0.012041538842, ‖∇f‖ = 3.9443e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  411: f = 0.011966781804, ‖∇f‖ = 5.7459e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  412: f = 0.011892488877, ‖∇f‖ = 3.9198e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  413: f = 0.011818657181, ‖∇f‖ = 5.7103e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  414: f = 0.011745283851, ‖∇f‖ = 3.8955e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  415: f = 0.011672366042, ‖∇f‖ = 5.6748e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  416: f = 0.011599900926, ‖∇f‖ = 3.8713e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  417: f = 0.011527885692, ‖∇f‖ = 5.6396e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  418: f = 0.011456317548, ‖∇f‖ = 3.8473e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  419: f = 0.011385193717, ‖∇f‖ = 5.6046e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  420: f = 0.011314511443, ‖∇f‖ = 3.8234e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  421: f = 0.011244267982, ‖∇f‖ = 5.5698e-02, α = 9.61e-02, nfg = 3
[ Info: GD: iter  422: f = 0.011174460611, ‖∇f‖ = 3.7997e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  423: f = 0.011105086623, ‖∇f‖ = 5.5352e-02, α = 9.61e-02, nfg = 3
