Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│ 197 │ in-service         │ PMU          │ Vr9 [p.u.]      │            9 │         0.98 │    1.00e-120 │         0.98 │            9.37e-12 │         0.98 │            9.37e-12 │
│ 198 │ in-service         │ PMU          │ Vi9 [p.u.]      │            9 │        -0.26 │    1.03e-120 │        -0.26 │            1.12e-11 │        -0.26 │            1.12e-11 │
│ 199 │ in-service         │ PMU          │ Vr10 [p.u.]     │           10 │         0.97 │    1.00e-120 │         0.97 │            9.38e-12 │         0.97 │            9.38e-12 │
│ 200 │ in-service         │ PMU          │ Vi10 [p.u.]     │           10 │        -0.28 │    1.01e-120 │        -0.28 │            1.10e-11 │        -0.28 │            1.10e-11 │
│ 201 │ in-service         │ PMU          │ Vr11 [p.u.]     │           11 │         1.05 │    1.01e-120 │         1.05 │            9.18e-12 │         1.05 │            9.18e-12 │
│ 202 │ in-service         │ PMU          │ Vi11 [p.u.]     │           11 │        -0.27 │    1.16e-120 │        -0.27 │            1.12e-11 │        -0.27 │            1.12e-11 │
│ 203 │ in-service         │ PMU          │ Vr12 [p.u.]     │           12 │         1.00 │    1.00e-120 │         1.00 │            9.90e-12 │         1.00 │            9.90e-12 │
│ 204 │ in-service         │ PMU          │ Vi12 [p.u.]     │           12 │        -0.25 │    1.07e-120 │        -0.25 │            1.09e-11 │        -0.25 │            1.09e-11 │
│ 205 │ in-service         │ PMU          │ Vr13 [p.u.]     │           13 │         1.05 │    1.01e-120 │         1.05 │            9.84e-12 │         1.05 │            9.84e-12 │
│ 206 │ in-service         │ PMU          │ Vi13 [p.u.]     │           13 │        -0.21 │    1.14e-120 │        -0.21 │            1.09e-11 │        -0.21 │            1.09e-11 │
│ 207 │ in-service         │ PMU          │ Vr14 [p.u.]     │           14 │         0.98 │    1.00e-120 │         0.98 │            9.80e-12 │         0.98 │            9.80e-12 │
│ 208 │ in-service         │ PMU          │ Vi14 [p.u.]     │           14 │        -0.27 │    1.04e-120 │        -0.27 │            1.07e-11 │        -0.27 │            1.07e-11 │
│ 209 │ in-service         │ PMU          │ Vr15 [p.u.]     │           15 │         0.98 │    1.00e-120 │         0.98 │            9.70e-12 │         0.98 │            9.70e-12 │
│ 210 │ in-service         │ PMU          │ Vi15 [p.u.]     │           15 │        -0.27 │    1.02e-120 │        -0.27 │            1.08e-11 │        -0.27 │            1.08e-11 │
│ 211 │ in-service         │ PMU          │ Vr16 [p.u.]     │           16 │         0.98 │    1.00e-120 │         0.98 │            9.58e-12 │         0.98 │            9.58e-12 │
│ 212 │ in-service         │ PMU          │ Vi16 [p.u.]     │           16 │        -0.27 │    1.03e-120 │        -0.27 │            1.09e-11 │        -0.27 │            1.09e-11 │
│ 213 │ in-service         │ PMU          │ Vr17 [p.u.]     │           17 │         0.96 │    1.00e-120 │         0.96 │            9.42e-12 │         0.96 │            9.42e-12 │
│ 214 │ in-service         │ PMU          │ Vi17 [p.u.]     │           17 │        -0.28 │    1.01e-120 │        -0.28 │            1.10e-11 │        -0.28 │            1.10e-11 │
│ 215 │ in-service         │ PMU          │ Vr18 [p.u.]     │           18 │         0.96 │    1.00e-120 │         0.96 │            9.48e-12 │         0.96 │            9.48e-12 │
│ 216 │ in-service         │ PMU          │ Vi18 [p.u.]     │           18 │        -0.28 │    9.94e-121 │        -0.28 │            1.07e-11 │        -0.28 │            1.07e-11 │
│ 217 │ in-service         │ PMU          │ Vr19 [p.u.]     │           19 │         0.95 │    9.99e-121 │         0.95 │            9.42e-12 │         0.95 │            9.42e-12 │
│ 218 │ in-service         │ PMU          │ Vi19 [p.u.]     │           19 │        -0.29 │    9.84e-121 │        -0.29 │            1.07e-11 │        -0.29 │            1.07e-11 │
│ 219 │ in-service         │ PMU          │ Vr20 [p.u.]     │           20 │         0.95 │    9.99e-121 │         0.95 │            9.40e-12 │         0.95 │            9.40e-12 │
│ 220 │ in-service         │ PMU          │ Vi20 [p.u.]     │           20 │        -0.29 │    9.89e-121 │        -0.29 │            1.07e-11 │        -0.29 │            1.07e-11 │
│ 221 │ in-service         │ PMU          │ Vr21 [p.u.]     │           21 │         0.96 │    1.00e-120 │         0.96 │            9.36e-12 │         0.96 │            9.36e-12 │
│ 222 │ in-service         │ PMU          │ Vi21 [p.u.]     │           21 │        -0.28 │    9.98e-121 │        -0.28 │            1.10e-11 │        -0.28 │            1.10e-11 │
│ 223 │ in-service         │ PMU          │ Vr22 [p.u.]     │           22 │         0.96 │    1.00e-120 │         0.96 │            9.36e-12 │         0.96 │            9.36e-12 │
│ 224 │ in-service         │ PMU          │ Vi22 [p.u.]     │           22 │        -0.28 │    9.98e-121 │        -0.28 │            1.09e-11 │        -0.28 │            1.09e-11 │
│ 225 │ in-service         │ PMU          │ Vr23 [p.u.]     │           23 │         0.96 │    1.00e-120 │         0.96 │            9.53e-12 │         0.96 │            9.53e-12 │
│ 226 │ in-service         │ PMU          │ Vi23 [p.u.]     │           23 │        -0.28 │    9.97e-121 │        -0.28 │            1.07e-11 │        -0.28 │            1.07e-11 │
│ 227 │ in-service         │ PMU          │ Vr24 [p.u.]     │           24 │         0.95 │    9.98e-121 │         0.95 │            9.36e-12 │         0.95 │            9.36e-12 │
│ 228 │ in-service         │ PMU          │ Vi24 [p.u.]     │           24 │        -0.29 │    9.82e-121 │        -0.29 │            1.08e-11 │        -0.29 │            1.08e-11 │
│ 229 │ in-service         │ PMU          │ Vr25 [p.u.]     │           25 │         0.94 │    9.98e-121 │         0.94 │            9.28e-12 │         0.94 │            9.28e-12 │
│ 230 │ in-service         │ PMU          │ Vi25 [p.u.]     │           25 │        -0.30 │    9.78e-121 │        -0.30 │            1.09e-11 │        -0.30 │            1.09e-11 │
│ 231 │ in-service         │ PMU          │ Vr26 [p.u.]     │           26 │         0.92 │    9.94e-121 │         0.92 │            8.67e-12 │         0.92 │            8.67e-12 │
│ 232 │ in-service         │ PMU          │ Vi26 [p.u.]     │           26 │        -0.30 │    9.46e-121 │        -0.30 │            1.03e-11 │        -0.30 │            1.03e-11 │
│ 233 │ in-service         │ PMU          │ Vr27 [p.u.]     │           27 │         0.95 │    9.99e-121 │         0.95 │            9.52e-12 │         0.95 │            9.52e-12 │
│ 234 │ in-service         │ PMU          │ Vi27 [p.u.]     │           27 │        -0.30 │    9.92e-121 │        -0.30 │            1.11e-11 │        -0.30 │            1.11e-11 │
│ 235 │ in-service         │ PMU          │ Vr28 [p.u.]     │           28 │         0.96 │    9.99e-121 │         0.96 │            1.02e-11 │         0.96 │            1.02e-11 │
│ 236 │ in-service         │ PMU          │ Vi28 [p.u.]     │           28 │        -0.24 │    9.80e-121 │        -0.24 │            1.29e-11 │        -0.24 │            1.29e-11 │
│ 237 │ in-service         │ PMU          │ Vr29 [p.u.]     │           29 │         0.92 │    9.95e-121 │         0.92 │            9.29e-12 │         0.92 │            9.29e-12 │
│ 238 │ in-service         │ PMU          │ Vi29 [p.u.]     │           29 │        -0.31 │    9.56e-121 │        -0.31 │            1.04e-11 │        -0.31 │            1.04e-11 │
│ 239 │ in-service         │ PMU          │ Vr30 [p.u.]     │           30 │         0.91 │    9.92e-121 │         0.91 │            9.28e-12 │         0.91 │            9.28e-12 │
│ 240 │ in-service         │ PMU          │ Vi30 [p.u.]     │           30 │        -0.32 │    9.36e-121 │        -0.32 │            1.02e-11 │        -0.32 │            1.02e-11 │
└─────┴────────────────────┴──────────────┴─────────────────┴──────────────┴──────────────┴──────────────┴──────────────┴─────────────────────┴──────────────┴─────────────────────┘

 Error Data Display

  Estimate and corresponding measurement values in per-unit system                            
──────────────────────────────────────────────────────────────────────────────────────────────
  Mean absolute error                                                ..........   3.2358e-12  
  Root mean square error                                             ..........   5.4115e-12  
  Weighted residual sum of squares error                             ..........   7.2548e+99  
                                                                                              
  Estimate and corresponding exact values in per-unit system                                  
──────────────────────────────────────────────────────────────────────────────────────────────
  Mean absolute error                                                ..........   3.2358e-12  
  Root mean square error                                             ..........   5.4115e-12  
  Weighted residual sum of squares error                             ..........   7.2548e+99  
Algorithm: Linear PMU state estimation
Least Aabsolute value state estimation status: OPTIMAL
Execution time: 53.6193 (ms)
Test Summary:        | Pass  Total
PMU State Estimation |    9      9
    Testing JuliaGrid tests passed 
