Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7fe114850bb8: Queued root: 0x7fe1196a7670 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850bd0: Queued root: 0x1421cc0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850be8: Queued root: 0x7fe14644deb0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850c00: Queued root: 0x7fe1452374b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850c18: Queued root: 0x7fe14644d040 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850c30: Queued root: 0x7fe146178a10 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850c48: Queued root: 0x7fe148978e30 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850c60: Queued root: 0x7fe146557890 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850c78: Queued root: 0x7fe1465922f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850c90: Queued root: 0x7fe144ccca70 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850ca8: Queued root: 0x7fe145970870 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850cc0: Queued root: 0x7fe116217670 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850cd8: Queued root: 0x7fe117515ed0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850cf0: Queued root: 0x7fe1453789f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850d08: Queued root: 0x7fe1446f3100 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850d20: Queued root: 0x7fe115bcd8d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850d38: Queued root: 0x7fe11bcc9cf0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850d50: Queued root: 0x7fe116795870 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850d68: Queued root: 0x7fe11e8ecdc0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850d80: Queued root: 0x410f000 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850d98: Queued root: 0x7fe11589c7d0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850db0: Queued root: 0x7fe118c1db70 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850dc8: Queued root: 0x7fe117f9b240 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850de0: Queued root: 0x7fe11f9b5270 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850df8: Queued root: 0x7fe118bbee10 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850e10: Queued root: 0x7fe118bb8b90 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850e28: Queued root: 0x7fe118774010 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850e40: Queued root: 0x7fe146dcbf40 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850e58: Queued root: 0x7fe1183f28c0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850e70: Queued root: 0x7fe11cad9250 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850e88: Queued root: 0x7fe146450670 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850ea0: Queued root: 0x7fe116c26ab0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850eb8: Queued root: 0x7fe141c5edb0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850ed0: Queued root: 0x7fe115b62dd0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850ee8: Queued root: 0x219a340 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850f00: Queued root: 0x7fe1408f5d50 :: 0x7fe144608d30 (bits: 3)
        of type Module
0x7fe114850f18: Queued root: 0x7fe146d97140 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850f30: Queued root: 0x7fe147000260 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850f48: Queued root: 0x7fe14606f350 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850f60: Queued root: 0x7fe146213310 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850f78: Queued root: 0x7fe14524dda0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850f90: Queued root: 0x7fe1450fbca0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850fa8: Queued root: 0x7fe147aafce0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850fc0: Queued root: 0x7fe1471b8ad0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114850fd8: Queued root: 0x7fe11e4fdb70 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114850ff0: Queued root: 0x7fe117f9a920 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851008: Queued root: 0x7fe1471b9760 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114851020: Queued root: 0x279d340 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851038: Queued root: 0x2f19540 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851050: Queued root: 0x233b980 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851068: Queued root: 0x7fe1464518c0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114851080: Queued root: 0x1d0a400 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851098: Queued root: 0x1d97700 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe1148510b0: Queued root: 0x3624380 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe1148510c8: Queued root: 0x7fe117f80930 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe1148510e0: Queued root: 0x7fe146bb9660 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe1148510f8: Queued root: 0x7fe146bd94a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114851110: Queued root: 0x2991e00 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851128: Queued root: 0x2519900 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851140: Queued root: 0x2fcad40 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851158: Queued root: 0x1cbcf40 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851170: Queued root: 0x7fe147c66200 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114851188: Queued root: 0x7fe145ff9860 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe1148511a0: Queued root: 0x7fe1450f7ee0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe1148511b8: Queued root: 0x7fe144b70210 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe1148511d0: Queued root: 0x7fe147472fe0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe1148511e8: Queued root: 0x7fe14469ede0 :: 0x7fe144608d30 (bits: 3)
        of type Module
0x7fe114851200: Queued root: 0x7fe147ad32c0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114851218: Queued root: 0x7fe1474b3b50 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe114851230: Queued root: 0x7fe13f2f8010 :: 0x7fe1447731c0 (bits: 3)
        of type Task
0x7fe114851248: Queued root: 0x7fe144619b70 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851260: Queued root: 0x7fe1480499b0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe114851278: Queued root: 0x7fe13ef2c010 :: 0x7fe1447731c0 (bits: 3)
        of type Task
0x7fe114851290:  r-- Stack frame 0x7ffe4490aac0 -- 0 of 4 (direct)
Unknown pc 0x7fe151b36128 --- ABORTING !!!

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /buildworker/worker/package_linux64/build/src/gc.c:1588
gc_mark_loop at /buildworker/worker/package_linux64/build/src/gc.c:2579
_jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:2902
jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:3108
maybe_collect at /buildworker/worker/package_linux64/build/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:1142
argextype at ./compiler/utilities.jl:157
argextype at ./compiler/utilities.jl:158 [inlined]
call_sig at ./compiler/ssair/inlining.jl:882
process_simple! at ./compiler/ssair/inlining.jl:956
assemble_inline_todo! at ./compiler/ssair/inlining.jl:999
ssa_inlining_pass! at ./compiler/ssair/inlining.jl:74 [inlined]
run_passes at ./compiler/ssair/driver.jl:138
optimize at ./compiler/optimize.jl:174
typeinf at ./compiler/typeinfer.jl:33
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_19135.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1690 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
show_exception_stack at ./errorshow.jl:737
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
#sprint#355 at ./strings/io.jl:105
sprint at ./strings/io.jl:101
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
Error at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:158
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1690 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:492
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:492
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:492
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1690 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1690 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_37496.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1690 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 66987152 (Pool: 66973140; Big: 14012); GC: 66
ERROR: Package KrigingModel errored during testing (received signal: 6)
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1566
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
