Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 903.00116f0 (tracked)
Current loss is: 646.3176f0 (tracked)
Current loss is: 952.2972f0 (tracked)
Current loss is: 804.471f0 (tracked)
Current loss is: 1067.9584f0 (tracked)
Current loss is: 915.1537f0 (tracked)
Current loss is: 946.90063f0 (tracked)
Current loss is: 766.6869f0 (tracked)
Current loss is: 958.73615f0 (tracked)
Current loss is: 910.44556f0 (tracked)
Current loss is: 753.9504f0 (tracked)
Current loss is: 928.18304f0 (tracked)
Current loss is: 805.04987f0 (tracked)
Current loss is: 872.08057f0 (tracked)
Current loss is: 1127.6349f0 (tracked)
Current loss is: 907.3558f0 (tracked)
Current loss is: 580.84033f0 (tracked)
Current loss is: 722.99994f0 (tracked)
Current loss is: 876.93896f0 (tracked)
Current loss is: 802.86255f0 (tracked)
Current loss is: 888.0923f0 (tracked)
Current loss is: 1000.0659f0 (tracked)
Current loss is: 763.57117f0 (tracked)
Current loss is: 756.3977f0 (tracked)
Current loss is: 788.4057f0 (tracked)
Current loss is: 735.53674f0 (tracked)
Current loss is: 707.4158f0 (tracked)
Current loss is: 815.33563f0 (tracked)
Current loss is: 958.6772f0 (tracked)
Current loss is: 792.2043f0 (tracked)
Current loss is: 749.0952f0 (tracked)
Current loss is: 732.79266f0 (tracked)
Current loss is: 906.5047f0 (tracked)
Current loss is: 924.39557f0 (tracked)
Current loss is: 1078.5568f0 (tracked)
Current loss is: 1109.1449f0 (tracked)
Current loss is: 735.1602f0 (tracked)
Current loss is: 918.75214f0 (tracked)
Current loss is: 891.5298f0 (tracked)
Current loss is: 985.641f0 (tracked)
Current loss is: 1029.0513f0 (tracked)
Current loss is: 939.396f0 (tracked)
Current loss is: 984.08813f0 (tracked)
Current loss is: 944.20044f0 (tracked)
Current loss is: 865.3961f0 (tracked)
Current loss is: 843.4423f0 (tracked)
high-dimensional heat equation
error_l2 = 0.0007538259

Current loss is: 5256.949f0 (tracked)
Current loss is: 5161.669f0 (tracked)
Current loss is: 5138.7964f0 (tracked)
Current loss is: 5209.385f0 (tracked)
Current loss is: 5039.197f0 (tracked)
Current loss is: 4897.558f0 (tracked)
Current loss is: 4724.825f0 (tracked)
Current loss is: 4739.4526f0 (tracked)
Current loss is: 4759.0796f0 (tracked)
Current loss is: 4477.0444f0 (tracked)
Current loss is: 4483.351f0 (tracked)
Current loss is: 4228.079f0 (tracked)
Current loss is: 4222.3325f0 (tracked)
Current loss is: 4248.4556f0 (tracked)
Current loss is: 3968.9587f0 (tracked)
Current loss is: 3878.7393f0 (tracked)
Current loss is: 3728.286f0 (tracked)
Current loss is: 3611.0168f0 (tracked)
Current loss is: 3314.4602f0 (tracked)
Current loss is: 3128.0444f0 (tracked)
Current loss is: 3103.74f0 (tracked)
Current loss is: 3062.3154f0 (tracked)
Current loss is: 2724.2402f0 (tracked)
Current loss is: 2734.087f0 (tracked)
Current loss is: 2478.089f0 (tracked)
Current loss is: 2426.425f0 (tracked)
Current loss is: 2435.8145f0 (tracked)
Current loss is: 2106.5142f0 (tracked)
Current loss is: 2026.9839f0 (tracked)
Current loss is: 1690.0878f0 (tracked)
Current loss is: 1934.4797f0 (tracked)
Current loss is: 1604.3386f0 (tracked)
Current loss is: 1419.9717f0 (tracked)
Current loss is: 1124.287f0 (tracked)
Current loss is: 1212.4684f0 (tracked)
Current loss is: 1107.3174f0 (tracked)
Current loss is: 891.428f0 (tracked)
Current loss is: 924.1281f0 (tracked)
Current loss is: 739.1196f0 (tracked)
Current loss is: 669.2175f0 (tracked)
Current loss is: 526.96326f0 (tracked)
Current loss is: 366.40536f0 (tracked)
Current loss is: 332.1967f0 (tracked)
Current loss is: 284.316f0 (tracked)
Current loss is: 186.03276f0 (tracked)
Current loss is: 159.00372f0 (tracked)
Current loss is: 116.2518f0 (tracked)
Current loss is: 84.251045f0 (tracked)
Current loss is: 66.943016f0 (tracked)
Current loss is: 51.285816f0 (tracked)
Current loss is: 40.79765f0 (tracked)
Current loss is: 53.19934f0 (tracked)
Current loss is: 63.12052f0 (tracked)
Current loss is: 44.205643f0 (tracked)
Current loss is: 65.724335f0 (tracked)
Current loss is: 70.6251f0 (tracked)
Current loss is: 86.281815f0 (tracked)
Current loss is: 70.89273f0 (tracked)
Current loss is: 82.76549f0 (tracked)
Current loss is: 70.759094f0 (tracked)
Current loss is: 61.03826f0 (tracked)
Current loss is: 56.64127f0 (tracked)
Current loss is: 61.26508f0 (tracked)
Current loss is: 49.831146f0 (tracked)
Current loss is: 42.015038f0 (tracked)
Current loss is: 28.805885f0 (tracked)
Current loss is: 29.580435f0 (tracked)
Current loss is: 26.29105f0 (tracked)
Current loss is: 23.75387f0 (tracked)
Current loss is: 26.69636f0 (tracked)
Current loss is: 24.271694f0 (tracked)
Current loss is: 28.43322f0 (tracked)
Current loss is: 34.47193f0 (tracked)
Current loss is: 22.61488f0 (tracked)
Current loss is: 32.1585f0 (tracked)
Current loss is: 26.727533f0 (tracked)
Current loss is: 18.46325f0 (tracked)
Current loss is: 31.700981f0 (tracked)
Current loss is: 28.862703f0 (tracked)
Current loss is: 31.59482f0 (tracked)
Current loss is: 21.454205f0 (tracked)
Current loss is: 28.213974f0 (tracked)
Current loss is: 18.020067f0 (tracked)
Current loss is: 24.620241f0 (tracked)
Current loss is: 33.784897f0 (tracked)
Current loss is: 26.839577f0 (tracked)
Current loss is: 18.642801f0 (tracked)
Current loss is: 21.61133f0 (tracked)
Current loss is: 23.117476f0 (tracked)
Current loss is: 20.623152f0 (tracked)
Current loss is: 15.809508f0 (tracked)
Current loss is: 14.9003525f0 (tracked)
Current loss is: 14.225703f0 (tracked)
Current loss is: 17.92566f0 (tracked)
Current loss is: 15.26473f0 (tracked)
Current loss is: 19.500572f0 (tracked)
Current loss is: 22.440264f0 (tracked)
Current loss is: 17.17479f0 (tracked)
Current loss is: 17.210817f0 (tracked)
Current loss is: 15.949374f0 (tracked)
Current loss is: 15.877366f0 (tracked)
Current loss is: 14.80219f0 (tracked)
Current loss is: 13.922573f0 (tracked)
Current loss is: 20.066696f0 (tracked)
Current loss is: 16.831764f0 (tracked)
Current loss is: 20.57761f0 (tracked)
Current loss is: 16.03816f0 (tracked)
Current loss is: 15.862152f0 (tracked)
Current loss is: 15.22015f0 (tracked)
Current loss is: 14.263292f0 (tracked)
Current loss is: 10.112013f0 (tracked)
Current loss is: 19.08303f0 (tracked)
Current loss is: 14.380023f0 (tracked)
Current loss is: 14.479298f0 (tracked)
Current loss is: 11.517773f0 (tracked)
Current loss is: 18.080856f0 (tracked)
Current loss is: 15.817945f0 (tracked)
Current loss is: 12.7127f0 (tracked)
Current loss is: 18.427034f0 (tracked)
Current loss is: 17.52078f0 (tracked)
Current loss is: 14.775941f0 (tracked)
Current loss is: 17.703058f0 (tracked)
Current loss is: 15.782336f0 (tracked)
Current loss is: 14.9806185f0 (tracked)
Current loss is: 16.731796f0 (tracked)
Current loss is: 12.980809f0 (tracked)
Current loss is: 14.887799f0 (tracked)
Current loss is: 22.71584f0 (tracked)
Current loss is: 12.497946f0 (tracked)
Current loss is: 11.156593f0 (tracked)
Current loss is: 14.890821f0 (tracked)
Current loss is: 14.543527f0 (tracked)
Current loss is: 12.659915f0 (tracked)
Current loss is: 13.209935f0 (tracked)
Current loss is: 18.3518f0 (tracked)
Current loss is: 12.954648f0 (tracked)
Current loss is: 12.028559f0 (tracked)
Current loss is: 12.978863f0 (tracked)
Current loss is: 13.652684f0 (tracked)
Current loss is: 10.579906f0 (tracked)
Current loss is: 16.464766f0 (tracked)
Current loss is: 12.017895f0 (tracked)
Current loss is: 12.370213f0 (tracked)
Current loss is: 13.2031765f0 (tracked)
Current loss is: 18.3532f0 (tracked)
Current loss is: 14.987737f0 (tracked)
Current loss is: 10.616102f0 (tracked)
Current loss is: 15.397394f0 (tracked)
Current loss is: 11.559879f0 (tracked)
Current loss is: 13.083632f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.038103335

Current loss is: 0.3292206820014307 (tracked)
Current loss is: 0.2012196519998607 (tracked)
Current loss is: 0.1499580716289209 (tracked)
Current loss is: 0.14557753836863432 (tracked)
Current loss is: 0.16344553528710393 (tracked)
Current loss is: 0.15864387355672166 (tracked)
Current loss is: 0.10822057910470313 (tracked)
Current loss is: 0.0947289601494638 (tracked)
Current loss is: 0.1149241135867878 (tracked)
Current loss is: 0.10317812733992048 (tracked)
Current loss is: 0.06246872082676974 (tracked)
Current loss is: 0.0708846717542233 (tracked)
Current loss is: 0.08505953931194091 (tracked)
Current loss is: 0.04945436255577049 (tracked)
Current loss is: 0.06735638988237351 (tracked)
Current loss is: 0.049467696507474894 (tracked)
Current loss is: 0.06082111195704593 (tracked)
Current loss is: 0.0467004439930349 (tracked)
Current loss is: 0.05417023502397366 (tracked)
Current loss is: 0.05780168867717865 (tracked)
Current loss is: 0.04922740127150242 (tracked)
Current loss is: 0.043322994176055764 (tracked)
Current loss is: 0.05019416005748362 (tracked)
Current loss is: 0.03888421036395533 (tracked)
Current loss is: 0.04200856141678806 (tracked)
Current loss is: 0.03784372172806968 (tracked)
Current loss is: 0.04208657035855146 (tracked)
Current loss is: 0.03336250280555864 (tracked)
Current loss is: 0.0429221864491518 (tracked)
Current loss is: 0.02835019651987314 (tracked)
Current loss is: 0.04759308032907492 (tracked)
Current loss is: 0.03940470717374954 (tracked)
Current loss is: 0.0415329035472433 (tracked)
Current loss is: 0.022236357203538167 (tracked)
Current loss is: 0.025714692677553816 (tracked)
Current loss is: 0.026447280620729346 (tracked)
Current loss is: 0.02666180667960997 (tracked)
Current loss is: 0.022273282145787464 (tracked)
Current loss is: 0.027788432270572146 (tracked)
Current loss is: 0.023015597301810246 (tracked)
Current loss is: 0.028002290525879353 (tracked)
Current loss is: 0.026172617753485734 (tracked)
Current loss is: 0.019339797849881754 (tracked)
Current loss is: 0.03420208247681999 (tracked)
Current loss is: 0.025692254301940786 (tracked)
Current loss is: 0.02051137512664101 (tracked)
Current loss is: 0.01687870332981273 (tracked)
Current loss is: 0.01814905892533918 (tracked)
Current loss is: 0.017533811960732094 (tracked)
Current loss is: 0.01887966646254619 (tracked)
Current loss is: 0.01898595734436821 (tracked)
Current loss is: 0.022031106152225904 (tracked)
Current loss is: 0.022318073510041624 (tracked)
Current loss is: 0.02069991371382662 (tracked)
Current loss is: 0.014986317122053927 (tracked)
Current loss is: 0.015212709486751661 (tracked)
Current loss is: 0.014515708769236836 (tracked)
Current loss is: 0.013378109879430835 (tracked)
Current loss is: 0.014303633992896733 (tracked)
Current loss is: 0.014547622689098837 (tracked)
Current loss is: 0.0217572777309616 (tracked)
Current loss is: 0.01604574988789782 (tracked)
Current loss is: 0.014035141419495476 (tracked)
Current loss is: 0.013813120297942284 (tracked)
Current loss is: 0.017191865070907655 (tracked)
Current loss is: 0.015756856958022005 (tracked)
Current loss is: 0.016688769412953924 (tracked)
Current loss is: 0.009862673247741873 (tracked)
Current loss is: 0.013877529505937498 (tracked)
Current loss is: 0.01145576528761353 (tracked)
Current loss is: 0.011360407817792621 (tracked)
Current loss is: 0.016199327490208183 (tracked)
Current loss is: 0.01534906350399565 (tracked)
Current loss is: 0.011211572218006713 (tracked)
Current loss is: 0.018059270238483284 (tracked)
Current loss is: 0.013102959998369655 (tracked)
Current loss is: 0.014461535275427649 (tracked)
Current loss is: 0.009707278239652319 (tracked)
Current loss is: 0.011385602613543752 (tracked)
Current loss is: 0.009998337879706476 (tracked)
Current loss is: 0.009425628582569385 (tracked)
Current loss is: 0.009967213119844137 (tracked)
Current loss is: 0.011480515595716681 (tracked)
Current loss is: 0.012131379420837078 (tracked)
Current loss is: 0.009424692499843956 (tracked)
Current loss is: 0.016711934035023097 (tracked)
Current loss is: 0.008080927485984093 (tracked)
Current loss is: 0.008284937581423008 (tracked)
Current loss is: 0.009581102891862538 (tracked)
Current loss is: 0.007076490758403873 (tracked)
Current loss is: 0.012126805034116846 (tracked)
Current loss is: 0.009757157500683879 (tracked)
Current loss is: 0.009050748859445821 (tracked)
Current loss is: 0.011597481782585274 (tracked)
Current loss is: 0.011269439749850308 (tracked)
Current loss is: 0.009648996639653601 (tracked)
Current loss is: 0.008810342456425271 (tracked)
Current loss is: 0.009296263379256393 (tracked)
Current loss is: 0.009201090010304006 (tracked)
Current loss is: 0.007161275790070273 (tracked)
Current loss is: 0.0072280784425476745 (tracked)
Current loss is: 0.009337309753673681 (tracked)
Current loss is: 0.008403875029367206 (tracked)
Current loss is: 0.005014013476861999 (tracked)
Current loss is: 0.008373736682282376 (tracked)
Current loss is: 0.0048271605069442666 (tracked)
Current loss is: 0.006365862469800471 (tracked)
Current loss is: 0.009183480266124889 (tracked)
Current loss is: 0.008441445452825243 (tracked)
Current loss is: 0.00880057285325989 (tracked)
Current loss is: 0.006998247015375241 (tracked)
Current loss is: 0.008698958445933665 (tracked)
Current loss is: 0.005381025624854053 (tracked)
Current loss is: 0.007169524993980562 (tracked)
Current loss is: 0.0064909274493205795 (tracked)
Current loss is: 0.006574594583023627 (tracked)
Current loss is: 0.007209769652116018 (tracked)
Current loss is: 0.005456488562140884 (tracked)
Current loss is: 0.006871632220640756 (tracked)
Current loss is: 0.007630130815433597 (tracked)
Current loss is: 0.007663984901189052 (tracked)
Current loss is: 0.00590092715674398 (tracked)
Current loss is: 0.00526230822297853 (tracked)
Current loss is: 0.004989414489438504 (tracked)
Current loss is: 0.00502702836486339 (tracked)
Current loss is: 0.004550095067159552 (tracked)
Current loss is: 0.007278888370283267 (tracked)
Current loss is: 0.004690633668055218 (tracked)
Current loss is: 0.004219314569521012 (tracked)
Current loss is: 0.005769014374204074 (tracked)
Current loss is: 0.005044340493834183 (tracked)
Current loss is: 0.007661520706520006 (tracked)
Current loss is: 0.004988694394777166 (tracked)
Current loss is: 0.006151321635203722 (tracked)
Current loss is: 0.0043652933107710765 (tracked)
Current loss is: 0.00750498322733518 (tracked)
Current loss is: 0.005473552365108011 (tracked)
Current loss is: 0.005815793256002089 (tracked)
Current loss is: 0.0062431795049999505 (tracked)
Current loss is: 0.004528590291107216 (tracked)
Current loss is: 0.004578554103882574 (tracked)
Current loss is: 0.0052897137064604185 (tracked)
Current loss is: 0.0038971961004742053 (tracked)
Current loss is: 0.0036750533387402123 (tracked)
Current loss is: 0.0038752922909155367 (tracked)
Current loss is: 0.004906443825151674 (tracked)
Current loss is: 0.004086260323160085 (tracked)
Current loss is: 0.004513212447662288 (tracked)
Current loss is: 0.0053342793643423835 (tracked)
Current loss is: 0.00389034321292645 (tracked)
Current loss is: 0.005877010996866727 (tracked)
Current loss is: 0.004477846810177435 (tracked)
Current loss is: 0.004919920861065482 (tracked)
Current loss is: 0.0043341393390656045 (tracked)
Current loss is: 0.00355648229333104 (tracked)
Current loss is: 0.004455243524776138 (tracked)
Current loss is: 0.004195212352134605 (tracked)
Current loss is: 0.0037759562115148343 (tracked)
Current loss is: 0.003506032268828715 (tracked)
Current loss is: 0.0032675213369388273 (tracked)
Current loss is: 0.0033281993930004473 (tracked)
Current loss is: 0.007130018398008365 (tracked)
Current loss is: 0.0046758166057073594 (tracked)
Current loss is: 0.0034643217726058936 (tracked)
Current loss is: 0.0037446121488048777 (tracked)
Current loss is: 0.004440840497944125 (tracked)
Current loss is: 0.003917232634487689 (tracked)
Current loss is: 0.003801128871376613 (tracked)
Current loss is: 0.004470022752120337 (tracked)
Current loss is: 0.0035744125722240072 (tracked)
Current loss is: 0.0035760209919193887 (tracked)
Current loss is: 0.0027173813319702656 (tracked)
Current loss is: 0.002841241668721338 (tracked)
Current loss is: 0.003597564014356312 (tracked)
Current loss is: 0.00351156513278046 (tracked)
Current loss is: 0.0033729492533281 (tracked)
Current loss is: 0.003709470450409861 (tracked)
Current loss is: 0.0034143854751100605 (tracked)
Current loss is: 0.004054573355621518 (tracked)
Current loss is: 0.0026936132118565064 (tracked)
Current loss is: 0.0035779014436818734 (tracked)
Current loss is: 0.0034158702051057537 (tracked)
Current loss is: 0.004180847418720185 (tracked)
Current loss is: 0.0031330093181126894 (tracked)
Current loss is: 0.0039616681636574815 (tracked)
Current loss is: 0.003975760428420043 (tracked)
Current loss is: 0.0026239436054240235 (tracked)
Current loss is: 0.002713713589262378 (tracked)
Current loss is: 0.0038135702617679568 (tracked)
Current loss is: 0.0031682529462952486 (tracked)
Current loss is: 0.003624309670267974 (tracked)
Current loss is: 0.002958015037370443 (tracked)
Current loss is: 0.0030851462411653724 (tracked)
Current loss is: 0.002758339555932416 (tracked)
Current loss is: 0.003554370294939221 (tracked)
Current loss is: 0.0043959497975631185 (tracked)
Current loss is: 0.002842442736747666 (tracked)
Current loss is: 0.002432818102736182 (tracked)
Current loss is: 0.003914133238717655 (tracked)
Current loss is: 0.0038446756860346337 (tracked)
Allen-Cahn equation
error_l2 = 0.0033589163345447014

Current loss is: 7.0432262f0 (tracked)
Current loss is: 16.182167f0 (tracked)
Current loss is: 8.819467f0 (tracked)
Current loss is: 11.157402f0 (tracked)
Current loss is: 9.2246275f0 (tracked)
Current loss is: 11.234174f0 (tracked)
Current loss is: 18.20266f0 (tracked)
Current loss is: 4.7515583f0 (tracked)
Current loss is: 7.0550137f0 (tracked)
Current loss is: 9.258729f0 (tracked)
Current loss is: 8.583507f0 (tracked)
Current loss is: 7.0140796f0 (tracked)
Current loss is: 4.0772414f0 (tracked)
Current loss is: 10.027542f0 (tracked)
Current loss is: 5.6822968f0 (tracked)
Current loss is: 6.0386596f0 (tracked)
Current loss is: 5.3232923f0 (tracked)
Current loss is: 4.681917f0 (tracked)
Current loss is: 6.2067995f0 (tracked)
Current loss is: 4.3960905f0 (tracked)
Current loss is: 4.2745447f0 (tracked)
Current loss is: 4.682651f0 (tracked)
Current loss is: 4.403116f0 (tracked)
Current loss is: 3.7030153f0 (tracked)
Current loss is: 3.9164264f0 (tracked)
Current loss is: 3.6016638f0 (tracked)
Current loss is: 4.0955896f0 (tracked)
Current loss is: 3.8134942f0 (tracked)
Current loss is: 3.460425f0 (tracked)
Current loss is: 3.7972999f0 (tracked)
Current loss is: 2.4714282f0 (tracked)
Current loss is: 3.5192323f0 (tracked)
Current loss is: 2.7331808f0 (tracked)
Current loss is: 3.0581527f0 (tracked)
Current loss is: 2.744529f0 (tracked)
Current loss is: 2.298454f0 (tracked)
Current loss is: 2.134122f0 (tracked)
Current loss is: 1.9276688f0 (tracked)
Current loss is: 2.1930342f0 (tracked)
Current loss is: 2.03682f0 (tracked)
Current loss is: 1.7416629f0 (tracked)
Current loss is: 1.198565f0 (tracked)
Current loss is: 1.6570033f0 (tracked)
Current loss is: 1.387675f0 (tracked)
Current loss is: 1.4332924f0 (tracked)
Current loss is: 1.6941379f0 (tracked)
Current loss is: 0.9771869f0 (tracked)
Current loss is: 1.313409f0 (tracked)
Current loss is: 1.4277987f0 (tracked)
Current loss is: 0.77967864f0 (tracked)
Current loss is: 0.87029326f0 (tracked)
Current loss is: 0.9697968f0 (tracked)
Current loss is: 0.8816074f0 (tracked)
Current loss is: 0.8532811f0 (tracked)
Current loss is: 0.761903f0 (tracked)
Current loss is: 0.83919317f0 (tracked)
Current loss is: 0.5709584f0 (tracked)
Current loss is: 0.55889666f0 (tracked)
Current loss is: 0.529363f0 (tracked)
Current loss is: 0.6031008f0 (tracked)
Current loss is: 0.5835714f0 (tracked)
Current loss is: 0.41779754f0 (tracked)
Current loss is: 0.6664936f0 (tracked)
Current loss is: 0.504621f0 (tracked)
Current loss is: 0.5030733f0 (tracked)
Current loss is: 0.41399398f0 (tracked)
Current loss is: 0.3456266f0 (tracked)
Current loss is: 0.3456865f0 (tracked)
Current loss is: 0.30574077f0 (tracked)
Current loss is: 0.3655022f0 (tracked)
Current loss is: 0.26636866f0 (tracked)
Current loss is: 0.29854658f0 (tracked)
Current loss is: 0.21403266f0 (tracked)
Current loss is: 0.3182319f0 (tracked)
Current loss is: 0.24873216f0 (tracked)
Current loss is: 0.20673054f0 (tracked)
Current loss is: 0.21257275f0 (tracked)
Current loss is: 0.18868098f0 (tracked)
Current loss is: 0.26815006f0 (tracked)
Current loss is: 0.1426908f0 (tracked)
Current loss is: 0.19798332f0 (tracked)
Current loss is: 0.16576658f0 (tracked)
Current loss is: 0.13932338f0 (tracked)
Current loss is: 0.14971115f0 (tracked)
Current loss is: 0.13214228f0 (tracked)
Current loss is: 0.18362658f0 (tracked)
Current loss is: 0.14193472f0 (tracked)
Current loss is: 0.109415725f0 (tracked)
Current loss is: 0.11396268f0 (tracked)
Current loss is: 0.10136527f0 (tracked)
Current loss is: 0.09099582f0 (tracked)
Current loss is: 0.08487091f0 (tracked)
Current loss is: 0.09629965f0 (tracked)
Current loss is: 0.08293975f0 (tracked)
Current loss is: 0.08459293f0 (tracked)
Current loss is: 0.07595308f0 (tracked)
Current loss is: 0.07220463f0 (tracked)
Current loss is: 0.08509596f0 (tracked)
Current loss is: 0.07959847f0 (tracked)
Current loss is: 0.036099352f0 (tracked)
 91.063470 seconds (102.53 M allocations: 28.370 GiB, 5.27% gc time)
Hamilton Jacobi Bellman Equation
error_l2 = 0.0035997582012468497

Current loss is: 125217.57f0 (tracked)
Current loss is: 40066.113f0 (tracked)
Current loss is: 8174.263f0 (tracked)
Current loss is: 9323.663f0 (tracked)
Current loss is: 9329.169f0 (tracked)
Current loss is: 2166.4512f0 (tracked)
Current loss is: 1066.7572f0 (tracked)
Current loss is: 3340.319f0 (tracked)
Current loss is: 2089.4744f0 (tracked)
Current loss is: 131.33498f0 (tracked)
Current loss is: 797.7893f0 (tracked)
Current loss is: 1991.4264f0 (tracked)
Current loss is: 1552.6492f0 (tracked)
Current loss is: 214.39828f0 (tracked)
Current loss is: 213.93944f0 (tracked)
Current loss is: 1064.6683f0 (tracked)
Current loss is: 957.47485f0 (tracked)
Current loss is: 224.1353f0 (tracked)
Current loss is: 119.82944f0 (tracked)
Current loss is: 508.33264f0 (tracked)
Current loss is: 705.8899f0 (tracked)
Current loss is: 307.93362f0 (tracked)
Current loss is: 44.861385f0 (tracked)
Current loss is: 141.80602f0 (tracked)
Current loss is: 500.41663f0 (tracked)
Current loss is: 394.8191f0 (tracked)
Current loss is: 93.38383f0 (tracked)
Current loss is: 40.927074f0 (tracked)
Current loss is: 182.52211f0 (tracked)
Current loss is: 256.3666f0 (tracked)
Current loss is: 172.13716f0 (tracked)
Current loss is: 60.047314f0 (tracked)
Current loss is: 40.733788f0 (tracked)
Current loss is: 126.11627f0 (tracked)
Current loss is: 168.37767f0 (tracked)
Current loss is: 78.12969f0 (tracked)
Current loss is: 26.68013f0 (tracked)
Current loss is: 78.56804f0 (tracked)
Current loss is: 96.21687f0 (tracked)
Current loss is: 118.952576f0 (tracked)
Current loss is: 91.04376f0 (tracked)
Current loss is: 27.430586f0 (tracked)
Current loss is: 40.98413f0 (tracked)
Current loss is: 70.47267f0 (tracked)
Current loss is: 80.2459f0 (tracked)
Current loss is: 27.361927f0 (tracked)
Current loss is: 36.80356f0 (tracked)
Current loss is: 56.291676f0 (tracked)
Current loss is: 65.44331f0 (tracked)
Current loss is: 48.426163f0 (tracked)
Current loss is: 36.79207f0 (tracked)
Current loss is: 32.48024f0 (tracked)
Current loss is: 45.17223f0 (tracked)
Current loss is: 44.589825f0 (tracked)
Current loss is: 41.378204f0 (tracked)
Current loss is: 33.630062f0 (tracked)
Current loss is: 36.68319f0 (tracked)
Current loss is: 51.814976f0 (tracked)
Current loss is: 39.754696f0 (tracked)
Current loss is: 38.123505f0 (tracked)
Current loss is: 36.07431f0 (tracked)
Current loss is: 35.905388f0 (tracked)
Current loss is: 49.291973f0 (tracked)
Current loss is: 37.609207f0 (tracked)
Current loss is: 35.661537f0 (tracked)
Current loss is: 39.194157f0 (tracked)
Current loss is: 54.93417f0 (tracked)
Current loss is: 38.08845f0 (tracked)
Current loss is: 29.949543f0 (tracked)
Current loss is: 24.603271f0 (tracked)
Current loss is: 32.156662f0 (tracked)
Current loss is: 38.25392f0 (tracked)
Current loss is: 32.07682f0 (tracked)
Current loss is: 32.446075f0 (tracked)
Current loss is: 35.10894f0 (tracked)
Current loss is: 28.828423f0 (tracked)
Current loss is: 27.177612f0 (tracked)
Current loss is: 27.878489f0 (tracked)
Current loss is: 32.949654f0 (tracked)
Current loss is: 38.217346f0 (tracked)
Current loss is: 32.966732f0 (tracked)
Current loss is: 28.291027f0 (tracked)
Current loss is: 28.74632f0 (tracked)
Current loss is: 24.292612f0 (tracked)
Current loss is: 34.536446f0 (tracked)
Current loss is: 35.297554f0 (tracked)
Current loss is: 32.70122f0 (tracked)
Current loss is: 35.084103f0 (tracked)
Current loss is: 38.1671f0 (tracked)
Current loss is: 27.864553f0 (tracked)
Current loss is: 29.255722f0 (tracked)
Current loss is: 37.11175f0 (tracked)
Current loss is: 33.958324f0 (tracked)
Current loss is: 27.238813f0 (tracked)
Current loss is: 36.519367f0 (tracked)
Current loss is: 31.306791f0 (tracked)
Current loss is: 25.659267f0 (tracked)
Current loss is: 34.86229f0 (tracked)
Current loss is: 22.887772f0 (tracked)
Current loss is: 25.992964f0 (tracked)
 55.792181 seconds (85.64 M allocations: 18.708 GiB, 4.51% gc time)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.0365025000637272

Test Summary: | Pass  Total
NNPDENS       |    6      6
594.924152 seconds (1.05 G allocations: 151.472 GiB, 4.54% gc time)
1196.676313 seconds (1.75 G allocations: 271.673 GiB, 3.94% gc time)
   Testing NeuralNetDiffEq tests passed 
