Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v1.0.1
  Installed GCMAES ─── v0.1.4
  Installed BSON ───── v0.2.6
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.4
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.6
  [4aa9d100] + GCMAES v0.1.4
  [ae029012] + Requires v1.0.1
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing GCMAES
Status `/tmp/jl_exaBj5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4c555306] ArrayLayouts v0.2.6
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [1a297f60] FillArrays v0.8.9
  [f6369f11] ForwardDiff v0.10.10
  [4aa9d100] GCMAES v0.1.4
  [7869d1d1] IRTools v0.3.2
  [1914dd2f] MacroTools v0.5.5
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:16:33:37.112  iter:1  elapsed-time:5.70  pmap-time:0.87  grad-time:0.00  ls-time:0.16 ls-dec:0.00e+00
time:16:46:38.77  iter:145  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.35e+03  fmin:5.14e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.69GB
time:16:46:39.02  iter:146  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.32e+03  fmin:5.11e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.49GB
time:16:46:39.257  iter:147  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.28e+03  fmin:5.07e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.48GB
time:16:46:39.785  iter:148  elapsed-time:0.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.30e+03  fmin:5.07e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.95GB
time:16:46:39.89  iter:149  elapsed-time:0.08  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.28e+03  fmin:5.06e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.93GB
time:16:46:40.014  iter:150  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.25e+03  fmin:5.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.89GB
time:16:46:40.141  iter:151  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.24e+03  fmin:5.02e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.12GB
time:16:46:40.305  iter:152  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.21e+03  fmin:4.99e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.12GB
time:16:47:16.693  iter:153  elapsed-time:36.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.17e+03  fmin:4.96e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.24GB
time:16:47:17.049  iter:154  elapsed-time:0.34  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.13e+03  fmin:4.92e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.18GB
time:16:47:17.39  iter:155  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.13e+03  fmin:4.91e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.16GB
time:16:47:17.613  iter:156  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.07e+03  fmin:4.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.22GB
time:16:47:17.853  iter:157  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.07e+03  fmin:4.87e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.26GB
time:16:47:18.133  iter:158  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.06e+03  fmin:4.85e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.59GB
time:16:47:18.353  iter:159  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.05e+03  fmin:4.83e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.69GB
time:16:47:18.649  iter:160  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.01e+03  fmin:4.81e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:20.97GB
time:16:47:18.889  iter:161  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.02e+03  fmin:4.80e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.75GB
time:16:47:19.101  iter:162  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.01e+03  fmin:4.79e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.30GB
time:16:47:19.23  iter:163  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.97e+03  fmin:4.76e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.31GB
time:16:47:19.526  iter:164  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.95e+03  fmin:4.73e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.32GB
time:16:47:19.899  iter:165  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.94e+03  fmin:4.72e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.81GB
time:16:47:20.09  iter:166  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.88e+03  fmin:4.68e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:21.71GB
time:16:47:46.11  iter:167  elapsed-time:26.01  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.85e+03  fmin:4.65e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.90GB
time:16:47:48.668  iter:168  elapsed-time:2.54  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.85e+03  fmin:4.64e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.74GB
time:16:47:48.873  iter:169  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.82e+03  fmin:4.62e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.05GB
time:16:47:49.111  iter:170  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.80e+03  fmin:4.58e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.06GB
time:16:47:49.29  iter:171  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.77e+03  fmin:4.55e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.14GB
time:16:47:49.533  iter:172  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.73e+03  fmin:4.53e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.28GB
time:16:47:49.773  iter:173  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.71e+03  fmin:4.50e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.15GB
time:16:47:50.049  iter:174  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.70e+03  fmin:4.48e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.84GB
time:16:47:50.322  iter:175  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.66e+03  fmin:4.46e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.38GB
time:16:47:51.03  iter:176  elapsed-time:0.71  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.67e+03  fmin:4.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.15GB
time:16:47:51.257  iter:177  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.60e+03  fmin:4.42e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.78GB
time:16:47:51.677  iter:178  elapsed-time:0.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.64e+03  fmin:4.41e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.65GB
time:16:47:51.993  iter:179  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.57e+03  fmin:4.37e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.06GB
time:16:47:52.239  iter:180  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.51e+03  fmin:4.34e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.90GB
time:16:48:28.334  iter:181  elapsed-time:36.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.53e+03  fmin:4.33e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.43GB
time:16:48:28.695  iter:182  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.52e+03  fmin:4.31e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.01GB
time:16:48:28.919  iter:183  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.53e+03  fmin:4.31e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.75GB
time:16:48:29.105  iter:184  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.52e+03  fmin:4.30e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.78GB
time:16:48:29.338  iter:185  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.48e+03  fmin:4.28e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.91GB
time:16:48:29.518  iter:186  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.47e+03  fmin:4.26e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.82GB
time:16:48:29.783  iter:187  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.46e+03  fmin:4.24e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.74GB
time:16:48:30.501  iter:188  elapsed-time:0.72  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.45e+03  fmin:4.23e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.87GB
time:16:48:30.928  iter:189  elapsed-time:0.42  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.43e+03  fmin:4.22e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.39GB
time:16:48:31.19  iter:190  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.40e+03  fmin:4.21e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.84GB
time:16:48:31.589  iter:191  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.36e+03  fmin:4.18e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.32GB
time:16:48:31.718  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.40e+03  fmin:4.17e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.22GB
time:16:48:31.91  iter:193  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.36e+03  fmin:4.16e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.56GB
time:16:48:32.406  iter:194  elapsed-time:0.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.33e+03  fmin:4.13e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.27GB
time:16:49:08.465  iter:195  elapsed-time:36.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.33e+03  fmin:4.11e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.41GB
time:16:49:11.087  iter:196  elapsed-time:2.62  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.29e+03  fmin:4.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.49GB
time:16:49:11.333  iter:197  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.23e+03  fmin:4.04e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.56GB
time:16:49:11.551  iter:198  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.21e+03  fmin:4.02e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.44GB
time:16:49:11.745  iter:199  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.20e+03  fmin:3.98e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.34GB
time:16:49:11.95  iter:200  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.19e+03  fmin:3.97e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.33GB
    Testing GCMAES tests passed 
