Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
    Status `/tmp/jl_crv7na/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:02:18:45.476  iter:1  elapsed-time:7.53  pmap-time:1.53  grad-time:0.00  ls-time:0.50 ls-dec:0.00e+00
fcount:3753  fval:5.20e+03  fmin:5.00e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.20GB
time:02:27:48.235  iter:140  elapsed-time:0.44  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.17e+03  fmin:4.98e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.22GB
time:02:27:48.652  iter:141  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.14e+03  fmin:4.94e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.03GB
time:02:27:49.116  iter:142  elapsed-time:0.45  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.15e+03  fmin:4.93e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.07GB
time:02:27:49.536  iter:143  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.13e+03  fmin:4.92e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.11GB
time:02:27:49.825  iter:144  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.12e+03  fmin:4.90e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.97GB
time:02:27:50.142  iter:145  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.15e+03  fmin:4.90e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.91GB
time:02:27:50.458  iter:146  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.10e+03  fmin:4.88e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.01GB
time:02:27:50.741  iter:147  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.11e+03  fmin:4.88e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.26GB
time:02:27:51.107  iter:148  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.05e+03  fmin:4.85e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.11GB
time:02:27:51.459  iter:149  elapsed-time:0.33  pmap-time:0.00  grad-time:0.20  ls-time:0.01 ls-dec:0.00e+00
fcount:4023  fval:5.09e+03  fmin:4.85e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.08GB
time:02:27:51.778  iter:150  elapsed-time:0.30  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.07e+03  fmin:4.84e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.09GB
time:02:27:52.145  iter:151  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.04e+03  fmin:4.82e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.76GB
time:02:27:52.452  iter:152  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.03e+03  fmin:4.81e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.77GB
time:02:28:04.137  iter:153  elapsed-time:11.67  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.97e+03  fmin:4.80e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:253.75GB
time:02:28:04.566  iter:154  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.00e+03  fmin:4.77e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.75GB
time:02:28:04.96  iter:155  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.93e+03  fmin:4.74e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.00GB
time:02:28:05.187  iter:156  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.94e+03  fmin:4.72e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.90GB
time:02:28:05.528  iter:157  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.92e+03  fmin:4.69e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.10GB
time:02:28:05.947  iter:158  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.86e+03  fmin:4.65e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.97GB
time:02:28:06.347  iter:159  elapsed-time:0.38  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.84e+03  fmin:4.63e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.81GB
time:02:28:06.755  iter:160  elapsed-time:0.40  pmap-time:0.02  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.82e+03  fmin:4.61e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.36GB
time:02:28:07.185  iter:161  elapsed-time:0.40  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.82e+03  fmin:4.59e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.71GB
time:02:28:07.541  iter:162  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.80e+03  fmin:4.58e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.44GB
time:02:28:07.909  iter:163  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.77e+03  fmin:4.55e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.23GB
time:02:28:08.233  iter:164  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.73e+03  fmin:4.53e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.45GB
time:02:28:08.598  iter:165  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.73e+03  fmin:4.52e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.44GB
time:02:28:09.007  iter:166  elapsed-time:0.41  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.69e+03  fmin:4.49e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.28GB
time:02:28:29.486  iter:167  elapsed-time:20.47  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.70e+03  fmin:4.47e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.36GB
time:02:28:32.492  iter:168  elapsed-time:3.00  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.63e+03  fmin:4.44e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.60GB
time:02:28:32.957  iter:169  elapsed-time:0.45  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.65e+03  fmin:4.42e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.37GB
time:02:28:33.507  iter:170  elapsed-time:0.54  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.59e+03  fmin:4.40e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.70GB
time:02:28:34.001  iter:171  elapsed-time:0.49  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.57e+03  fmin:4.36e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.20GB
time:02:28:34.366  iter:172  elapsed-time:0.36  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.59e+03  fmin:4.36e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.53GB
time:02:28:34.665  iter:173  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.59e+03  fmin:4.36e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.30GB
time:02:28:35.011  iter:174  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.56e+03  fmin:4.34e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.31GB
time:02:28:35.413  iter:175  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.56e+03  fmin:4.33e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.99GB
time:02:28:35.787  iter:176  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.51e+03  fmin:4.29e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.79GB
time:02:28:36.143  iter:177  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.48e+03  fmin:4.26e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.63GB
time:02:28:36.518  iter:178  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.47e+03  fmin:4.25e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.65GB
time:02:28:36.726  iter:179  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.44e+03  fmin:4.22e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.52GB
time:02:28:37.066  iter:180  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.41e+03  fmin:4.20e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.25GB
time:02:28:57.39  iter:181  elapsed-time:20.30  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.39e+03  fmin:4.18e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.78GB
time:02:28:57.756  iter:182  elapsed-time:0.35  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.37e+03  fmin:4.15e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.75GB
time:02:28:58.016  iter:183  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.35e+03  fmin:4.13e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.61GB
time:02:28:58.366  iter:184  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.35e+03  fmin:4.13e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.92GB
time:02:28:58.767  iter:185  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.34e+03  fmin:4.11e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.97GB
time:02:28:59.15  iter:186  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.31e+03  fmin:4.11e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.74GB
time:02:28:59.577  iter:187  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.31e+03  fmin:4.09e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.42GB
time:02:29:00.009  iter:188  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.29e+03  fmin:4.09e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.54GB
time:02:29:00.168  iter:189  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.31e+03  fmin:4.07e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.49GB
time:02:29:00.522  iter:190  elapsed-time:0.34  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.27e+03  fmin:4.06e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.53GB
time:02:29:00.857  iter:191  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.22e+03  fmin:4.04e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.58GB
time:02:29:01.213  iter:192  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.20e+03  fmin:4.01e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.44GB
time:02:29:01.626  iter:193  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.24e+03  fmin:4.01e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.66GB
time:02:29:01.809  iter:194  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.22e+03  fmin:4.00e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:250.73GB
time:02:29:20.462  iter:195  elapsed-time:18.65  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.18e+03  fmin:3.97e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.87GB
time:02:29:20.929  iter:196  elapsed-time:0.47  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.17e+03  fmin:3.96e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.98GB
time:02:29:21.319  iter:197  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.15e+03  fmin:3.93e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.03GB
time:02:29:21.649  iter:198  elapsed-time:0.33  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.14e+03  fmin:3.91e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.93GB
time:02:29:22.077  iter:199  elapsed-time:0.43  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.11e+03  fmin:3.89e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.95GB
time:02:29:22.372  iter:200  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.10e+03  fmin:3.88e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.85GB
   Testing GCMAES tests passed 
