Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T4wNO8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T4wNO8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: GD: iter  229: f = 0.000003422788, ‖∇f‖ = 1.1271e-03, step size = 5.44e-02
[ Info: GD: iter  230: f = 0.000003367066, ‖∇f‖ = 1.4159e-03, step size = 8.77e-02
[ Info: GD: iter  231: f = 0.000003312522, ‖∇f‖ = 1.1034e-03, step size = 5.44e-02
[ Info: GD: iter  232: f = 0.000003259114, ‖∇f‖ = 1.3865e-03, step size = 8.77e-02
[ Info: GD: iter  233: f = 0.000003206807, ‖∇f‖ = 1.0807e-03, step size = 5.44e-02
[ Info: GD: iter  234: f = 0.000003155563, ‖∇f‖ = 1.3584e-03, step size = 8.77e-02
[ Info: GD: iter  235: f = 0.000003105353, ‖∇f‖ = 1.0590e-03, step size = 5.44e-02
[ Info: GD: iter  236: f = 0.000003056140, ‖∇f‖ = 1.3315e-03, step size = 8.78e-02
[ Info: GD: iter  237: f = 0.000003007898, ‖∇f‖ = 1.0382e-03, step size = 5.44e-02
[ Info: GD: iter  238: f = 0.000002960595, ‖∇f‖ = 1.3056e-03, step size = 8.78e-02
[ Info: GD: iter  239: f = 0.000002914205, ‖∇f‖ = 1.0182e-03, step size = 5.44e-02
[ Info: GD: iter  240: f = 0.000002868699, ‖∇f‖ = 1.2808e-03, step size = 8.78e-02
[ Info: GD: iter  241: f = 0.000002824055, ‖∇f‖ = 9.9901e-04, step size = 5.44e-02
[ Info: GD: iter  242: f = 0.000002780245, ‖∇f‖ = 1.2569e-03, step size = 8.78e-02
[ Info: GD: iter  243: f = 0.000002737249, ‖∇f‖ = 9.8052e-04, step size = 5.44e-02
[ Info: GD: iter  244: f = 0.000002695041, ‖∇f‖ = 1.2338e-03, step size = 8.78e-02
[ Info: GD: iter  245: f = 0.000002653604, ‖∇f‖ = 9.6269e-04, step size = 5.44e-02
[ Info: GD: iter  246: f = 0.000002612914, ‖∇f‖ = 1.2116e-03, step size = 8.78e-02
[ Info: GD: iter  247: f = 0.000002572954, ‖∇f‖ = 9.4547e-04, step size = 5.44e-02
[ Info: GD: iter  248: f = 0.000002533703, ‖∇f‖ = 1.1901e-03, step size = 8.78e-02
[ Info: GD: iter  249: f = 0.000002495144, ‖∇f‖ = 9.2883e-04, step size = 5.44e-02
[ Info: GD: iter  250: f = 0.000002457259, ‖∇f‖ = 1.1693e-03, step size = 8.78e-02
[ Info: GD: iter  251: f = 0.000002420033, ‖∇f‖ = 9.1272e-04, step size = 5.44e-02
[ Info: GD: iter  252: f = 0.000002383448, ‖∇f‖ = 1.1492e-03, step size = 8.78e-02
[ Info: GD: iter  253: f = 0.000002347490, ‖∇f‖ = 8.9711e-04, step size = 5.45e-02
[ Info: GD: iter  254: f = 0.000002312144, ‖∇f‖ = 1.1297e-03, step size = 8.78e-02
[ Info: GD: iter  255: f = 0.000002277395, ‖∇f‖ = 8.8197e-04, step size = 5.45e-02
[ Info: GD: iter  256: f = 0.000002243229, ‖∇f‖ = 1.1108e-03, step size = 8.78e-02
[ Info: GD: iter  257: f = 0.000002209634, ‖∇f‖ = 8.6726e-04, step size = 5.45e-02
[ Info: GD: iter  258: f = 0.000002176597, ‖∇f‖ = 1.0924e-03, step size = 8.78e-02
[ Info: GD: iter  259: f = 0.000002144105, ‖∇f‖ = 8.5296e-04, step size = 5.45e-02
[ Info: GD: iter  260: f = 0.000002112146, ‖∇f‖ = 1.0745e-03, step size = 8.79e-02
[ Info: GD: iter  261: f = 0.000002080709, ‖∇f‖ = 8.3905e-04, step size = 5.45e-02
[ Info: GD: iter  262: f = 0.000002049783, ‖∇f‖ = 1.0570e-03, step size = 8.79e-02
[ Info: GD: iter  263: f = 0.000002019357, ‖∇f‖ = 8.2549e-04, step size = 5.45e-02
[ Info: GD: iter  264: f = 0.000001989421, ‖∇f‖ = 1.0401e-03, step size = 8.79e-02
[ Info: GD: iter  265: f = 0.000001959964, ‖∇f‖ = 8.1228e-04, step size = 5.45e-02
[ Info: GD: iter  266: f = 0.000001930977, ‖∇f‖ = 1.0235e-03, step size = 8.79e-02
[ Info: GD: iter  267: f = 0.000001902451, ‖∇f‖ = 7.9938e-04, step size = 5.45e-02
[ Info: GD: iter  268: f = 0.000001874376, ‖∇f‖ = 1.0073e-03, step size = 8.79e-02
[ Info: GD: iter  269: f = 0.000001846744, ‖∇f‖ = 7.8679e-04, step size = 5.45e-02
[ Info: GD: iter  270: f = 0.000001819545, ‖∇f‖ = 9.9151e-04, step size = 8.79e-02
[ Info: GD: iter  271: f = 0.000001792773, ‖∇f‖ = 7.7449e-04, step size = 5.45e-02
[ Info: GD: iter  272: f = 0.000001766417, ‖∇f‖ = 9.7606e-04, step size = 8.79e-02
[ Info: GD: iter  273: f = 0.000001740472, ‖∇f‖ = 7.6246e-04, step size = 5.45e-02
[ Info: GD: iter  274: f = 0.000001714928, ‖∇f‖ = 9.6095e-04, step size = 8.79e-02
[ Info: GD: iter  275: f = 0.000001689779, ‖∇f‖ = 7.5069e-04, step size = 5.45e-02
[ Info: GD: iter  276: f = 0.000001665017, ‖∇f‖ = 9.4617e-04, step size = 8.79e-02
[ Info: GD: iter  277: f = 0.000001640636, ‖∇f‖ = 7.3916e-04, step size = 5.45e-02
[ Info: GD: iter  278: f = 0.000001616628, ‖∇f‖ = 9.3169e-04, step size = 8.79e-02
[ Info: GD: iter  279: f = 0.000001592987, ‖∇f‖ = 7.2787e-04, step size = 5.45e-02
[ Info: GD: iter  280: f = 0.000001569706, ‖∇f‖ = 9.1750e-04, step size = 8.79e-02
[ Info: GD: iter  281: f = 0.000001546779, ‖∇f‖ = 7.1681e-04, step size = 5.45e-02
[ Info: GD: iter  282: f = 0.000001524200, ‖∇f‖ = 9.0359e-04, step size = 8.79e-02
[ Info: GD: iter  283: f = 0.000001501962, ‖∇f‖ = 7.0597e-04, step size = 5.45e-02
[ Info: GD: iter  284: f = 0.000001480061, ‖∇f‖ = 8.8995e-04, step size = 8.79e-02
[ Info: GD: iter  285: f = 0.000001458490, ‖∇f‖ = 6.9533e-04, step size = 5.45e-02
[ Info: GD: iter  286: f = 0.000001437243, ‖∇f‖ = 8.7657e-04, step size = 8.79e-02
[ Info: GD: iter  287: f = 0.000001416315, ‖∇f‖ = 6.8489e-04, step size = 5.45e-02
[ Info: GD: iter  288: f = 0.000001395701, ‖∇f‖ = 8.6343e-04, step size = 8.79e-02
[ Info: GD: iter  289: f = 0.000001375396, ‖∇f‖ = 6.7464e-04, step size = 5.45e-02
[ Info: GD: iter  290: f = 0.000001355394, ‖∇f‖ = 8.5054e-04, step size = 8.79e-02
[ Info: GD: iter  291: f = 0.000001335690, ‖∇f‖ = 6.6458e-04, step size = 5.45e-02
[ Info: GD: iter  292: f = 0.000001316280, ‖∇f‖ = 8.3787e-04, step size = 8.79e-02
[ Info: GD: iter  293: f = 0.000001297159, ‖∇f‖ = 6.5470e-04, step size = 5.45e-02
[ Info: GD: iter  294: f = 0.000001278322, ‖∇f‖ = 8.2543e-04, step size = 8.79e-02
[ Info: GD: iter  295: f = 0.000001259764, ‖∇f‖ = 6.4499e-04, step size = 5.45e-02
[ Info: GD: iter  296: f = 0.000001241481, ‖∇f‖ = 8.1320e-04, step size = 8.79e-02
[ Info: GD: iter  297: f = 0.000001223469, ‖∇f‖ = 6.3544e-04, step size = 5.45e-02
[ Info: GD: iter  298: f = 0.000001205723, ‖∇f‖ = 8.0119e-04, step size = 8.79e-02
[ Info: GD: iter  299: f = 0.000001188239, ‖∇f‖ = 6.2606e-04, step size = 5.45e-02
[ Info: GD: iter  300: f = 0.000001171013, ‖∇f‖ = 7.8937e-04, step size = 8.79e-02
[ Info: GD: iter  301: f = 0.000001154040, ‖∇f‖ = 6.1684e-04, step size = 5.45e-02
[ Info: GD: iter  302: f = 0.000001137318, ‖∇f‖ = 7.7775e-04, step size = 8.79e-02
[ Info: GD: iter  303: f = 0.000001120842, ‖∇f‖ = 6.0777e-04, step size = 5.45e-02
[ Info: GD: iter  304: f = 0.000001104607, ‖∇f‖ = 7.6633e-04, step size = 8.79e-02
[ Info: GD: iter  305: f = 0.000001088612, ‖∇f‖ = 5.9884e-04, step size = 5.45e-02
[ Info: GD: iter  306: f = 0.000001072850, ‖∇f‖ = 7.5509e-04, step size = 8.79e-02
[ Info: GD: iter  307: f = 0.000001057320, ‖∇f‖ = 5.9007e-04, step size = 5.45e-02
[ Info: GD: iter  308: f = 0.000001042018, ‖∇f‖ = 7.4403e-04, step size = 8.79e-02
[ Info: GD: iter  309: f = 0.000001026939, ‖∇f‖ = 5.8143e-04, step size = 5.45e-02
[ Info: GD: iter  310: f = 0.000001012081, ‖∇f‖ = 7.3315e-04, step size = 8.79e-02
[ Info: GD: iter  311: f = 0.000000997440, ‖∇f‖ = 5.7293e-04, step size = 5.45e-02
[ Info: GD: iter  312: f = 0.000000983013, ‖∇f‖ = 7.2244e-04, step size = 8.79e-02
[ Info: GD: iter  313: f = 0.000000968797, ‖∇f‖ = 5.6456e-04, step size = 5.45e-02
[ Info: GD: iter  314: f = 0.000000954788, ‖∇f‖ = 7.1189e-04, step size = 8.79e-02
[ Info: GD: iter  315: f = 0.000000940984, ‖∇f‖ = 5.5633e-04, step size = 5.45e-02
[ Info: GD: iter  316: f = 0.000000927381, ‖∇f‖ = 7.0152e-04, step size = 8.79e-02
[ Info: GD: iter  317: f = 0.000000913976, ‖∇f‖ = 5.4822e-04, step size = 5.45e-02
[ Info: GD: iter  318: f = 0.000000900766, ‖∇f‖ = 6.9130e-04, step size = 8.79e-02
[ Info: GD: iter  319: f = 0.000000887749, ‖∇f‖ = 5.4024e-04, step size = 5.45e-02
[ Info: GD: iter  320: f = 0.000000874921, ‖∇f‖ = 6.8124e-04, step size = 8.79e-02
[ Info: GD: iter  321: f = 0.000000862280, ‖∇f‖ = 5.3239e-04, step size = 5.45e-02
[ Info: GD: iter  322: f = 0.000000849822, ‖∇f‖ = 6.7134e-04, step size = 8.79e-02
[ Info: GD: iter  323: f = 0.000000837546, ‖∇f‖ = 5.2465e-04, step size = 5.45e-02
[ Info: GD: iter  324: f = 0.000000825448, ‖∇f‖ = 6.6159e-04, step size = 8.79e-02
[ Info: GD: iter  325: f = 0.000000813525, ‖∇f‖ = 5.1703e-04, step size = 5.45e-02
[ Info: GD: iter  326: f = 0.000000801776, ‖∇f‖ = 6.5198e-04, step size = 8.79e-02
[ Info: GD: iter  327: f = 0.000000790197, ‖∇f‖ = 5.0952e-04, step size = 5.45e-02
[ Info: GD: iter  328: f = 0.000000778787, ‖∇f‖ = 6.4252e-04, step size = 8.79e-02
[ Info: GD: iter  329: f = 0.000000767541, ‖∇f‖ = 5.0213e-04, step size = 5.45e-02
[ Info: GD: iter  330: f = 0.000000756459, ‖∇f‖ = 6.3320e-04, step size = 8.79e-02
[ Info: GD: iter  331: f = 0.000000745538, ‖∇f‖ = 4.9485e-04, step size = 5.45e-02
[ Info: GD: iter  332: f = 0.000000734775, ‖∇f‖ = 6.2402e-04, step size = 8.79e-02
[ Info: GD: iter  333: f = 0.000000724168, ‖∇f‖ = 4.8768e-04, step size = 5.45e-02
[ Info: GD: iter  334: f = 0.000000713714, ‖∇f‖ = 6.1498e-04, step size = 8.79e-02
[ Info: GD: iter  335: f = 0.000000703412, ‖∇f‖ = 4.8062e-04, step size = 5.45e-02
[ Info: GD: iter  336: f = 0.000000693260, ‖∇f‖ = 6.0608e-04, step size = 8.79e-02
[ Info: GD: iter  337: f = 0.000000683254, ‖∇f‖ = 4.7366e-04, step size = 5.45e-02
[ Info: GD: iter  338: f = 0.000000673393, ‖∇f‖ = 5.9730e-04, step size = 8.79e-02
[ Info: GD: iter  339: f = 0.000000663675, ‖∇f‖ = 4.6680e-04, step size = 5.45e-02
[ Info: GD: iter  340: f = 0.000000654097, ‖∇f‖ = 5.8866e-04, step size = 8.79e-02
[ Info: GD: iter  341: f = 0.000000644658, ‖∇f‖ = 4.6005e-04, step size = 5.45e-02
[ Info: GD: iter  342: f = 0.000000635356, ‖∇f‖ = 5.8014e-04, step size = 8.79e-02
[ Info: GD: iter  343: f = 0.000000626188, ‖∇f‖ = 4.5339e-04, step size = 5.45e-02
[ Info: GD: iter  344: f = 0.000000617153, ‖∇f‖ = 5.7175e-04, step size = 8.79e-02
[ Info: GD: iter  345: f = 0.000000608248, ‖∇f‖ = 4.4684e-04, step size = 5.45e-02
[ Info: GD: iter  346: f = 0.000000599472, ‖∇f‖ = 5.6349e-04, step size = 8.79e-02
[ Info: GD: iter  347: f = 0.000000590823, ‖∇f‖ = 4.4038e-04, step size = 5.45e-02
[ Info: GD: iter  348: f = 0.000000582300, ‖∇f‖ = 5.5534e-04, step size = 8.79e-02
[ Info: GD: iter  349: f = 0.000000573899, ‖∇f‖ = 4.3401e-04, step size = 5.45e-02
[ Info: GD: iter  350: f = 0.000000565620, ‖∇f‖ = 5.4732e-04, step size = 8.79e-02
[ Info: GD: iter  351: f = 0.000000557460, ‖∇f‖ = 4.2774e-04, step size = 5.45e-02
[ Info: GD: iter  352: f = 0.000000549418, ‖∇f‖ = 5.3941e-04, step size = 8.79e-02
[ Info: GD: iter  353: f = 0.000000541492, ‖∇f‖ = 4.2156e-04, step size = 5.45e-02
[ Info: GD: iter  354: f = 0.000000533681, ‖∇f‖ = 5.3162e-04, step size = 8.79e-02
[ Info: GD: iter  355: f = 0.000000525983, ‖∇f‖ = 4.1547e-04, step size = 5.45e-02
[ Info: GD: iter  356: f = 0.000000518396, ‖∇f‖ = 5.2394e-04, step size = 8.79e-02
[ Info: GD: iter  357: f = 0.000000510919, ‖∇f‖ = 4.0947e-04, step size = 5.45e-02
[ Info: GD: iter  358: f = 0.000000503549, ‖∇f‖ = 5.1637e-04, step size = 8.79e-02
[ Info: GD: iter  359: f = 0.000000496286, ‖∇f‖ = 4.0356e-04, step size = 5.45e-02
[ Info: GD: iter  360: f = 0.000000489128, ‖∇f‖ = 5.0891e-04, step size = 8.79e-02
[ Info: GD: iter  361: f = 0.000000482073, ‖∇f‖ = 3.9773e-04, step size = 5.45e-02
[ Info: GD: iter  362: f = 0.000000475120, ‖∇f‖ = 5.0157e-04, step size = 8.79e-02
[ Info: GD: iter  363: f = 0.000000468268, ‖∇f‖ = 3.9199e-04, step size = 5.45e-02
[ Info: GD: iter  364: f = 0.000000461514, ‖∇f‖ = 4.9433e-04, step size = 8.79e-02
[ Info: GD: iter  365: f = 0.000000454858, ‖∇f‖ = 3.8633e-04, step size = 5.45e-02
[ Info: GD: iter  366: f = 0.000000448298, ‖∇f‖ = 4.8719e-04, step size = 8.79e-02
[ Info: GD: iter  367: f = 0.000000441832, ‖∇f‖ = 3.8075e-04, step size = 5.45e-02
[ Info: GD: iter  368: f = 0.000000435460, ‖∇f‖ = 4.8016e-04, step size = 8.79e-02
[ Info: GD: iter  369: f = 0.000000429180, ‖∇f‖ = 3.7526e-04, step size = 5.45e-02
[ Info: GD: iter  370: f = 0.000000422991, ‖∇f‖ = 4.7323e-04, step size = 8.79e-02
[ Info: GD: iter  371: f = 0.000000416890, ‖∇f‖ = 3.6984e-04, step size = 5.45e-02
[ Info: GD: iter  372: f = 0.000000410878, ‖∇f‖ = 4.6640e-04, step size = 8.79e-02
[ Info: GD: iter  373: f = 0.000000404953, ‖∇f‖ = 3.6451e-04, step size = 5.45e-02
[ Info: GD: iter  374: f = 0.000000399113, ‖∇f‖ = 4.5967e-04, step size = 8.79e-02
[ Info: GD: iter  375: f = 0.000000393357, ‖∇f‖ = 3.5925e-04, step size = 5.45e-02
[ Info: GD: iter  376: f = 0.000000387685, ‖∇f‖ = 4.5304e-04, step size = 8.79e-02
[ Info: GD: iter  377: f = 0.000000382094, ‖∇f‖ = 3.5406e-04, step size = 5.45e-02
[ Info: GD: iter  378: f = 0.000000376584, ‖∇f‖ = 4.4650e-04, step size = 8.79e-02
[ Info: GD: iter  379: f = 0.000000371153, ‖∇f‖ = 3.4896e-04, step size = 5.45e-02
[ Info: GD: iter  380: f = 0.000000365801, ‖∇f‖ = 4.4006e-04, step size = 8.79e-02
[ Info: GD: iter  381: f = 0.000000360526, ‖∇f‖ = 3.4392e-04, step size = 5.45e-02
[ Info: GD: iter  382: f = 0.000000355327, ‖∇f‖ = 4.3371e-04, step size = 8.79e-02
[ Info: GD: iter  383: f = 0.000000350203, ‖∇f‖ = 3.3896e-04, step size = 5.45e-02
[ Info: GD: iter  384: f = 0.000000345153, ‖∇f‖ = 4.2745e-04, step size = 8.79e-02
[ Info: GD: iter  385: f = 0.000000340176, ‖∇f‖ = 3.3407e-04, step size = 5.45e-02
[ Info: GD: iter  386: f = 0.000000335271, ‖∇f‖ = 4.2129e-04, step size = 8.79e-02
[ Info: GD: iter  387: f = 0.000000330436, ‖∇f‖ = 3.2925e-04, step size = 5.45e-02
[ Info: GD: iter  388: f = 0.000000325672, ‖∇f‖ = 4.1521e-04, step size = 8.79e-02
[ Info: GD: iter  389: f = 0.000000320975, ‖∇f‖ = 3.2450e-04, step size = 5.45e-02
[ Info: GD: iter  390: f = 0.000000316347, ‖∇f‖ = 4.0922e-04, step size = 8.79e-02
[ Info: GD: iter  391: f = 0.000000311785, ‖∇f‖ = 3.1982e-04, step size = 5.45e-02
[ Info: GD: iter  392: f = 0.000000307290, ‖∇f‖ = 4.0332e-04, step size = 8.79e-02
[ Info: GD: iter  393: f = 0.000000302859, ‖∇f‖ = 3.1521e-04, step size = 5.45e-02
[ Info: GD: iter  394: f = 0.000000298492, ‖∇f‖ = 3.9750e-04, step size = 8.79e-02
[ Info: GD: iter  395: f = 0.000000294187, ‖∇f‖ = 3.1066e-04, step size = 5.45e-02
[ Info: GD: iter  396: f = 0.000000289945, ‖∇f‖ = 3.9177e-04, step size = 8.79e-02
[ Info: GD: iter  397: f = 0.000000285765, ‖∇f‖ = 3.0618e-04, step size = 5.45e-02
[ Info: GD: iter  398: f = 0.000000281644, ‖∇f‖ = 3.8612e-04, step size = 8.79e-02
[ Info: GD: iter  399: f = 0.000000277583, ‖∇f‖ = 3.0177e-04, step size = 5.45e-02
[ Info: GD: iter  400: f = 0.000000273580, ‖∇f‖ = 3.8055e-04, step size = 8.79e-02
[ Info: GD: iter  401: f = 0.000000269636, ‖∇f‖ = 2.9741e-04, step size = 5.45e-02
[ Info: GD: iter  402: f = 0.000000265748, ‖∇f‖ = 3.7506e-04, step size = 8.79e-02
[ Info: GD: iter  403: f = 0.000000261916, ‖∇f‖ = 2.9313e-04, step size = 5.45e-02
[ Info: GD: iter  404: f = 0.000000258139, ‖∇f‖ = 3.6965e-04, step size = 8.79e-02
[ Info: GD: iter  405: f = 0.000000254417, ‖∇f‖ = 2.8890e-04, step size = 5.45e-02
[ Info: GD: iter  406: f = 0.000000250749, ‖∇f‖ = 3.6432e-04, step size = 8.79e-02
[ Info: GD: iter  407: f = 0.000000247133, ‖∇f‖ = 2.8473e-04, step size = 5.45e-02
[ Info: GD: iter  408: f = 0.000000243570, ‖∇f‖ = 3.5907e-04, step size = 8.79e-02
[ Info: GD: iter  409: f = 0.000000240058, ‖∇f‖ = 2.8063e-04, step size = 5.45e-02
[ Info: GD: iter  410: f = 0.000000236596, ‖∇f‖ = 3.5389e-04, step size = 8.79e-02
[ Info: GD: iter  411: f = 0.000000233185, ‖∇f‖ = 2.7658e-04, step size = 5.45e-02
[ Info: GD: iter  412: f = 0.000000229822, ‖∇f‖ = 3.4879e-04, step size = 8.79e-02
[ Info: GD: iter  413: f = 0.000000226509, ‖∇f‖ = 2.7259e-04, step size = 5.45e-02
[ Info: GD: iter  414: f = 0.000000223243, ‖∇f‖ = 3.4376e-04, step size = 8.79e-02
[ Info: GD: iter  415: f = 0.000000220024, ‖∇f‖ = 2.6866e-04, step size = 5.45e-02
[ Info: GD: iter  416: f = 0.000000216851, ‖∇f‖ = 3.3880e-04, step size = 8.79e-02
[ Info: GD: iter  417: f = 0.000000213725, ‖∇f‖ = 2.6479e-04, step size = 5.45e-02
[ Info: GD: iter  418: f = 0.000000210643, ‖∇f‖ = 3.3392e-04, step size = 8.79e-02
[ Info: GD: iter  419: f = 0.000000207606, ‖∇f‖ = 2.6097e-04, step size = 5.45e-02
[ Info: GD: iter  420: f = 0.000000204612, ‖∇f‖ = 3.2910e-04, step size = 8.79e-02
[ Info: GD: iter  421: f = 0.000000201662, ‖∇f‖ = 2.5720e-04, step size = 5.45e-02
[ Info: GD: iter  422: f = 0.000000198754, ‖∇f‖ = 3.2436e-04, step size = 8.79e-02
[ Info: GD: iter  423: f = 0.000000195889, ‖∇f‖ = 2.5350e-04, step size = 5.45e-02
[ Info: GD: iter  424: f = 0.000000193064, ‖∇f‖ = 3.1968e-04, step size = 8.79e-02
[ Info: GD: iter  425: f = 0.000000190280, ‖∇f‖ = 2.4984e-04, step size = 5.45e-02
[ Info: GD: iter  426: f = 0.000000187537, ‖∇f‖ = 3.1507e-04, step size = 8.79e-02
[ Info: GD: iter  427: f = 0.000000184833, ‖∇f‖ = 2.4624e-04, step size = 5.45e-02
[ Info: GD: iter  428: f = 0.000000182168, ‖∇f‖ = 3.1053e-04, step size = 8.79e-02
[ Info: GD: iter  429: f = 0.000000179541, ‖∇f‖ = 2.4269e-04, step size = 5.45e-02
[ Info: GD: iter  430: f = 0.000000176952, ‖∇f‖ = 3.0605e-04, step size = 8.79e-02
[ Info: GD: iter  431: f = 0.000000174401, ‖∇f‖ = 2.3919e-04, step size = 5.45e-02
[ Info: GD: iter  432: f = 0.000000171886, ‖∇f‖ = 3.0164e-04, step size = 8.79e-02
[ Info: GD: iter  433: f = 0.000000169408, ‖∇f‖ = 2.3574e-04, step size = 5.45e-02
[ Info: GD: iter  434: f = 0.000000166965, ‖∇f‖ = 2.9729e-04, step size = 8.79e-02
[ Info: GD: iter  435: f = 0.000000164558, ‖∇f‖ = 2.3234e-04, step size = 5.45e-02
[ Info: GD: iter  436: f = 0.000000162185, ‖∇f‖ = 2.9300e-04, step size = 8.79e-02
[ Info: GD: iter  437: f = 0.000000159847, ‖∇f‖ = 2.2899e-04, step size = 5.45e-02
[ Info: GD: iter  438: f = 0.000000157542, ‖∇f‖ = 2.8878e-04, step size = 8.79e-02
[ Info: GD: iter  439: f = 0.000000155270, ‖∇f‖ = 2.2569e-04, step size = 5.45e-02
[ Info: GD: iter  440: f = 0.000000153032, ‖∇f‖ = 2.8461e-04, step size = 8.79e-02
[ Info: GD: iter  441: f = 0.000000150825, ‖∇f‖ = 2.2243e-04, step size = 5.45e-02
[ Info: GD: iter  442: f = 0.000000148650, ‖∇f‖ = 2.8051e-04, step size = 8.79e-02
[ Info: GD: iter  443: f = 0.000000146507, ‖∇f‖ = 2.1923e-04, step size = 5.45e-02
[ Info: GD: iter  444: f = 0.000000144395, ‖∇f‖ = 2.7646e-04, step size = 8.79e-02
[ Info: GD: iter  445: f = 0.000000142313, ‖∇f‖ = 2.1607e-04, step size = 5.45e-02
[ Info: GD: iter  446: f = 0.000000140261, ‖∇f‖ = 2.7248e-04, step size = 8.79e-02
[ Info: GD: iter  447: f = 0.000000138238, ‖∇f‖ = 2.1295e-04, step size = 5.45e-02
[ Info: GD: iter  448: f = 0.000000136245, ‖∇f‖ = 2.6855e-04, step size = 8.79e-02
[ Info: GD: iter  449: f = 0.000000134281, ‖∇f‖ = 2.0988e-04, step size = 5.45e-02
[ Info: GD: iter  450: f = 0.000000132345, ‖∇f‖ = 2.6468e-04, step size = 8.79e-02
[ Info: GD: iter  451: f = 0.000000130436, ‖∇f‖ = 2.0685e-04, step size = 5.45e-02
[ Info: GD: iter  452: f = 0.000000128556, ‖∇f‖ = 2.6086e-04, step size = 8.79e-02
[ Info: GD: iter  453: f = 0.000000126702, ‖∇f‖ = 2.0387e-04, step size = 5.45e-02
[ Info: GD: iter  454: f = 0.000000124875, ‖∇f‖ = 2.5710e-04, step size = 8.79e-02
[ Info: GD: iter  455: f = 0.000000123075, ‖∇f‖ = 2.0093e-04, step size = 5.45e-02
[ Info: GD: iter  456: f = 0.000000121300, ‖∇f‖ = 2.5339e-04, step size = 8.79e-02
[ Info: GD: iter  457: f = 0.000000119551, ‖∇f‖ = 1.9803e-04, step size = 5.45e-02
[ Info: GD: iter  458: f = 0.000000117827, ‖∇f‖ = 2.4974e-04, step size = 8.79e-02
[ Info: GD: iter  459: f = 0.000000116129, ‖∇f‖ = 1.9518e-04, step size = 5.45e-02
[ Info: GD: iter  460: f = 0.000000114454, ‖∇f‖ = 2.4614e-04, step size = 8.79e-02
[ Info: GD: iter  461: f = 0.000000112804, ‖∇f‖ = 1.9236e-04, step size = 5.45e-02
[ Info: GD: iter  462: f = 0.000000111177, ‖∇f‖ = 2.4259e-04, step size = 8.79e-02
[ Info: GD: iter  463: f = 0.000000109574, ‖∇f‖ = 1.8959e-04, step size = 5.45e-02
[ Info: GD: iter  464: f = 0.000000107995, ‖∇f‖ = 2.3909e-04, step size = 8.79e-02
[ Info: GD: iter  465: f = 0.000000106437, ‖∇f‖ = 1.8686e-04, step size = 5.45e-02
[ Info: GD: iter  466: f = 0.000000104903, ‖∇f‖ = 2.3564e-04, step size = 8.79e-02
[ Info: GD: iter  467: f = 0.000000103390, ‖∇f‖ = 1.8416e-04, step size = 5.45e-02
[ Info: GD: iter  468: f = 0.000000101899, ‖∇f‖ = 2.3224e-04, step size = 8.79e-02
[ Info: GD: iter  469: f = 0.000000100430, ‖∇f‖ = 1.8151e-04, step size = 5.45e-02
[ Info: GD: iter  470: f = 0.000000098982, ‖∇f‖ = 2.2890e-04, step size = 8.79e-02
[ Info: GD: iter  471: f = 0.000000097555, ‖∇f‖ = 1.7889e-04, step size = 5.45e-02
[ Info: GD: iter  472: f = 0.000000096148, ‖∇f‖ = 2.2560e-04, step size = 8.79e-02
[ Info: GD: iter  473: f = 0.000000094762, ‖∇f‖ = 1.7631e-04, step size = 5.45e-02
[ Info: GD: iter  474: f = 0.000000093396, ‖∇f‖ = 2.2234e-04, step size = 8.79e-02
