Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [1] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(BlockArrays.findblockindex),Tuple{Tuple{Base.OneTo{Int64},BlockArrays.BlockedUnitRange{Array{Int64,1}}},Tuple{Int64,Int64}}}})(::Int64) at ./broadcast.jl:1024
   [2] ntuple at ./ntuple.jl:42 [inlined]
   [3] copy at ./broadcast.jl:1024 [inlined]
   [4] materialize at ./broadcast.jl:820 [inlined]
   [5] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:310
   [6] setindex! at ./subarray.jl:277 [inlined]
   [7] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313
   ... (the last 2 lines are repeated 23737 more times)
   [47482] setindex! at ./subarray.jl:277 [inlined]
   [47483] setindex! at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313 [inlined]
   [47484] _setindex! at ./abstractarray.jl:1108 [inlined]
   [47485] setindex! at ./abstractarray.jl:1073 [inlined]
   [47486] _kron!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}, ::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}) at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:93
   [47487] _copyto! at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:104 [inlined]
   [47488] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/S2dXf/src/ArrayLayouts.jl:132 [inlined]
   [47489] BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BLOCKS,RAXIS} where RAXIS<:AbstractUnitRange{Int64} where BLOCKS(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:178
   [47490] BlockBandedMatrices.BandedBlockBandedMatrix(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:181
   [47491] BlockBandedMatrices.BandedBlockBandedMatrix(::DiffEqOperators.DerivativeOperator{Float64,3,false,Float64,StaticArrays.SArray{Tuple{3},Float64,1,3},StaticArrays.SArray{Tuple{0},StaticArrays.SArray{Tuple{3},Float64,1,3},1,0},Nothing,Nothing}, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/derivative_operators/concretization.jl:293
   [47492] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:72
   [47493] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
Third Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:73
  Test threw exception
  Expression: vec(L3 * M) ≈ Array(L3, size(M)) * vec(M) ≈ sparse(L3, size(M)) * vec(M) ≈ BandedMatrix(L3, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L3, size(M)) * vec(M)
  StackOverflowError:
  Stacktrace:
   [1] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(BlockArrays.findblockindex),Tuple{Tuple{Base.OneTo{Int64},BlockArrays.BlockedUnitRange{Array{Int64,1}}},Tuple{Int64,Int64}}}})(::Int64) at ./broadcast.jl:1024
   [2] ntuple at ./ntuple.jl:42 [inlined]
   [3] copy at ./broadcast.jl:1024 [inlined]
   [4] materialize at ./broadcast.jl:820 [inlined]
   [5] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:310
   [6] setindex! at ./subarray.jl:277 [inlined]
   [7] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313
   ... (the last 2 lines are repeated 23737 more times)
   [47482] setindex! at ./subarray.jl:277 [inlined]
   [47483] setindex! at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313 [inlined]
   [47484] _setindex! at ./abstractarray.jl:1108 [inlined]
   [47485] setindex! at ./abstractarray.jl:1073 [inlined]
   [47486] _kron!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}, ::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}) at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:93
   [47487] _copyto! at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:104 [inlined]
   [47488] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/S2dXf/src/ArrayLayouts.jl:132 [inlined]
   [47489] BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BLOCKS,RAXIS} where RAXIS<:AbstractUnitRange{Int64} where BLOCKS(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:178
   [47490] BlockBandedMatrices.BandedBlockBandedMatrix(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:181
   [47491] BlockBandedMatrices.BandedBlockBandedMatrix(::DiffEqOperators.DerivativeOperator{Float64,3,false,Float64,StaticArrays.SArray{Tuple{5},Float64,1,5},StaticArrays.SArray{Tuple{1},StaticArrays.SArray{Tuple{6},Float64,1,6},1,1},Nothing,Nothing}, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/derivative_operators/concretization.jl:293
   [47492] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:73
   [47493] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
Third Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:77
  Test threw exception
  Expression: vec(L1 * M) ≈ Array(L1, size(M)) * vec(M) ≈ sparse(L1, size(M)) * vec(M) ≈ BandedMatrix(L1, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L1, size(M)) * vec(M)
  StackOverflowError:
  Stacktrace:
   [1] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(BlockArrays.findblockindex),Tuple{Tuple{Base.OneTo{Int64},BlockArrays.BlockedUnitRange{Array{Int64,1}}},Tuple{Int64,Int64}}}})(::Int64) at ./broadcast.jl:1024
   [2] ntuple at ./ntuple.jl:42 [inlined]
   [3] copy at ./broadcast.jl:1024 [inlined]
   [4] materialize at ./broadcast.jl:820 [inlined]
   [5] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:310
   [6] setindex! at ./subarray.jl:277 [inlined]
   [7] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313
   ... (the last 2 lines are repeated 23737 more times)
   [47482] setindex! at ./subarray.jl:277 [inlined]
   [47483] setindex! at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313 [inlined]
   [47484] _setindex! at ./abstractarray.jl:1108 [inlined]
   [47485] setindex! at ./abstractarray.jl:1073 [inlined]
   [47486] _kron!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}, ::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}) at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:93
   [47487] _copyto! at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:104 [inlined]
   [47488] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/S2dXf/src/ArrayLayouts.jl:132 [inlined]
   [47489] BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BLOCKS,RAXIS} where RAXIS<:AbstractUnitRange{Int64} where BLOCKS(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:178
   [47490] BlockBandedMatrices.BandedBlockBandedMatrix(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:181
   [47491] BlockBandedMatrices.BandedBlockBandedMatrix(::DiffEqOperators.DerivativeOperator{Float64,3,false,Float64,StaticArrays.SArray{Tuple{3},Float64,1,3},StaticArrays.SArray{Tuple{0},StaticArrays.SArray{Tuple{3},Float64,1,3},1,0},Nothing,Nothing}, ::NTuple{5,Int64}) at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/derivative_operators/concretization.jl:293
   [47492] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:77
   [47493] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
Third Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:78
  Test threw exception
  Expression: vec(L2 * M) ≈ Array(L2, size(M)) * vec(M) ≈ sparse(L2, size(M)) * vec(M) ≈ BandedMatrix(L2, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L2, size(M)) * vec(M)
  StackOverflowError:
  Stacktrace:
   [1] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(BlockArrays.findblockindex),Tuple{Tuple{Base.OneTo{Int64},BlockArrays.BlockedUnitRange{Array{Int64,1}}},Tuple{Int64,Int64}}}})(::Int64) at ./broadcast.jl:1024
   [2] ntuple at ./ntuple.jl:42 [inlined]
   [3] copy at ./broadcast.jl:1024 [inlined]
   [4] materialize at ./broadcast.jl:820 [inlined]
   [5] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:310
   [6] setindex! at ./subarray.jl:277 [inlined]
   [7] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313
   ... (the last 2 lines are repeated 23737 more times)
   [47482] setindex! at ./subarray.jl:277 [inlined]
   [47483] setindex! at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313 [inlined]
   [47484] _setindex! at ./abstractarray.jl:1108 [inlined]
   [47485] setindex! at ./abstractarray.jl:1073 [inlined]
   [47486] _kron!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}, ::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}) at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:93
   [47487] _copyto! at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:104 [inlined]
   [47488] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/S2dXf/src/ArrayLayouts.jl:132 [inlined]
   [47489] BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BLOCKS,RAXIS} where RAXIS<:AbstractUnitRange{Int64} where BLOCKS(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:178
   [47490] BlockBandedMatrices.BandedBlockBandedMatrix(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:181
   [47491] BlockBandedMatrices.BandedBlockBandedMatrix(::DiffEqOperators.DerivativeOperator{Float64,3,false,Float64,StaticArrays.SArray{Tuple{3},Float64,1,3},StaticArrays.SArray{Tuple{0},StaticArrays.SArray{Tuple{3},Float64,1,3},1,0},Nothing,Nothing}, ::NTuple{5,Int64}) at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/derivative_operators/concretization.jl:293
   [47492] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:78
   [47493] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
Third Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:79
  Test threw exception
  Expression: vec(L3 * M) ≈ Array(L3, size(M)) * vec(M) ≈ sparse(L3, size(M)) * vec(M) ≈ BandedMatrix(L3, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L3, size(M)) * vec(M)
  StackOverflowError:
  Stacktrace:
   [1] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(BlockArrays.findblockindex),Tuple{Tuple{Base.OneTo{Int64},BlockArrays.BlockedUnitRange{Array{Int64,1}}},Tuple{Int64,Int64}}}})(::Int64) at ./broadcast.jl:1024
   [2] ntuple at ./ntuple.jl:42 [inlined]
   [3] copy at ./broadcast.jl:1024 [inlined]
   [4] materialize at ./broadcast.jl:820 [inlined]
   [5] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:310
   [6] setindex! at ./subarray.jl:277 [inlined]
   [7] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313
   ... (the last 2 lines are repeated 23737 more times)
   [47482] setindex! at ./subarray.jl:277 [inlined]
   [47483] setindex! at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313 [inlined]
   [47484] _setindex! at ./abstractarray.jl:1108 [inlined]
   [47485] setindex! at ./abstractarray.jl:1073 [inlined]
   [47486] _kron!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}, ::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}) at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:93
   [47487] _copyto! at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:104 [inlined]
   [47488] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/S2dXf/src/ArrayLayouts.jl:132 [inlined]
   [47489] BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BLOCKS,RAXIS} where RAXIS<:AbstractUnitRange{Int64} where BLOCKS(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:178
   [47490] BlockBandedMatrices.BandedBlockBandedMatrix(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}},LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},LinearAlgebra.Diagonal{Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:181
   [47491] BlockBandedMatrices.BandedBlockBandedMatrix(::DiffEqOperators.DerivativeOperator{Float64,3,false,Float64,StaticArrays.SArray{Tuple{5},Float64,1,5},StaticArrays.SArray{Tuple{1},StaticArrays.SArray{Tuple{6},Float64,1,6},1,1},Nothing,Nothing}, ::NTuple{5,Int64}) at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/derivative_operators/concretization.jl:293
   [47492] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:79
   [47493] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
Fifth Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:91
  Test threw exception
  Expression: vec(L1 * M) ≈ Array(L1, size(M)) * vec(M) ≈ sparse(L1, size(M)) * vec(M) ≈ BandedMatrix(L1, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L1, size(M)) * vec(M)
  StackOverflowError:
  Stacktrace:
   [1] getindex at ./tuple.jl:24 [inlined]
   [2] _broadcast_getindex at ./broadcast.jl:582 [inlined]
   [3] _getindex at ./broadcast.jl:627 [inlined]
   [4] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [5] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(BlockArrays.findblockindex),Tuple{Tuple{Base.OneTo{Int64},BlockArrays.BlockedUnitRange{Array{Int64,1}}},Tuple{Int64,Int64}}}})(::Int64) at ./broadcast.jl:1024
   [6] ntuple at ./ntuple.jl:42 [inlined]
   [7] copy at ./broadcast.jl:1024 [inlined]
   [8] materialize at ./broadcast.jl:820 [inlined]
   [9] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:310
   [10] setindex! at ./subarray.jl:277 [inlined]
   [11] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313
   ... (the last 2 lines are repeated 23737 more times)
   [47486] setindex! at ./subarray.jl:277 [inlined]
   [47487] setindex! at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313 [inlined]
   [47488] _setindex! at ./abstractarray.jl:1108 [inlined]
