Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
    Status `/tmp/jl_PIPuIT/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:13:34:54.888  iter:1  elapsed-time:6.94  pmap-time:1.53  grad-time:0.00  ls-time:0.38 ls-dec:0.00e+00
fcount:3726  fval:5.27e+03  fmin:5.07e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.62GB
time:13:44:33.008  iter:139  elapsed-time:17.04  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:3753  fval:5.30e+03  fmin:5.07e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.77GB
time:13:44:33.486  iter:140  elapsed-time:0.48  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.27e+03  fmin:5.06e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.82GB
time:13:44:33.9  iter:141  elapsed-time:0.41  pmap-time:0.03  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.25e+03  fmin:5.03e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.65GB
time:13:44:34.278  iter:142  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.21e+03  fmin:4.99e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.93GB
time:13:44:38.266  iter:143  elapsed-time:3.99  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.17e+03  fmin:4.96e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.64GB
time:13:44:38.886  iter:144  elapsed-time:0.62  pmap-time:0.00  grad-time:0.21  ls-time:0.01 ls-dec:0.00e+00
fcount:3888  fval:5.15e+03  fmin:4.92e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.36GB
time:13:44:39.234  iter:145  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.10e+03  fmin:4.90e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.24GB
time:13:44:39.87  iter:146  elapsed-time:0.64  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.10e+03  fmin:4.88e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.04GB
time:13:44:40.172  iter:147  elapsed-time:0.30  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.09e+03  fmin:4.86e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.47GB
time:13:44:40.483  iter:148  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.09e+03  fmin:4.85e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.21GB
time:13:44:40.804  iter:149  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.05e+03  fmin:4.82e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.88GB
time:13:44:41.134  iter:150  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.05e+03  fmin:4.81e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.01GB
time:13:44:41.45  iter:151  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.04e+03  fmin:4.80e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.88GB
time:13:44:41.73  iter:152  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.00e+03  fmin:4.77e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.58GB
time:13:44:53.055  iter:153  elapsed-time:11.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.97e+03  fmin:4.75e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.59GB
time:13:44:53.437  iter:154  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.93e+03  fmin:4.71e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.20GB
time:13:44:53.658  iter:155  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.93e+03  fmin:4.70e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.95GB
time:13:44:53.776  iter:156  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.88e+03  fmin:4.68e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.76GB
time:13:44:54.066  iter:157  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.89e+03  fmin:4.68e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.35GB
time:13:44:54.255  iter:158  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.82e+03  fmin:4.63e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.12GB
time:13:44:54.396  iter:159  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.84e+03  fmin:4.61e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.96GB
time:13:44:54.62  iter:160  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.82e+03  fmin:4.58e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.98GB
time:13:44:54.776  iter:161  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.78e+03  fmin:4.56e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.81GB
time:13:44:55.031  iter:162  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.79e+03  fmin:4.55e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.71GB
time:13:44:55.173  iter:163  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.74e+03  fmin:4.53e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.58GB
time:13:44:55.305  iter:164  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.71e+03  fmin:4.50e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.46GB
time:13:44:55.456  iter:165  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.67e+03  fmin:4.47e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.37GB
time:13:44:55.573  iter:166  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.62e+03  fmin:4.43e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.38GB
time:13:45:05.567  iter:167  elapsed-time:9.99  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.65e+03  fmin:4.42e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.08GB
time:13:45:05.902  iter:168  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.66e+03  fmin:4.42e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.89GB
time:13:45:06.286  iter:169  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.63e+03  fmin:4.41e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.90GB
time:13:45:06.612  iter:170  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.61e+03  fmin:4.38e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.70GB
time:13:45:06.84  iter:171  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.59e+03  fmin:4.35e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.47GB
time:13:45:07.145  iter:172  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.51e+03  fmin:4.33e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.25GB
time:13:45:07.339  iter:173  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.56e+03  fmin:4.32e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.10GB
time:13:45:07.582  iter:174  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.54e+03  fmin:4.31e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.27GB
time:13:45:07.905  iter:175  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.57e+03  fmin:4.31e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.28GB
time:13:45:08.318  iter:176  elapsed-time:0.41  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.53e+03  fmin:4.30e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.07GB
time:13:45:08.516  iter:177  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.50e+03  fmin:4.28e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.28GB
time:13:45:08.667  iter:178  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.49e+03  fmin:4.27e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.54GB
time:13:45:08.804  iter:179  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.45e+03  fmin:4.25e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.61GB
time:13:45:08.94  iter:180  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.45e+03  fmin:4.23e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.79GB
time:13:45:27.411  iter:181  elapsed-time:18.47  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.41e+03  fmin:4.20e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.47GB
time:13:45:27.911  iter:182  elapsed-time:0.50  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.38e+03  fmin:4.18e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.36GB
time:13:45:28.293  iter:183  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.41e+03  fmin:4.18e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.20GB
time:13:45:28.68  iter:184  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.39e+03  fmin:4.16e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.12GB
time:13:45:29.257  iter:185  elapsed-time:0.56  pmap-time:0.01  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.34e+03  fmin:4.14e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.16GB
time:13:45:29.537  iter:186  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.35e+03  fmin:4.13e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.09GB
time:13:45:29.666  iter:187  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.26e+03  fmin:4.10e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.04GB
time:13:45:29.811  iter:188  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.29e+03  fmin:4.07e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.99GB
time:13:45:29.987  iter:189  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.29e+03  fmin:4.05e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.92GB
time:13:45:30.198  iter:190  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.26e+03  fmin:4.04e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.79GB
time:13:45:30.384  iter:191  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.23e+03  fmin:4.01e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.60GB
time:13:45:30.597  iter:192  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.17e+03  fmin:3.97e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.54GB
time:13:45:30.91  iter:193  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.15e+03  fmin:3.95e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.42GB
time:13:45:31.105  iter:194  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.19e+03  fmin:3.95e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.32GB
time:13:45:52.988  iter:195  elapsed-time:21.87  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.16e+03  fmin:3.93e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.11GB
time:13:45:56.698  iter:196  elapsed-time:3.71  pmap-time:0.00  grad-time:0.46  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.14e+03  fmin:3.92e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.93GB
time:13:45:57.104  iter:197  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.14e+03  fmin:3.90e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.80GB
time:13:45:57.525  iter:198  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.01 ls-dec:0.00e+00
fcount:5346  fval:4.12e+03  fmin:3.90e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.71GB
time:13:45:57.924  iter:199  elapsed-time:0.40  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.11e+03  fmin:3.88e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.67GB
time:13:45:58.377  iter:200  elapsed-time:0.45  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.10e+03  fmin:3.87e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.57GB
   Testing GCMAES tests passed 
