Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  Expr(:return, nothing)], codelocs=Array{Int32, (4,)}[1, 1, 1, 1], ssavaluetypes=4, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (5,)}[
  Expr(:global, Symbol("##gdemo#502#22")),
  Expr(:const, Symbol("##gdemo#502#22")),
  Expr(:call, Core.TypeVar, :(Symbol("##gdemo#502#17")), Core.Any),
  Expr(:struct_type, Symbol("##gdemo#502#22"), Expr(:call, Core.svec, SSAValue(3)), Expr(:call, Core.svec, :(Symbol("##gdemo#502#17")), :(Symbol("##gdemo#502"))), Core.Function, Expr(:call, Core.svec, SSAValue(3), Core.Box), false, 2),
  Expr(:return, nothing)], codelocs=Array{Int32, (5,)}[1, 1, 1, 1, 1], ssavaluetypes=5, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("##gdemo#502#17#23"), Core.Any, Symbol("##gdemo#502#22")),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(54), SSAValue(55)),
  Expr(:method, false, SSAValue(56), Core.CodeInfo(code=Array{Any, (9,)}[
  Expr(:call, Core.getfield, Core.SlotNumber(id=1), :(Symbol("##gdemo#502"))),
  Expr(:call, Core.isdefined, SSAValue(1), :(:contents)),
  Expr(:gotoifnot, SSAValue(2), 5),
  goto 7,
  <newvar #<4>>,
  Core.SlotNumber(id=4),
  Expr(:call, Core.getfield, SSAValue(1), :(:contents)),
  Expr(:call, SSAValue(7), Core.SlotNumber(id=2)),
  Expr(:return, SSAValue(8))], codelocs=Array{Int32, (9,)}[1, 1, 1, 1, 1, 1, 1, 1, 1], ssavaluetypes=9, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("##gdemo#502#17#23"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=581, inlined_at=0)], slotnames=Array{Symbol, (4,)}[
  Symbol("##gdemo#502#17"),
  :x,
  Symbol(""),
  Symbol("##gdemo#502")], slotflags=Array{UInt8, (4,)}[0x00, 0x08, 0x00, 0x20], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("##gdemo#502#22")),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(58), SSAValue(59)),
  Expr(:method, false, SSAValue(60), Core.CodeInfo(code=Array{Any, (6,)}[
  Expr(:call, Core.UndefKeywordError, :(:x)),
  Core.SlotNumber(id=2) = Expr(:call, Core.throw, SSAValue(1)),
  Expr(:call, Core.getfield, Core.SlotNumber(id=1), :(Symbol("##gdemo#502#17"))),
  Core.SlotNumber(id=2),
  Expr(:call, SSAValue(3), SSAValue(4), Core.SlotNumber(id=1)),
  Expr(:return, SSAValue(5))], codelocs=Array{Int32, (6,)}[1, 1, 1, 1, 1, 1], ssavaluetypes=6, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("##gdemo#502#22"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=581, inlined_at=0)], slotnames=Array{Symbol, (2,)}[
  Symbol("#self#"),
  :x], slotflags=Array{UInt8, (2,)}[0x08, 0x18], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.kwftype, Symbol("##gdemo#502#22")),
  Expr(:call, Core.svec, SSAValue(62), Core.Any, Symbol("##gdemo#502#22")),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(63), SSAValue(64)),
  Expr(:method, false, SSAValue(65), Core.CodeInfo(code=Array{Any, (19,)}[
  Expr(:call, Base.haskey, Core.SlotNumber(id=2), :(:x)),
  Expr(:gotoifnot, SSAValue(1), 5),
  Core.SlotNumber(id=5) = Expr(:call, Base.getindex, Core.SlotNumber(id=2), :(:x)),
  goto 7,
  Expr(:call, Core.UndefKeywordError, :(:x)),
  Core.SlotNumber(id=5) = Expr(:call, Core.throw, SSAValue(5)),
  Core.SlotNumber(id=4) = Core.SlotNumber(id=5),
  Expr(:call, Core.tuple, :(:x)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(8)),
  Expr(:call, Base.structdiff, Core.SlotNumber(id=2), SSAValue(9)),
  Expr(:call, Base.pairs, SSAValue(10)),
  Expr(:call, Base.isempty, SSAValue(11)),
  Expr(:gotoifnot, SSAValue(12), 15),
  goto 16,
  Expr(:call, Base.kwerr, Core.SlotNumber(id=2), Core.SlotNumber(id=3)),
  Expr(:call, Core.getfield, Core.SlotNumber(id=3), :(Symbol("##gdemo#502#17"))),
  Core.SlotNumber(id=4),
  Expr(:call, SSAValue(16), SSAValue(17), Core.SlotNumber(id=3)),
  Expr(:return, SSAValue(18))], codelocs=Array{Int32, (19,)}[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], ssavaluetypes=19, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=:Any, file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (5,)}[
  Symbol("#unused#"),
  Symbol(""),
  Symbol(""),
  :x,
  Symbol("")], slotflags=Array{UInt8, (5,)}[0x00, 0x08, 0x08, 0x18, 0x00], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Core.SlotNumber(id=4) = Expr(:new, Symbol("##gdemo#502#17#23"), Core.SlotNumber(id=5)),
  Symbol("##gdemo#502#22"),
  Expr(:call, Core.typeof, Core.SlotNumber(id=4)),
  Expr(:call, Core.apply_type, SSAValue(68), SSAValue(69)),
  Core.SlotNumber(id=4),
  Expr(:new, SSAValue(70), SSAValue(71), Core.SlotNumber(id=5)),
  Expr(:call, Core.setfield!, Core.SlotNumber(id=5), :(:contents), SSAValue(72)),
  Expr(:call, Core.isdefined, Core.SlotNumber(id=5), :(:contents)),
  Expr(:gotoifnot, SSAValue(74), 77),
  goto 79,
  <newvar #<19>>,
  Core.SlotNumber(id=19),
  Expr(:call, Core.getfield, Core.SlotNumber(id=5), :(:contents)),
  Expr(:call, Core.ifelse, false, false, SSAValue(79)),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (4,)}[
  Expr(:global, Symbol("##inner_function#482#24")),
  Expr(:const, Symbol("##inner_function#482#24")),
  Expr(:struct_type, Symbol("##inner_function#482#24"), Expr(:call, Core.svec), Expr(:call, Core.svec), Core.Function, Expr(:call, Core.svec), false, 0),
  Expr(:return, nothing)], codelocs=Array{Int32, (4,)}[1, 1, 1, 1], ssavaluetypes=4, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Symbol("##inner_function#482#24"),
  Expr(:call, Base.getproperty, :DynamicPPL, :(:VarInfo)),
  Expr(:call, Base.getproperty, :DynamicPPL, :(:AbstractSampler)),
  Expr(:call, Base.getproperty, :DynamicPPL, :(:AbstractContext)),
  Expr(:call, Core.svec, SSAValue(82), SSAValue(83), SSAValue(84), SSAValue(85), Core.Any),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(86), SSAValue(87)),
  Expr(:method, false, SSAValue(88), Core.CodeInfo(code=Array{Any, (316,)}[
  <newvar #<8>>,
  <newvar #<9>>,
  <newvar #<10>>,
  <newvar #<11>>,
  <newvar #<12>>,
  <newvar #<13>>,
  <newvar #<14>>,
  <newvar #<15>>,
  <newvar #<16>>,
  <newvar #<17>>,
  <newvar #<18>>,
  <newvar #<19>>,
  <newvar #<20>>,
  <newvar #<21>>,
  <newvar #<22>>,
  <newvar #<23>>,
  <newvar #<24>>,
  <newvar #<25>>,
  <newvar #<26>>,
  <newvar #<27>>,
  Expr(:call, Base.getproperty, Core.SlotNumber(id=5), :(:args)),
  Core.SlotNumber(id=6) = Expr(:call, Base.getproperty, SSAValue(21), :(:x)),
  Core.SlotNumber(id=7) = Expr(:call, Main.typeof, Core.SlotNumber(id=6)),
  Core.SlotNumber(id=6),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:FloatOrArrayType)),
  Expr(:call, Main.isa, SSAValue(24), SSAValue(25)),
  Expr(:gotoifnot, SSAValue(26), 31),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:get_matching_type)),
  Core.SlotNumber(id=27) = Expr(:call, SSAValue(28), Core.SlotNumber(id=3), Core.SlotNumber(id=2), Core.SlotNumber(id=6)),
  goto 39,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:hasmissing)),
  Expr(:call, SSAValue(31), Core.SlotNumber(id=7)),
  Expr(:gotoifnot, SSAValue(32), 38),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:get_matching_type)),
  Expr(:call, SSAValue(34), Core.SlotNumber(id=3), Core.SlotNumber(id=2), Core.SlotNumber(id=7)),
  Core.SlotNumber(id=27) = Expr(:call, SSAValue(35), Core.SlotNumber(id=6)),
  goto 39,
  Core.SlotNumber(id=27) = Core.SlotNumber(id=6),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), 0),
  Core.SlotNumber(id=8) = Expr(:call, Main.InverseGamma, 2, 3),
  Expr(:call, Core.tuple, :(:msg)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(41)),
  Expr(:call, Core.tuple, "Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 449."),
  Expr(:call, SSAValue(42), SSAValue(43)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, Core.kwfunc, SSAValue(45)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, SSAValue(46), SSAValue(44), SSAValue(47), Core.SlotNumber(id=8)),
  Core.SlotNumber(id=9) = Expr(:call, Main.Val, :(:s)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=9),
  Expr(:call, SSAValue(50), SSAValue(51), Base.Val{(:x,)}()),
  Expr(:call, Main.:(!), SSAValue(52)),
  Expr(:gotoifnot, SSAValue(53), 57),
  Core.SlotNumber(id=37) = SSAValue(53),
  goto 62,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=9),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:getmissing)),
  Expr(:call, SSAValue(59), Core.SlotNumber(id=5)),
  Core.SlotNumber(id=37) = Expr(:call, SSAValue(57), SSAValue(58), SSAValue(60)),
  Expr(:gotoifnot, Core.SlotNumber(id=37), 69),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(63), :(:s)),
  Expr(:call, SSAValue(64), ""),
  Expr(:call, Core.tuple),
  Core.SlotNumber(id=38) = Expr(:call, Core.tuple, SSAValue(65), SSAValue(66)),
  goto 87,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=9),
  Expr(:call, SSAValue(69), SSAValue(70), Base.Val{(:x,)}()),
  Expr(:gotoifnot, SSAValue(71), 85),
  Core.SlotNumber(id=11) = Core.SlotNumber(id=16),
  Expr(:call, Main.:(===), Core.SlotNumber(id=11), Main.missing),
  Expr(:gotoifnot, SSAValue(74), 82),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(76), :(:s)),
  Expr(:call, SSAValue(77), ""),
  Expr(:call, Core.tuple),
  Core.SlotNumber(id=40) = Expr(:call, Core.tuple, SSAValue(78), SSAValue(79)),
  goto 83,
  Core.SlotNumber(id=40) = Core.SlotNumber(id=11),
  Core.SlotNumber(id=39) = Core.SlotNumber(id=40),
  goto 86,
  Core.SlotNumber(id=39) = Expr(:call, Main.throw, "This point should not be reached. Please report this error."),
  Core.SlotNumber(id=38) = Core.SlotNumber(id=39),
  Core.SlotNumber(id=10) = Core.SlotNumber(id=38),
  Expr(:call, Main.isa, Core.SlotNumber(id=10), Main.Tuple),
  Expr(:gotoifnot, SSAValue(88), 106),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=10), 1),
  Core.SlotNumber(id=12) = Expr(:call, Core.getfield, SSAValue(90), 1),
  Core.SlotNumber(id=13) = Expr(:call, Core.getfield, SSAValue(90), 2),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=10), 2, Core.SlotNumber(id=13)),
  Core.SlotNumber(id=14) = Expr(:call, Core.getfield, SSAValue(93), 1),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=8),
  Core.SlotNumber(id=12),
  Core.SlotNumber(id=14),
  Core.SlotNumber(id=15) = Expr(:call, SSAValue(95), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(96), SSAValue(97), SSAValue(98), Core.SlotNumber(id=2)),
  Core.SlotNumber(id=16) = Expr(:call, Base.getindex, Core.SlotNumber(id=15), 1),
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getindex, Core.SlotNumber(id=15), 2),
  Expr(:call, Main.:(+), SSAValue(101), SSAValue(102)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(103)),
  goto 113,
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=8),
  Core.SlotNumber(id=10),
  Expr(:call, SSAValue(107), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(108), SSAValue(109), Core.SlotNumber(id=2)),
  Expr(:call, Main.:(+), SSAValue(106), SSAValue(110)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(111)),
  Expr(:call, Main.sqrt, Core.SlotNumber(id=16)),
  Core.SlotNumber(id=17) = Expr(:call, Main.Normal, 0, SSAValue(113)),
  Expr(:call, Core.tuple, :(:msg)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(115)),
  Expr(:call, Core.tuple, "Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 449."),
  Expr(:call, SSAValue(116), SSAValue(117)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, Core.kwfunc, SSAValue(119)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, SSAValue(120), SSAValue(118), SSAValue(121), Core.SlotNumber(id=17)),
  Core.SlotNumber(id=18) = Expr(:call, Main.Val, :(:m)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=18),
  Expr(:call, SSAValue(124), SSAValue(125), Base.Val{(:x,)}()),
  Expr(:call, Main.:(!), SSAValue(126)),
  Expr(:gotoifnot, SSAValue(127), 131),
  Core.SlotNumber(id=41) = SSAValue(127),
  goto 136,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=18),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:getmissing)),
  Expr(:call, SSAValue(133), Core.SlotNumber(id=5)),
  Core.SlotNumber(id=41) = Expr(:call, SSAValue(131), SSAValue(132), SSAValue(134)),
  Expr(:gotoifnot, Core.SlotNumber(id=41), 143),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(137), :(:m)),
  Expr(:call, SSAValue(138), ""),
  Expr(:call, Core.tuple),
  Core.SlotNumber(id=42) = Expr(:call, Core.tuple, SSAValue(139), SSAValue(140)),
  goto 161,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=18),
  Expr(:call, SSAValue(143), SSAValue(144), Base.Val{(:x,)}()),
  Expr(:gotoifnot, SSAValue(145), 159),
  Core.SlotNumber(id=20) = Core.SlotNumber(id=25),
  Expr(:call, Main.:(===), Core.SlotNumber(id=20), Main.missing),
  Expr(:gotoifnot, SSAValue(148), 156),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(150), :(:m)),
  Expr(:call, SSAValue(151), ""),
  Expr(:call, Core.tuple),
  Core.SlotNumber(id=44) = Expr(:call, Core.tuple, SSAValue(152), SSAValue(153)),
  goto 157,
  Core.SlotNumber(id=44) = Core.SlotNumber(id=20),
  Core.SlotNumber(id=43) = Core.SlotNumber(id=44),
  goto 160,
  Core.SlotNumber(id=43) = Expr(:call, Main.throw, "This point should not be reached. Please report this error."),
  Core.SlotNumber(id=42) = Core.SlotNumber(id=43),
  Core.SlotNumber(id=19) = Core.SlotNumber(id=42),
  Expr(:call, Main.isa, Core.SlotNumber(id=19), Main.Tuple),
  Expr(:gotoifnot, SSAValue(162), 180),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=19), 1),
  Core.SlotNumber(id=21) = Expr(:call, Core.getfield, SSAValue(164), 1),
  Core.SlotNumber(id=22) = Expr(:call, Core.getfield, SSAValue(164), 2),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=19), 2, Core.SlotNumber(id=22)),
  Core.SlotNumber(id=23) = Expr(:call, Core.getfield, SSAValue(167), 1),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=17),
  Core.SlotNumber(id=21),
  Core.SlotNumber(id=23),
  Core.SlotNumber(id=24) = Expr(:call, SSAValue(169), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(170), SSAValue(171), SSAValue(172), Core.SlotNumber(id=2)),
  Core.SlotNumber(id=25) = Expr(:call, Base.getindex, Core.SlotNumber(id=24), 1),
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getindex, Core.SlotNumber(id=24), 2),
  Expr(:call, Main.:(+), SSAValue(175), SSAValue(176)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(177)),
  goto 187,
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=17),
  Core.SlotNumber(id=19),
  Expr(:call, SSAValue(181), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(182), SSAValue(183), Core.SlotNumber(id=2)),
  Expr(:call, Main.:(+), SSAValue(180), SSAValue(184)),
