Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.7 %    Fetching: [==============================>          ]  72.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed Compat ─────────────── v2.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.7
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_IlGlxL/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:16:27:00.986  iter:1  elapsed-time:7.70  pmap-time:1.52  grad-time:0.00  ls-time:0.46 ls-dec:0.00e+00
time:16:33:24.919  iter:130  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.44e+03  fmin:5.21e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.22GB
time:16:33:25.171  iter:131  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.40e+03  fmin:5.21e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.54GB
time:16:33:25.469  iter:132  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.02 ls-dec:0.00e+00
fcount:3564  fval:5.39e+03  fmin:5.18e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.43GB
time:16:33:25.739  iter:133  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.42e+03  fmin:5.18e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.41GB
time:16:33:25.905  iter:134  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.38e+03  fmin:5.17e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.38GB
time:16:33:26.201  iter:135  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.36e+03  fmin:5.15e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.47GB
time:16:33:26.44  iter:136  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.33e+03  fmin:5.14e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.32GB
time:16:33:26.573  iter:137  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.31e+03  fmin:5.10e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.22GB
time:16:33:26.829  iter:138  elapsed-time:0.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.32e+03  fmin:5.09e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.17GB
time:16:33:38.391  iter:139  elapsed-time:11.56  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.30e+03  fmin:5.08e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.38GB
time:16:33:38.483  iter:140  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.27e+03  fmin:5.06e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.22GB
time:16:33:38.642  iter:141  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.26e+03  fmin:5.03e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.33GB
time:16:33:38.825  iter:142  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.21e+03  fmin:4.99e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.24GB
time:16:33:38.979  iter:143  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.19e+03  fmin:4.98e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.17GB
time:16:33:39.131  iter:144  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.20e+03  fmin:4.97e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.08GB
time:16:33:39.321  iter:145  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.15e+03  fmin:4.95e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.89GB
time:16:33:39.524  iter:146  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.12e+03  fmin:4.93e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.87GB
time:16:33:39.826  iter:147  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.03 ls-dec:0.00e+00
fcount:3969  fval:5.15e+03  fmin:4.92e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.51GB
time:16:33:39.889  iter:148  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.10e+03  fmin:4.89e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.45GB
time:16:33:40.013  iter:149  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.11e+03  fmin:4.88e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.28GB
time:16:33:40.198  iter:150  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.08e+03  fmin:4.86e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.16GB
time:16:33:40.465  iter:151  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.06e+03  fmin:4.84e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.08GB
time:16:33:40.602  iter:152  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.01e+03  fmin:4.80e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.18GB
time:16:33:50.363  iter:153  elapsed-time:9.76  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.04e+03  fmin:4.80e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.38GB
time:16:33:50.613  iter:154  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.00e+03  fmin:4.78e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.48GB
time:16:33:50.925  iter:155  elapsed-time:0.31  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.99e+03  fmin:4.77e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.18GB
time:16:33:51.189  iter:156  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.94e+03  fmin:4.74e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.28GB
time:16:33:51.647  iter:157  elapsed-time:0.45  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.94e+03  fmin:4.71e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.51GB
time:16:33:51.905  iter:158  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.91e+03  fmin:4.69e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.35GB
time:16:33:52.196  iter:159  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.86e+03  fmin:4.66e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.39GB
time:16:33:52.577  iter:160  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.85e+03  fmin:4.65e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.29GB
time:16:33:52.881  iter:161  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.86e+03  fmin:4.64e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.17GB
time:16:33:52.984  iter:162  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.82e+03  fmin:4.63e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.13GB
time:16:33:53.108  iter:163  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.80e+03  fmin:4.60e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.19GB
time:16:33:53.332  iter:164  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.83e+03  fmin:4.60e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.16GB
time:16:33:53.507  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.83e+03  fmin:4.60e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.13GB
time:16:33:53.693  iter:166  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.81e+03  fmin:4.59e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.03GB
time:16:34:04.48  iter:167  elapsed-time:10.78  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.83e+03  fmin:4.59e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.22GB
time:16:34:04.603  iter:168  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.75e+03  fmin:4.58e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.26GB
time:16:34:04.768  iter:169  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.75e+03  fmin:4.54e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.26GB
time:16:34:05.039  iter:170  elapsed-time:0.27  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.77e+03  fmin:4.54e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.00GB
time:16:34:05.126  iter:171  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.75e+03  fmin:4.53e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.89GB
time:16:34:05.39  iter:172  elapsed-time:0.26  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.74e+03  fmin:4.51e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.98GB
time:16:34:05.573  iter:173  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.74e+03  fmin:4.50e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.90GB
time:16:34:05.761  iter:174  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.68e+03  fmin:4.46e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.72GB
time:16:34:05.954  iter:175  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.65e+03  fmin:4.44e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.73GB
time:16:34:06.034  iter:176  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.67e+03  fmin:4.44e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.63GB
time:16:34:06.121  iter:177  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.64e+03  fmin:4.43e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.75GB
time:16:34:06.307  iter:178  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.64e+03  fmin:4.41e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.78GB
time:16:34:06.567  iter:179  elapsed-time:0.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.63e+03  fmin:4.40e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.58GB
time:16:34:06.776  iter:180  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.58e+03  fmin:4.37e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.60GB
time:16:34:21.666  iter:181  elapsed-time:14.89  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.58e+03  fmin:4.36e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.92GB
time:16:34:24.358  iter:182  elapsed-time:2.69  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.57e+03  fmin:4.35e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.36GB
time:16:34:24.842  iter:183  elapsed-time:0.48  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.55e+03  fmin:4.33e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.48GB
time:16:34:25.096  iter:184  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.52e+03  fmin:4.31e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.49GB
time:16:34:25.22  iter:185  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.50e+03  fmin:4.29e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.81GB
time:16:34:25.3  iter:186  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.51e+03  fmin:4.29e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.99GB
time:16:34:25.433  iter:187  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.51e+03  fmin:4.28e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.21GB
time:16:34:25.741  iter:188  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.50e+03  fmin:4.27e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.60GB
time:16:34:25.881  iter:189  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.47e+03  fmin:4.25e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.51GB
time:16:34:26.05  iter:190  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.46e+03  fmin:4.24e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.35GB
time:16:34:26.541  iter:191  elapsed-time:0.49  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.41e+03  fmin:4.20e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.23GB
time:16:34:26.741  iter:192  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.39e+03  fmin:4.19e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.02GB
time:16:34:27.116  iter:193  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.39e+03  fmin:4.16e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.67GB
time:16:34:27.472  iter:194  elapsed-time:0.35  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.39e+03  fmin:4.16e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.45GB
time:16:34:38.35  iter:195  elapsed-time:10.88  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.35e+03  fmin:4.14e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.68GB
time:16:34:38.684  iter:196  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.35e+03  fmin:4.12e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.48GB
time:16:34:39.061  iter:197  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.28e+03  fmin:4.10e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.49GB
time:16:34:39.393  iter:198  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.28e+03  fmin:4.07e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.40GB
time:16:34:39.656  iter:199  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.30e+03  fmin:4.06e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.34GB
time:16:34:39.775  iter:200  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.28e+03  fmin:4.05e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.22GB
   Testing GCMAES tests passed 
