Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
5-element Array{Complex{Float64},1}:
 3.1566995208898163e-6 + 0.0im
 -0.018178718876833977 + 0.0im
   0.03846481657257961 + 0.0im
   0.12500355128696095 + 0.0im
    0.3500042615443535 + 0.0im----> Found at p = 6.750021307721767, δn = 1, δim = 0 from p = 6.784893273004893
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 6.750021307721767, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 54:
Parameter = 6.7500e+00 ⟶  6.8914e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
--> Bifurcation detected before p = 6.891442663959076
----> Entering [Locate-Bifurcation], state.n_unstable = (19, 18)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.05, p = 6.891442663959076, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.002391660212229141 + 0.0im
 0.020954468734677878 + 0.0im
  0.06022194830139638 + 0.0im
  0.14857377732651256 + 0.0im
   0.3782885327918153 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.025, p = 6.820731985840421, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.007893529332302474 + 0.0im
  0.010478812717099384 + 0.0im
   0.04934338243698799 + 0.0im
   0.13678866430673686 + 0.0im
    0.3641463971680843 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.0125, p = 6.8560873248997485, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.002750934560036611 + 0.0im
   0.01571664072588863 + 0.0im
  0.054782665369192074 + 0.0im
    0.1426812208166246 + 0.0im
    0.3712174649799498 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.00625, p = 6.873764994429412, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.00017963717390379053 + 0.0im
    0.018335554730283254 + 0.0im
    0.057502306835294226 + 0.0im
      0.1456274990715687 + 0.0im
      0.3747529988858824 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.003125, p = 6.882603829194244, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0011060115191627862 + 0.0im
  0.019645011732480677 + 0.0im
   0.05886212756834541 + 0.0im
   0.14710063819904073 + 0.0im
   0.37652076583884897 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.0015625, p = 6.878184411811828, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0004631871726294978 + 0.0im
  0.018990283231381966 + 0.0im
   0.05818221720181982 + 0.0im
    0.1463640686353047 + 0.0im
    0.3756368823623657 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.00078125, p = 6.875974703120621, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.00014177499936285365 + 0.0im
    0.01866291898083272 + 0.0im
    0.05784226201855702 + 0.0im
     0.1459957838534367 + 0.0im
     0.3751949406241242 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.000390625, p = 6.874869848775017, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -1.8931087270357416e-5 + 0.0im
     0.0184992368555581 + 0.0im
   0.057672284426925735 + 0.0im
     0.1458116414625028 + 0.0im
     0.3749739697550034 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.0001953125, p = 6.875422275947819, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 6.142195604641465e-5 + 0.0im
  0.01858107791819541 + 0.0im
  0.05775727322274138 + 0.0im
  0.14590371265796964 + 0.0im
   0.3750844551895638 + 0.0im----> Found at p = 6.875422275947819, δn = 1, δim = 0 from p = 6.891442663959076
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 6.875422275947819, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 55:
Parameter = 6.8754e+00 ⟶  7.0168e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 56:
Parameter = 7.0168e+00 ⟶  7.1583e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 57:
Parameter = 7.1583e+00 ⟶  7.2997e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 58:
Parameter = 7.2997e+00 ⟶  7.4411e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 59:
Parameter = 7.4411e+00 ⟶  7.5825e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 60:
Parameter = 7.5825e+00 ⟶  7.7240e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 61:
Parameter = 7.7240e+00 ⟶  7.8654e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 62:
Parameter = 7.8654e+00 ⟶  8.0068e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 63:
Parameter = 8.0068e+00 ⟶  8.1482e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 64:
Parameter = 8.1482e+00 ⟶  8.2896e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 65:
Parameter = 8.2896e+00 ⟶  8.4311e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 66:
Parameter = 8.4311e+00 ⟶  8.5725e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 67:
Parameter = 8.5725e+00 ⟶  8.7139e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 68:
Parameter = 8.7139e+00 ⟶  8.8553e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 69:
Parameter = 8.8553e+00 ⟶  8.9967e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 70:
Parameter = 8.9967e+00 ⟶  9.1382e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 71:
Parameter = 9.1382e+00 ⟶  9.2796e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 72:
Parameter = 9.2796e+00 ⟶  9.4210e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 73:
Parameter = 9.4210e+00 ⟶  9.5624e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 74:
Parameter = 9.5624e+00 ⟶  9.7038e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 75:
Parameter = 9.7038e+00 ⟶  9.8453e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 76:
Parameter = 9.8453e+00 ⟶  9.9867e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 77:
Parameter = 9.9867e+00 ⟶  1.0128e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 78:
Parameter = 1.0128e+01 ⟶  1.0270e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 79:
Parameter = 1.0270e+01 ⟶  1.0411e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
  0.586312 seconds (552.28 k allocations: 26.848 MiB)
  3.023416 seconds (2.24 M allocations: 115.314 MiB, 4.01% gc time)
  3.014252 seconds (3.46 M allocations: 177.582 MiB, 3.35% gc time)
--> We found a Fold Point at α = 0.3849001794856438, from 0.3847939055716591
  0.948447 seconds (774.31 k allocations: 38.857 MiB)
  4.951353 seconds (4.73 M allocations: 244.591 MiB, 2.09% gc time)
  2.270458 seconds (2.33 M allocations: 119.059 MiB, 4.21% gc time)
--> We found a Fold Point at α = -0.38490017947421695, from -0.3846776625884325
 12.882597 seconds (12.20 M allocations: 650.422 MiB, 5.80% gc time)
--> test with Newton deflation 1  0.590642 seconds (578.09 k allocations: 29.190 MiB)
--> test with Newton deflation 2  0.396484 seconds (306.87 k allocations: 15.114 MiB)
  1.479193 seconds (838.90 k allocations: 41.888 MiB, 18.25% gc time)
  5.531826 seconds (4.41 M allocations: 224.101 MiB, 3.13% gc time)
  2.313985 seconds (1.40 M allocations: 71.194 MiB)
  2.799364 seconds (2.51 M allocations: 127.522 MiB, 10.36% gc time)
--> We found a Fold Point at α = 0.2750192603879167, from -0.3848328727324903
 10.675081 seconds (10.11 M allocations: 534.644 MiB, 4.69% gc time)
  4.446341 seconds (3.18 M allocations: 167.128 MiB, 2.33% gc time)
--> test with Newton deflation 1  0.605657 seconds (552.83 k allocations: 27.605 MiB)



--> Test Fold continuation
  9.197368 seconds (287.49 k allocations: 14.638 MiB)
  9.638149 seconds (3.54 M allocations: 197.065 MiB, 2.37% gc time)
  5.267845 seconds (1.50 M allocations: 99.452 MiB)
  6.814880 seconds (1.43 M allocations: 109.733 MiB, 3.00% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3440e+01         0
        1                2     1.3774e+00         7
        2                3     1.6267e-02         7
        3                4     2.4336e-06         6
        4                5     8.7610e-11         4
  4.648234 seconds (3.28 M allocations: 162.369 MiB, 4.36% gc time)
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
  8.826984 seconds (16.42 M allocations: 701.257 MiB, 5.12% gc time)
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
