Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
    Status `/tmp/jl_4kl9Wr/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:04:09:02.134  iter:1  elapsed-time:7.20  pmap-time:1.41  grad-time:0.00  ls-time:0.43 ls-dec:0.00e+00
fcount:3726  fval:5.24e+03  fmin:5.05e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:230.22GB
time:04:14:10.478  iter:139  elapsed-time:7.86  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.26e+03  fmin:5.02e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:229.05GB
time:04:14:10.6  iter:140  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.26e+03  fmin:5.02e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.86GB
time:04:14:10.826  iter:141  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.22e+03  fmin:4.99e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.69GB
time:04:14:10.917  iter:142  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.20e+03  fmin:4.97e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.60GB
time:04:14:11.006  iter:143  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.18e+03  fmin:4.97e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.52GB
time:04:14:11.207  iter:144  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.16e+03  fmin:4.93e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.47GB
time:04:14:11.518  iter:145  elapsed-time:0.29  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.14e+03  fmin:4.93e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.56GB
time:04:14:11.919  iter:146  elapsed-time:0.39  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.12e+03  fmin:4.92e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.61GB
time:04:14:12.293  iter:147  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.08e+03  fmin:4.86e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.34GB
time:04:14:12.704  iter:148  elapsed-time:0.40  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.09e+03  fmin:4.86e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.33GB
time:04:14:12.95  iter:149  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:4023  fval:5.05e+03  fmin:4.83e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.18GB
time:04:14:13.121  iter:150  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.05e+03  fmin:4.83e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.06GB
time:04:14:13.289  iter:151  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.03e+03  fmin:4.81e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.27GB
time:04:14:13.437  iter:152  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.03e+03  fmin:4.80e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:228.22GB
time:04:14:24.515  iter:153  elapsed-time:11.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.03e+03  fmin:4.80e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:227.50GB
time:04:14:27.489  iter:154  elapsed-time:2.97  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.99e+03  fmin:4.77e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:227.69GB
time:04:14:27.862  iter:155  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.95e+03  fmin:4.73e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:227.67GB
time:04:14:28.129  iter:156  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.95e+03  fmin:4.72e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:227.71GB
time:04:14:28.386  iter:157  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.90e+03  fmin:4.70e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:227.74GB
time:04:14:28.891  iter:158  elapsed-time:0.50  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.92e+03  fmin:4.69e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.50GB
time:04:14:29.013  iter:159  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.90e+03  fmin:4.67e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.55GB
time:04:14:29.134  iter:160  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.87e+03  fmin:4.67e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.61GB
time:04:14:29.312  iter:161  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.88e+03  fmin:4.66e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.51GB
time:04:14:29.434  iter:162  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.86e+03  fmin:4.64e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.57GB
time:04:14:29.572  iter:163  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.85e+03  fmin:4.62e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.54GB
time:04:14:29.752  iter:164  elapsed-time:0.18  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.78e+03  fmin:4.59e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.69GB
time:04:14:29.993  iter:165  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.80e+03  fmin:4.56e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.67GB
time:04:14:30.158  iter:166  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.72e+03  fmin:4.52e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.84GB
time:04:14:40.935  iter:167  elapsed-time:10.78  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.73e+03  fmin:4.51e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.48GB
time:04:14:41.37  iter:168  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.74e+03  fmin:4.51e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.31GB
time:04:14:41.495  iter:169  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.75e+03  fmin:4.51e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.28GB
time:04:14:41.669  iter:170  elapsed-time:0.17  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.70e+03  fmin:4.49e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.32GB
time:04:14:41.878  iter:171  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.72e+03  fmin:4.48e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.41GB
time:04:14:42.031  iter:172  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.66e+03  fmin:4.47e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.42GB
time:04:14:42.214  iter:173  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.63e+03  fmin:4.44e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.59GB
time:04:14:42.356  iter:174  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.66e+03  fmin:4.43e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.49GB
time:04:14:42.546  iter:175  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.65e+03  fmin:4.42e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.58GB
time:04:14:42.641  iter:176  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.63e+03  fmin:4.39e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.64GB
time:04:14:42.778  iter:177  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.60e+03  fmin:4.37e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.62GB
time:04:14:42.992  iter:178  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.56e+03  fmin:4.34e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.45GB
time:04:14:43.195  iter:179  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.55e+03  fmin:4.32e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.37GB
time:04:14:43.321  iter:180  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.55e+03  fmin:4.32e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:228.92GB
time:04:14:53.114  iter:181  elapsed-time:9.79  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.50e+03  fmin:4.30e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.81GB
time:04:14:53.198  iter:182  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.50e+03  fmin:4.28e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.90GB
time:04:14:53.43  iter:183  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.47e+03  fmin:4.26e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:231.04GB
time:04:14:53.536  iter:184  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.46e+03  fmin:4.24e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.93GB
time:04:14:53.621  iter:185  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.44e+03  fmin:4.22e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.89GB
time:04:14:53.761  iter:186  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.42e+03  fmin:4.20e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.84GB
time:04:14:53.825  iter:187  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.38e+03  fmin:4.16e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.85GB
time:04:14:53.95  iter:188  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.36e+03  fmin:4.14e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.96GB
time:04:14:54.026  iter:189  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.38e+03  fmin:4.14e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.93GB
time:04:14:54.14  iter:190  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.39e+03  fmin:4.14e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:231.05GB
time:04:14:54.478  iter:191  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.31e+03  fmin:4.10e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.83GB
time:04:14:54.917  iter:192  elapsed-time:0.44  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.30e+03  fmin:4.08e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.85GB
time:04:14:55.218  iter:193  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.29e+03  fmin:4.06e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.81GB
time:04:14:55.526  iter:194  elapsed-time:0.29  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.30e+03  fmin:4.06e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.73GB
time:04:15:04.152  iter:195  elapsed-time:8.63  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.28e+03  fmin:4.05e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:231.02GB
time:04:15:04.29  iter:196  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.28e+03  fmin:4.05e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:231.05GB
time:04:15:04.506  iter:197  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.24e+03  fmin:4.03e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.82GB
time:04:15:04.635  iter:198  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.23e+03  fmin:4.02e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.80GB
time:04:15:04.9  iter:199  elapsed-time:0.26  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.25e+03  fmin:4.01e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:231.08GB
time:04:15:05.047  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.22e+03  fmin:4.00e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:230.97GB
   Testing GCMAES tests passed 
