Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sHqBNL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sHqBNL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.030363644270, ‖∇f‖ = 3.5941e+01
[ Info: GD: iter    1: f = 9.843197926188, ‖∇f‖ = 1.2614e+01, α = 4.52e-02, nfg = 3
[ Info: GD: iter  204: f = 0.002614301444, ‖∇f‖ = 2.0950e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  205: f = 0.002602304711, ‖∇f‖ = 1.3816e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  206: f = 0.002590381921, ‖∇f‖ = 2.0821e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  207: f = 0.002578532150, ‖∇f‖ = 1.3732e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002566753911, ‖∇f‖ = 2.0696e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  209: f = 0.002555046342, ‖∇f‖ = 1.3650e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  210: f = 0.002543408064, ‖∇f‖ = 2.0574e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  211: f = 0.002531838268, ‖∇f‖ = 1.3570e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  212: f = 0.002520335674, ‖∇f‖ = 2.0454e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  213: f = 0.002508899527, ‖∇f‖ = 1.3492e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  214: f = 0.002497528634, ‖∇f‖ = 2.0338e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  215: f = 0.002486222287, ‖∇f‖ = 1.3415e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002474979379, ‖∇f‖ = 2.0224e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  217: f = 0.002463799243, ‖∇f‖ = 1.3341e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002452680848, ‖∇f‖ = 2.0112e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  219: f = 0.002441623568, ‖∇f‖ = 1.3268e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002430626440, ‖∇f‖ = 2.0003e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  221: f = 0.002419688877, ‖∇f‖ = 1.3196e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002408809980, ‖∇f‖ = 1.9896e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  223: f = 0.002397989194, ‖∇f‖ = 1.3126e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002387225681, ‖∇f‖ = 1.9790e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  225: f = 0.002376518916, ‖∇f‖ = 1.3056e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002365868114, ‖∇f‖ = 1.9687e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  227: f = 0.002355272782, ‖∇f‖ = 1.2989e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002344732183, ‖∇f‖ = 1.9586e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  229: f = 0.002334245849, ‖∇f‖ = 1.2922e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002323813091, ‖∇f‖ = 1.9486e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  231: f = 0.002313433465, ‖∇f‖ = 1.2856e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002303106323, ‖∇f‖ = 1.9387e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  233: f = 0.002292831245, ‖∇f‖ = 1.2792e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002282607622, ‖∇f‖ = 1.9290e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  235: f = 0.002272435053, ‖∇f‖ = 1.2728e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002262312965, ‖∇f‖ = 1.9194e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  237: f = 0.002252240977, ‖∇f‖ = 1.2665e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002242218549, ‖∇f‖ = 1.9100e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  239: f = 0.002232245316, ‖∇f‖ = 1.2603e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002222320770, ‖∇f‖ = 1.9007e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  241: f = 0.002212444563, ‖∇f‖ = 1.2541e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002202616213, ‖∇f‖ = 1.8915e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  243: f = 0.002192835386, ‖∇f‖ = 1.2481e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002183101629, ‖∇f‖ = 1.8824e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  245: f = 0.002173414621, ‖∇f‖ = 1.2421e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002163773931, ‖∇f‖ = 1.8734e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  247: f = 0.002154179251, ‖∇f‖ = 1.2362e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002144630174, ‖∇f‖ = 1.8645e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  249: f = 0.002135126403, ‖∇f‖ = 1.2303e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002125667549, ‖∇f‖ = 1.8557e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  251: f = 0.002116253329, ‖∇f‖ = 1.2245e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002106883372, ‖∇f‖ = 1.8470e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  253: f = 0.002097557404, ‖∇f‖ = 1.2188e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002088275073, ‖∇f‖ = 1.8383e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  255: f = 0.002079036112, ‖∇f‖ = 1.2131e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002069840186, ‖∇f‖ = 1.8298e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  257: f = 0.002060687039, ‖∇f‖ = 1.2074e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002051576347, ‖∇f‖ = 1.8213e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  259: f = 0.002042507865, ‖∇f‖ = 1.2019e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002033481282, ‖∇f‖ = 1.8129e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  261: f = 0.002024496358, ‖∇f‖ = 1.1963e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002015552798, ‖∇f‖ = 1.8045e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  263: f = 0.002006650369, ‖∇f‖ = 1.1908e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001997788786, ‖∇f‖ = 1.7962e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  265: f = 0.001988967822, ‖∇f‖ = 1.1854e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001980187204, ‖∇f‖ = 1.7880e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  267: f = 0.001971446712, ‖∇f‖ = 1.1799e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001962746082, ‖∇f‖ = 1.7799e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  269: f = 0.001954085100, ‖∇f‖ = 1.1746e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001945463511, ‖∇f‖ = 1.7718e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  271: f = 0.001936881106, ‖∇f‖ = 1.1692e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001928337640, ‖∇f‖ = 1.7637e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  273: f = 0.001919832907, ‖∇f‖ = 1.1639e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001911366672, ‖∇f‖ = 1.7558e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  275: f = 0.001902938734, ‖∇f‖ = 1.1587e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001894548864, ‖∇f‖ = 1.7478e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  277: f = 0.001886196865, ‖∇f‖ = 1.1534e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001877882516, ‖∇f‖ = 1.7399e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  279: f = 0.001869605625, ‖∇f‖ = 1.1482e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001861365976, ‖∇f‖ = 1.7321e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  281: f = 0.001853163382, ‖∇f‖ = 1.1431e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001844997632, ‖∇f‖ = 1.7243e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  283: f = 0.001836868543, ‖∇f‖ = 1.1380e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001828775911, ‖∇f‖ = 1.7166e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  285: f = 0.001820719555, ‖∇f‖ = 1.1329e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001812699276, ‖∇f‖ = 1.7089e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  287: f = 0.001804714898, ‖∇f‖ = 1.1278e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001796766226, ‖∇f‖ = 1.7013e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  289: f = 0.001788853086, ‖∇f‖ = 1.1227e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001780975289, ‖∇f‖ = 1.6937e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  291: f = 0.001773132665, ‖∇f‖ = 1.1177e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001765325028, ‖∇f‖ = 1.6861e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  293: f = 0.001757552211, ‖∇f‖ = 1.1128e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001749814031, ‖∇f‖ = 1.6786e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  295: f = 0.001742110325, ‖∇f‖ = 1.1078e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001734440914, ‖∇f‖ = 1.6711e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  297: f = 0.001726805637, ‖∇f‖ = 1.1029e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001719204320, ‖∇f‖ = 1.6637e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  299: f = 0.001711636802, ‖∇f‖ = 1.0980e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001704102913, ‖∇f‖ = 1.6563e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  301: f = 0.001696602496, ‖∇f‖ = 1.0931e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001689135384, ‖∇f‖ = 1.6490e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  303: f = 0.001681701421, ‖∇f‖ = 1.0882e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001674300444, ‖∇f‖ = 1.6416e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  305: f = 0.001666932298, ‖∇f‖ = 1.0834e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001659596824, ‖∇f‖ = 1.6344e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  307: f = 0.001652293869, ‖∇f‖ = 1.0786e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001645023275, ‖∇f‖ = 1.6271e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  309: f = 0.001637784894, ‖∇f‖ = 1.0738e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001630578570, ‖∇f‖ = 1.6199e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  311: f = 0.001623404155, ‖∇f‖ = 1.0691e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001616261496, ‖∇f‖ = 1.6127e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  313: f = 0.001609150448, ‖∇f‖ = 1.0643e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001602070860, ‖∇f‖ = 1.6056e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  315: f = 0.001595022588, ‖∇f‖ = 1.0596e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001588005484, ‖∇f‖ = 1.5985e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  317: f = 0.001581019406, ‖∇f‖ = 1.0549e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001574064207, ‖∇f‖ = 1.5914e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  319: f = 0.001567139748, ‖∇f‖ = 1.0503e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001560245884, ‖∇f‖ = 1.5844e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  321: f = 0.001553382476, ‖∇f‖ = 1.0456e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001546549382, ‖∇f‖ = 1.5774e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  323: f = 0.001539746466, ‖∇f‖ = 1.0410e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001532973586, ‖∇f‖ = 1.5705e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  325: f = 0.001526230608, ‖∇f‖ = 1.0364e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001519517393, ‖∇f‖ = 1.5635e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  327: f = 0.001512833806, ‖∇f‖ = 1.0319e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001506179712, ‖∇f‖ = 1.5566e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  329: f = 0.001499554977, ‖∇f‖ = 1.0273e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001492959467, ‖∇f‖ = 1.5498e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  331: f = 0.001486393050, ‖∇f‖ = 1.0228e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001479855593, ‖∇f‖ = 1.5429e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  333: f = 0.001473346967, ‖∇f‖ = 1.0183e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001466867040, ‖∇f‖ = 1.5361e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  335: f = 0.001460415682, ‖∇f‖ = 1.0138e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001453992765, ‖∇f‖ = 1.5293e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  337: f = 0.001447598161, ‖∇f‖ = 1.0093e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001441231741, ‖∇f‖ = 1.5226e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  339: f = 0.001434893379, ‖∇f‖ = 1.0049e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001428582949, ‖∇f‖ = 1.5159e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  341: f = 0.001422300326, ‖∇f‖ = 1.0004e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001416045384, ‖∇f‖ = 1.5092e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  343: f = 0.001409818000, ‖∇f‖ = 9.9602e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001403618049, ‖∇f‖ = 1.5026e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  345: f = 0.001397445410, ‖∇f‖ = 9.9163e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001391299959, ‖∇f‖ = 1.4960e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  347: f = 0.001385181576, ‖∇f‖ = 9.8727e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001379090138, ‖∇f‖ = 1.4894e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  349: f = 0.001373025526, ‖∇f‖ = 9.8292e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001366987620, ‖∇f‖ = 1.4828e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  351: f = 0.001360976302, ‖∇f‖ = 9.7859e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001354991451, ‖∇f‖ = 1.4763e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  353: f = 0.001349032951, ‖∇f‖ = 9.7428e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001343100683, ‖∇f‖ = 1.4698e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  355: f = 0.001337194532, ‖∇f‖ = 9.6999e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001331314381, ‖∇f‖ = 1.4633e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  357: f = 0.001325460114, ‖∇f‖ = 9.6572e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001319631616, ‖∇f‖ = 1.4569e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  359: f = 0.001313828773, ‖∇f‖ = 9.6147e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001308051470, ‖∇f‖ = 1.4505e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  361: f = 0.001302299595, ‖∇f‖ = 9.5724e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001296573034, ‖∇f‖ = 1.4441e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  363: f = 0.001290871675, ‖∇f‖ = 9.5303e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001285195406, ‖∇f‖ = 1.4377e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  365: f = 0.001279544116, ‖∇f‖ = 9.4883e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001273917695, ‖∇f‖ = 1.4314e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  367: f = 0.001268316031, ‖∇f‖ = 9.4466e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001262739016, ‖∇f‖ = 1.4251e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  369: f = 0.001257186540, ‖∇f‖ = 9.4050e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001251658495, ‖∇f‖ = 1.4188e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  371: f = 0.001246154771, ‖∇f‖ = 9.3636e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001240675263, ‖∇f‖ = 1.4126e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  373: f = 0.001235219862, ‖∇f‖ = 9.3225e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001229788462, ‖∇f‖ = 1.4064e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  375: f = 0.001224380957, ‖∇f‖ = 9.2814e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001218997241, ‖∇f‖ = 1.4002e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  377: f = 0.001213637210, ‖∇f‖ = 9.2406e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001208300757, ‖∇f‖ = 1.3940e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  379: f = 0.001202987780, ‖∇f‖ = 9.2000e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001197698174, ‖∇f‖ = 1.3879e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  381: f = 0.001192431836, ‖∇f‖ = 9.1595e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001187188664, ‖∇f‖ = 1.3818e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  383: f = 0.001181968555, ‖∇f‖ = 9.1192e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001176771407, ‖∇f‖ = 1.3757e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  385: f = 0.001171597119, ‖∇f‖ = 9.0791e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001166445591, ‖∇f‖ = 1.3697e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  387: f = 0.001161316721, ‖∇f‖ = 9.0392e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001156210409, ‖∇f‖ = 1.3636e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  389: f = 0.001151126557, ‖∇f‖ = 8.9994e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001146065065, ‖∇f‖ = 1.3576e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  391: f = 0.001141025835, ‖∇f‖ = 8.9598e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001136008767, ‖∇f‖ = 1.3517e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  393: f = 0.001131013766, ‖∇f‖ = 8.9204e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001126040732, ‖∇f‖ = 1.3457e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  395: f = 0.001121089571, ‖∇f‖ = 8.8812e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001116160184, ‖∇f‖ = 1.3398e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  397: f = 0.001111252476, ‖∇f‖ = 8.8421e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001106366352, ‖∇f‖ = 1.3339e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  399: f = 0.001101501716, ‖∇f‖ = 8.8032e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001096658474, ‖∇f‖ = 1.3280e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  401: f = 0.001091836531, ‖∇f‖ = 8.7645e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001087035794, ‖∇f‖ = 1.3222e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  403: f = 0.001082256169, ‖∇f‖ = 8.7260e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001077497563, ‖∇f‖ = 1.3164e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  405: f = 0.001072759884, ‖∇f‖ = 8.6876e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001068043040, ‖∇f‖ = 1.3106e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  407: f = 0.001063346938, ‖∇f‖ = 8.6494e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001058671487, ‖∇f‖ = 1.3048e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  409: f = 0.001054016597, ‖∇f‖ = 8.6114e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001049382176, ‖∇f‖ = 1.2991e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  411: f = 0.001044768136, ‖∇f‖ = 8.5735e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001040174385, ‖∇f‖ = 1.2934e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  413: f = 0.001035600835, ‖∇f‖ = 8.5358e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001031047397, ‖∇f‖ = 1.2877e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  415: f = 0.001026513982, ‖∇f‖ = 8.4983e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001022000502, ‖∇f‖ = 1.2820e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  417: f = 0.001017506869, ‖∇f‖ = 8.4609e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001013032997, ‖∇f‖ = 1.2764e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  419: f = 0.001008578797, ‖∇f‖ = 8.4237e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001004144184, ‖∇f‖ = 1.2708e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  421: f = 0.000999729070, ‖∇f‖ = 8.3866e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000995333372, ‖∇f‖ = 1.2652e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  423: f = 0.000990957002, ‖∇f‖ = 8.3498e-03, α = 5.47e-02, nfg = 2
