Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LIsNbN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LIsNbN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 153.889440166744, ‖∇f‖ = 7.8380e+01
[ Info: GD: iter  229: f = 0.001665495353, ‖∇f‖ = 1.9534e-02, step size = 4.20e-02
[ Info: GD: iter  230: f = 0.001651575740, ‖∇f‖ = 2.5409e-02, step size = 7.30e-02
[ Info: GD: iter  231: f = 0.001638028095, ‖∇f‖ = 1.9012e-02, step size = 4.20e-02
[ Info: GD: iter  232: f = 0.001624842218, ‖∇f‖ = 2.4730e-02, step size = 7.30e-02
[ Info: GD: iter  233: f = 0.001612008298, ‖∇f‖ = 1.8505e-02, step size = 4.20e-02
[ Info: GD: iter  234: f = 0.001599516678, ‖∇f‖ = 2.4071e-02, step size = 7.30e-02
[ Info: GD: iter  235: f = 0.001587358079, ‖∇f‖ = 1.8012e-02, step size = 4.20e-02
[ Info: GD: iter  236: f = 0.001575523362, ‖∇f‖ = 2.3430e-02, step size = 7.30e-02
[ Info: GD: iter  237: f = 0.001564003750, ‖∇f‖ = 1.7532e-02, step size = 4.20e-02
[ Info: GD: iter  238: f = 0.001552790592, ‖∇f‖ = 2.2806e-02, step size = 7.30e-02
[ Info: GD: iter  239: f = 0.001541875586, ‖∇f‖ = 1.7066e-02, step size = 4.20e-02
[ Info: GD: iter  240: f = 0.001531250544, ‖∇f‖ = 2.2201e-02, step size = 7.30e-02
[ Info: GD: iter  241: f = 0.001520907615, ‖∇f‖ = 1.6613e-02, step size = 4.20e-02
[ Info: GD: iter  242: f = 0.001510839047, ‖∇f‖ = 2.1612e-02, step size = 7.30e-02
[ Info: GD: iter  243: f = 0.001501037415, ‖∇f‖ = 1.6173e-02, step size = 4.20e-02
[ Info: GD: iter  244: f = 0.001491495383, ‖∇f‖ = 2.1039e-02, step size = 7.30e-02
[ Info: GD: iter  245: f = 0.001482205925, ‖∇f‖ = 1.5745e-02, step size = 4.20e-02
[ Info: GD: iter  246: f = 0.001473162099, ‖∇f‖ = 2.0483e-02, step size = 7.30e-02
[ Info: GD: iter  247: f = 0.001464357260, ‖∇f‖ = 1.5329e-02, step size = 4.20e-02
[ Info: GD: iter  248: f = 0.001455784836, ‖∇f‖ = 1.9943e-02, step size = 7.30e-02
[ Info: GD: iter  249: f = 0.001447438544, ‖∇f‖ = 1.4925e-02, step size = 4.20e-02
[ Info: GD: iter  250: f = 0.001439312161, ‖∇f‖ = 1.9417e-02, step size = 7.30e-02
[ Info: GD: iter  251: f = 0.001431399745, ‖∇f‖ = 1.4532e-02, step size = 4.20e-02
[ Info: GD: iter  252: f = 0.001423695407, ‖∇f‖ = 1.8907e-02, step size = 7.30e-02
[ Info: GD: iter  253: f = 0.001416193526, ‖∇f‖ = 1.4150e-02, step size = 4.20e-02
[ Info: GD: iter  254: f = 0.001408888526, ‖∇f‖ = 1.8411e-02, step size = 7.30e-02
[ Info: GD: iter  255: f = 0.001401775094, ‖∇f‖ = 1.3779e-02, step size = 4.20e-02
[ Info: GD: iter  256: f = 0.001394847950, ‖∇f‖ = 1.7929e-02, step size = 7.30e-02
[ Info: GD: iter  257: f = 0.001388102069, ‖∇f‖ = 1.3419e-02, step size = 4.20e-02
[ Info: GD: iter  258: f = 0.001381532454, ‖∇f‖ = 1.7460e-02, step size = 7.30e-02
[ Info: GD: iter  259: f = 0.001375134352, ‖∇f‖ = 1.3068e-02, step size = 4.20e-02
[ Info: GD: iter  260: f = 0.001368903032, ‖∇f‖ = 1.7005e-02, step size = 7.30e-02
[ Info: GD: iter  261: f = 0.001362834001, ‖∇f‖ = 1.2728e-02, step size = 4.20e-02
[ Info: GD: iter  262: f = 0.001356922778, ‖∇f‖ = 1.6563e-02, step size = 7.30e-02
[ Info: GD: iter  263: f = 0.001351165115, ‖∇f‖ = 1.2398e-02, step size = 4.20e-02
[ Info: GD: iter  264: f = 0.001345556770, ‖∇f‖ = 1.6134e-02, step size = 7.30e-02
[ Info: GD: iter  265: f = 0.001340093725, ‖∇f‖ = 1.2077e-02, step size = 4.20e-02
[ Info: GD: iter  266: f = 0.001334771966, ‖∇f‖ = 1.5716e-02, step size = 7.30e-02
[ Info: GD: iter  267: f = 0.001329587693, ‖∇f‖ = 1.1765e-02, step size = 4.20e-02
[ Info: GD: iter  268: f = 0.001324537104, ‖∇f‖ = 1.5311e-02, step size = 7.30e-02
[ Info: GD: iter  269: f = 0.001319616607, ‖∇f‖ = 1.1462e-02, step size = 4.20e-02
[ Info: GD: iter  270: f = 0.001314822602, ‖∇f‖ = 1.4918e-02, step size = 7.30e-02
[ Info: GD: iter  271: f = 0.001310151694, ‖∇f‖ = 1.1168e-02, step size = 4.20e-02
[ Info: GD: iter  272: f = 0.001305600472, ‖∇f‖ = 1.4536e-02, step size = 7.30e-02
[ Info: GD: iter  273: f = 0.001301165727, ‖∇f‖ = 1.0882e-02, step size = 4.20e-02
[ Info: GD: iter  274: f = 0.001296844230, ‖∇f‖ = 1.4165e-02, step size = 7.30e-02
[ Info: GD: iter  275: f = 0.001292632946, ‖∇f‖ = 1.0605e-02, step size = 4.20e-02
[ Info: GD: iter  276: f = 0.001288528818, ‖∇f‖ = 1.3804e-02, step size = 7.30e-02
[ Info: GD: iter  277: f = 0.001284528978, ‖∇f‖ = 1.0335e-02, step size = 4.20e-02
[ Info: GD: iter  278: f = 0.001280630528, ‖∇f‖ = 1.3455e-02, step size = 7.30e-02
[ Info: GD: iter  279: f = 0.001276830758, ‖∇f‖ = 1.0074e-02, step size = 4.20e-02
[ Info: GD: iter  280: f = 0.001273126926, ‖∇f‖ = 1.3115e-02, step size = 7.30e-02
[ Info: GD: iter  281: f = 0.001269516467, ‖∇f‖ = 9.8202e-03, step size = 4.20e-02
[ Info: GD: iter  282: f = 0.001265996785, ‖∇f‖ = 1.2785e-02, step size = 7.30e-02
[ Info: GD: iter  283: f = 0.001262565457, ‖∇f‖ = 9.5739e-03, step size = 4.20e-02
[ Info: GD: iter  284: f = 0.001259220022, ‖∇f‖ = 1.2465e-02, step size = 7.30e-02
[ Info: GD: iter  285: f = 0.001255958191, ‖∇f‖ = 9.3348e-03, step size = 4.20e-02
[ Info: GD: iter  286: f = 0.001252777633, ‖∇f‖ = 1.2155e-02, step size = 7.30e-02
[ Info: GD: iter  287: f = 0.001249676185, ‖∇f‖ = 9.1028e-03, step size = 4.20e-02
[ Info: GD: iter  288: f = 0.001246651638, ‖∇f‖ = 1.1854e-02, step size = 7.30e-02
[ Info: GD: iter  289: f = 0.001243701949, ‖∇f‖ = 8.8777e-03, step size = 4.20e-02
[ Info: GD: iter  290: f = 0.001240825025, ‖∇f‖ = 1.1561e-02, step size = 7.30e-02
[ Info: GD: iter  291: f = 0.001238018934, ‖∇f‖ = 8.6593e-03, step size = 4.20e-02
[ Info: GD: iter  292: f = 0.001235281695, ‖∇f‖ = 1.1278e-02, step size = 7.30e-02
[ Info: GD: iter  293: f = 0.001232611481, ‖∇f‖ = 8.4474e-03, step size = 4.20e-02
[ Info: GD: iter  294: f = 0.001230006417, ‖∇f‖ = 1.1003e-02, step size = 7.30e-02
[ Info: GD: iter  295: f = 0.001227464776, ‖∇f‖ = 8.2420e-03, step size = 4.20e-02
[ Info: GD: iter  296: f = 0.001224984780, ‖∇f‖ = 1.0736e-02, step size = 7.30e-02
[ Info: GD: iter  297: f = 0.001222564799, ‖∇f‖ = 8.0427e-03, step size = 4.20e-02
[ Info: GD: iter  298: f = 0.001220203148, ‖∇f‖ = 1.0478e-02, step size = 7.30e-02
[ Info: GD: iter  299: f = 0.001217898286, ‖∇f‖ = 7.8495e-03, step size = 4.20e-02
[ Info: GD: iter  300: f = 0.001215648618, ‖∇f‖ = 1.0227e-02, step size = 7.30e-02
[ Info: GD: iter  301: f = 0.001213452687, ‖∇f‖ = 7.6622e-03, step size = 4.20e-02
[ Info: GD: iter  302: f = 0.001211308982, ‖∇f‖ = 9.9838e-03, step size = 7.30e-02
[ Info: GD: iter  303: f = 0.001209216127, ‖∇f‖ = 7.4807e-03, step size = 4.20e-02
[ Info: GD: iter  304: f = 0.001207172689, ‖∇f‖ = 9.7482e-03, step size = 7.30e-02
[ Info: GD: iter  305: f = 0.001205177370, ‖∇f‖ = 7.3047e-03, step size = 4.20e-02
[ Info: GD: iter  306: f = 0.001203228811, ‖∇f‖ = 9.5199e-03, step size = 7.30e-02
[ Info: GD: iter  307: f = 0.001201325785, ‖∇f‖ = 7.1343e-03, step size = 4.20e-02
[ Info: GD: iter  308: f = 0.001199467004, ‖∇f‖ = 9.2987e-03, step size = 7.30e-02
[ Info: GD: iter  309: f = 0.001197651311, ‖∇f‖ = 6.9691e-03, step size = 4.20e-02
[ Info: GD: iter  310: f = 0.001195877485, ‖∇f‖ = 9.0845e-03, step size = 7.30e-02
[ Info: GD: iter  311: f = 0.001194144432, ‖∇f‖ = 6.8091e-03, step size = 4.20e-02
[ Info: GD: iter  312: f = 0.001192450995, ‖∇f‖ = 8.8770e-03, step size = 7.30e-02
[ Info: GD: iter  313: f = 0.001190796141, ‖∇f‖ = 6.6542e-03, step size = 4.20e-02
[ Info: GD: iter  314: f = 0.001189178773, ‖∇f‖ = 8.6761e-03, step size = 7.31e-02
[ Info: GD: iter  315: f = 0.001187597917, ‖∇f‖ = 6.5042e-03, step size = 4.20e-02
[ Info: GD: iter  316: f = 0.001186052531, ‖∇f‖ = 8.4816e-03, step size = 7.31e-02
[ Info: GD: iter  317: f = 0.001184541697, ‖∇f‖ = 6.3590e-03, step size = 4.20e-02
[ Info: GD: iter  318: f = 0.001183064426, ‖∇f‖ = 8.2933e-03, step size = 7.31e-02
[ Info: GD: iter  319: f = 0.001181619852, ‖∇f‖ = 6.2185e-03, step size = 4.20e-02
[ Info: GD: iter  320: f = 0.001180207037, ‖∇f‖ = 8.1112e-03, step size = 7.31e-02
[ Info: GD: iter  321: f = 0.001178825164, ‖∇f‖ = 6.0826e-03, step size = 4.20e-02
[ Info: GD: iter  322: f = 0.001177473343, ‖∇f‖ = 7.9350e-03, step size = 7.31e-02
[ Info: GD: iter  323: f = 0.001176150802, ‖∇f‖ = 5.9511e-03, step size = 4.20e-02
[ Info: GD: iter  324: f = 0.001174856699, ‖∇f‖ = 7.7645e-03, step size = 7.31e-02
[ Info: GD: iter  325: f = 0.001173590304, ‖∇f‖ = 5.8239e-03, step size = 4.20e-02
[ Info: GD: iter  326: f = 0.001172350819, ‖∇f‖ = 7.5997e-03, step size = 7.31e-02
[ Info: GD: iter  327: f = 0.001171137556, ‖∇f‖ = 5.7009e-03, step size = 4.20e-02
[ Info: GD: iter  328: f = 0.001169949756, ‖∇f‖ = 7.4404e-03, step size = 7.31e-02
[ Info: GD: iter  329: f = 0.001168786771, ‖∇f‖ = 5.5821e-03, step size = 4.20e-02
[ Info: GD: iter  330: f = 0.001167647881, ‖∇f‖ = 7.2864e-03, step size = 7.31e-02
[ Info: GD: iter  331: f = 0.001166532474, ‖∇f‖ = 5.4672e-03, step size = 4.20e-02
[ Info: GD: iter  332: f = 0.001165439869, ‖∇f‖ = 7.1377e-03, step size = 7.31e-02
[ Info: GD: iter  333: f = 0.001164369486, ‖∇f‖ = 5.3563e-03, step size = 4.20e-02
[ Info: GD: iter  334: f = 0.001163320681, ‖∇f‖ = 6.9940e-03, step size = 7.31e-02
[ Info: GD: iter  335: f = 0.001162292906, ‖∇f‖ = 5.2491e-03, step size = 4.20e-02
[ Info: GD: iter  336: f = 0.001161285549, ‖∇f‖ = 6.8552e-03, step size = 7.31e-02
[ Info: GD: iter  337: f = 0.001160298096, ‖∇f‖ = 5.1457e-03, step size = 4.20e-02
[ Info: GD: iter  338: f = 0.001159329964, ‖∇f‖ = 6.7213e-03, step size = 7.31e-02
[ Info: GD: iter  339: f = 0.001158380667, ‖∇f‖ = 5.0458e-03, step size = 4.20e-02
[ Info: GD: iter  340: f = 0.001157449655, ‖∇f‖ = 6.5920e-03, step size = 7.31e-02
[ Info: GD: iter  341: f = 0.001156536468, ‖∇f‖ = 4.9494e-03, step size = 4.20e-02
[ Info: GD: iter  342: f = 0.001155640584, ‖∇f‖ = 6.4673e-03, step size = 7.31e-02
[ Info: GD: iter  343: f = 0.001154761571, ‖∇f‖ = 4.8565e-03, step size = 4.20e-02
[ Info: GD: iter  344: f = 0.001153898930, ‖∇f‖ = 6.3470e-03, step size = 7.31e-02
[ Info: GD: iter  345: f = 0.001153052257, ‖∇f‖ = 4.7669e-03, step size = 4.20e-02
[ Info: GD: iter  346: f = 0.001152221078, ‖∇f‖ = 6.2311e-03, step size = 7.32e-02
[ Info: GD: iter  347: f = 0.001151405009, ‖∇f‖ = 4.6805e-03, step size = 4.20e-02
[ Info: GD: iter  348: f = 0.001150603604, ‖∇f‖ = 6.1193e-03, step size = 7.32e-02
[ Info: GD: iter  349: f = 0.001149816501, ‖∇f‖ = 4.5972e-03, step size = 4.20e-02
[ Info: GD: iter  350: f = 0.001149043274, ‖∇f‖ = 6.0116e-03, step size = 7.32e-02
[ Info: GD: iter  351: f = 0.001148283582, ‖∇f‖ = 4.5170e-03, step size = 4.20e-02
[ Info: GD: iter  352: f = 0.001147537022, ‖∇f‖ = 5.9079e-03, step size = 7.32e-02
[ Info: GD: iter  353: f = 0.001146803273, ‖∇f‖ = 4.4397e-03, step size = 4.20e-02
[ Info: GD: iter  354: f = 0.001146081951, ‖∇f‖ = 5.8080e-03, step size = 7.32e-02
[ Info: GD: iter  355: f = 0.001145372754, ‖∇f‖ = 4.3653e-03, step size = 4.20e-02
[ Info: GD: iter  356: f = 0.001144675319, ‖∇f‖ = 5.7119e-03, step size = 7.32e-02
[ Info: GD: iter  357: f = 0.001143989359, ‖∇f‖ = 4.2937e-03, step size = 4.21e-02
[ Info: GD: iter  358: f = 0.001143314530, ‖∇f‖ = 5.6194e-03, step size = 7.32e-02
[ Info: GD: iter  359: f = 0.001142650563, ‖∇f‖ = 4.2249e-03, step size = 4.21e-02
[ Info: GD: iter  360: f = 0.001141997130, ‖∇f‖ = 5.5304e-03, step size = 7.32e-02
[ Info: GD: iter  361: f = 0.001141353978, ‖∇f‖ = 4.1587e-03, step size = 4.21e-02
[ Info: GD: iter  362: f = 0.001140720796, ‖∇f‖ = 5.4449e-03, step size = 7.32e-02
[ Info: GD: iter  363: f = 0.001140097344, ‖∇f‖ = 4.0950e-03, step size = 4.21e-02
[ Info: GD: iter  364: f = 0.001139483328, ‖∇f‖ = 5.3626e-03, step size = 7.32e-02
[ Info: GD: iter  365: f = 0.001138878523, ‖∇f‖ = 4.0338e-03, step size = 4.21e-02
[ Info: GD: iter  366: f = 0.001138282648, ‖∇f‖ = 5.2836e-03, step size = 7.32e-02
[ Info: GD: iter  367: f = 0.001137695492, ‖∇f‖ = 3.9750e-03, step size = 4.21e-02
[ Info: GD: iter  368: f = 0.001137116787, ‖∇f‖ = 5.2078e-03, step size = 7.32e-02
[ Info: GD: iter  369: f = 0.001136546336, ‖∇f‖ = 3.9186e-03, step size = 4.21e-02
[ Info: GD: iter  370: f = 0.001135983884, ‖∇f‖ = 5.1349e-03, step size = 7.33e-02
[ Info: GD: iter  371: f = 0.001135429244, ‖∇f‖ = 3.8644e-03, step size = 4.21e-02
[ Info: GD: iter  372: f = 0.001134882176, ‖∇f‖ = 5.0650e-03, step size = 7.33e-02
[ Info: GD: iter  373: f = 0.001134342503, ‖∇f‖ = 3.8124e-03, step size = 4.21e-02
[ Info: GD: iter  374: f = 0.001133809997, ‖∇f‖ = 4.9979e-03, step size = 7.33e-02
[ Info: GD: iter  375: f = 0.001133284490, ‖∇f‖ = 3.7625e-03, step size = 4.21e-02
[ Info: GD: iter  376: f = 0.001132765768, ‖∇f‖ = 4.9335e-03, step size = 7.33e-02
[ Info: GD: iter  377: f = 0.001132253673, ‖∇f‖ = 3.7146e-03, step size = 4.21e-02
[ Info: GD: iter  378: f = 0.001131747999, ‖∇f‖ = 4.8718e-03, step size = 7.33e-02
[ Info: GD: iter  379: f = 0.001131248598, ‖∇f‖ = 3.6688e-03, step size = 4.21e-02
[ Info: GD: iter  380: f = 0.001130755276, ‖∇f‖ = 4.8127e-03, step size = 7.33e-02
[ Info: GD: iter  381: f = 0.001130267892, ‖∇f‖ = 3.6248e-03, step size = 4.21e-02
[ Info: GD: iter  382: f = 0.001129786263, ‖∇f‖ = 4.7560e-03, step size = 7.33e-02
[ Info: GD: iter  383: f = 0.001129310256, ‖∇f‖ = 3.5827e-03, step size = 4.21e-02
[ Info: GD: iter  384: f = 0.001128839697, ‖∇f‖ = 4.7018e-03, step size = 7.33e-02
[ Info: GD: iter  385: f = 0.001128374460, ‖∇f‖ = 3.5424e-03, step size = 4.21e-02
[ Info: GD: iter  386: f = 0.001127914381, ‖∇f‖ = 4.6498e-03, step size = 7.33e-02
[ Info: GD: iter  387: f = 0.001127459341, ‖∇f‖ = 3.5038e-03, step size = 4.21e-02
[ Info: GD: iter  388: f = 0.001127009183, ‖∇f‖ = 4.6001e-03, step size = 7.33e-02
[ Info: GD: iter  389: f = 0.001126563797, ‖∇f‖ = 3.4669e-03, step size = 4.21e-02
[ Info: GD: iter  390: f = 0.001126123033, ‖∇f‖ = 4.5525e-03, step size = 7.33e-02
[ Info: GD: iter  391: f = 0.001125686787, ‖∇f‖ = 3.4315e-03, step size = 4.21e-02
[ Info: GD: iter  392: f = 0.001125254917, ‖∇f‖ = 4.5069e-03, step size = 7.34e-02
[ Info: GD: iter  393: f = 0.001124827326, ‖∇f‖ = 3.3977e-03, step size = 4.21e-02
[ Info: GD: iter  394: f = 0.001124403878, ‖∇f‖ = 4.4634e-03, step size = 7.34e-02
[ Info: GD: iter  395: f = 0.001123984481, ‖∇f‖ = 3.3654e-03, step size = 4.21e-02
[ Info: GD: iter  396: f = 0.001123569007, ‖∇f‖ = 4.4218e-03, step size = 7.34e-02
[ Info: GD: iter  397: f = 0.001123157369, ‖∇f‖ = 3.3345e-03, step size = 4.21e-02
[ Info: GD: iter  398: f = 0.001122749447, ‖∇f‖ = 4.3820e-03, step size = 7.34e-02
[ Info: GD: iter  399: f = 0.001122345158, ‖∇f‖ = 3.3050e-03, step size = 4.21e-02
[ Info: GD: iter  400: f = 0.001121944386, ‖∇f‖ = 4.3440e-03, step size = 7.34e-02
[ Info: GD: iter  401: f = 0.001121547055, ‖∇f‖ = 3.2767e-03, step size = 4.21e-02
[ Info: GD: iter  402: f = 0.001121153056, ‖∇f‖ = 4.3077e-03, step size = 7.34e-02
[ Info: GD: iter  403: f = 0.001120762315, ‖∇f‖ = 3.2498e-03, step size = 4.21e-02
[ Info: GD: iter  404: f = 0.001120374730, ‖∇f‖ = 4.2731e-03, step size = 7.34e-02
[ Info: GD: iter  405: f = 0.001119990231, ‖∇f‖ = 3.2241e-03, step size = 4.21e-02
[ Info: GD: iter  406: f = 0.001119608720, ‖∇f‖ = 4.2400e-03, step size = 7.34e-02
[ Info: GD: iter  407: f = 0.001119230133, ‖∇f‖ = 3.1995e-03, step size = 4.21e-02
[ Info: GD: iter  408: f = 0.001118854377, ‖∇f‖ = 4.2084e-03, step size = 7.34e-02
[ Info: GD: iter  409: f = 0.001118481390, ‖∇f‖ = 3.1761e-03, step size = 4.21e-02
[ Info: GD: iter  410: f = 0.001118111084, ‖∇f‖ = 4.1782e-03, step size = 7.34e-02
[ Info: GD: iter  411: f = 0.001117743401, ‖∇f‖ = 3.1537e-03, step size = 4.21e-02
[ Info: GD: iter  412: f = 0.001117378259, ‖∇f‖ = 4.1495e-03, step size = 7.34e-02
[ Info: GD: iter  413: f = 0.001117015602, ‖∇f‖ = 3.1324e-03, step size = 4.21e-02
[ Info: GD: iter  414: f = 0.001116655351, ‖∇f‖ = 4.1220e-03, step size = 7.34e-02
[ Info: GD: iter  415: f = 0.001116297456, ‖∇f‖ = 3.1121e-03, step size = 4.21e-02
[ Info: GD: iter  416: f = 0.001115941840, ‖∇f‖ = 4.0959e-03, step size = 7.34e-02
[ Info: GD: iter  417: f = 0.001115588456, ‖∇f‖ = 3.0926e-03, step size = 4.21e-02
[ Info: GD: iter  418: f = 0.001115237232, ‖∇f‖ = 4.0709e-03, step size = 7.34e-02
[ Info: GD: iter  419: f = 0.001114888122, ‖∇f‖ = 3.0742e-03, step size = 4.21e-02
[ Info: GD: iter  420: f = 0.001114541060, ‖∇f‖ = 4.0472e-03, step size = 7.34e-02
[ Info: GD: iter  421: f = 0.001114196002, ‖∇f‖ = 3.0565e-03, step size = 4.21e-02
[ Info: GD: iter  422: f = 0.001113852884, ‖∇f‖ = 4.0245e-03, step size = 7.35e-02
[ Info: GD: iter  423: f = 0.001113511665, ‖∇f‖ = 3.0397e-03, step size = 4.21e-02
[ Info: GD: iter  424: f = 0.001113172285, ‖∇f‖ = 4.0029e-03, step size = 7.35e-02
[ Info: GD: iter  425: f = 0.001112834705, ‖∇f‖ = 3.0237e-03, step size = 4.21e-02
[ Info: GD: iter  426: f = 0.001112498869, ‖∇f‖ = 3.9823e-03, step size = 7.35e-02
[ Info: GD: iter  427: f = 0.001112164739, ‖∇f‖ = 3.0084e-03, step size = 4.21e-02
[ Info: GD: iter  428: f = 0.001111832262, ‖∇f‖ = 3.9627e-03, step size = 7.35e-02
[ Info: GD: iter  429: f = 0.001111501403, ‖∇f‖ = 2.9939e-03, step size = 4.21e-02
[ Info: GD: iter  430: f = 0.001111172110, ‖∇f‖ = 3.9440e-03, step size = 7.35e-02
[ Info: GD: iter  431: f = 0.001110844352, ‖∇f‖ = 2.9800e-03, step size = 4.21e-02
[ Info: GD: iter  432: f = 0.001110518080, ‖∇f‖ = 3.9262e-03, step size = 7.35e-02
[ Info: GD: iter  433: f = 0.001110193263, ‖∇f‖ = 2.9668e-03, step size = 4.21e-02
[ Info: GD: iter  434: f = 0.001109869854, ‖∇f‖ = 3.9092e-03, step size = 7.35e-02
[ Info: GD: iter  435: f = 0.001109547826, ‖∇f‖ = 2.9543e-03, step size = 4.21e-02
[ Info: GD: iter  436: f = 0.001109227134, ‖∇f‖ = 3.8931e-03, step size = 7.35e-02
[ Info: GD: iter  437: f = 0.001108907751, ‖∇f‖ = 2.9423e-03, step size = 4.21e-02
[ Info: GD: iter  438: f = 0.001108589636, ‖∇f‖ = 3.8777e-03, step size = 7.35e-02
[ Info: GD: iter  439: f = 0.001108272763, ‖∇f‖ = 2.9309e-03, step size = 4.21e-02
[ Info: GD: iter  440: f = 0.001107957093, ‖∇f‖ = 3.8630e-03, step size = 7.35e-02
[ Info: GD: iter  441: f = 0.001107642601, ‖∇f‖ = 2.9200e-03, step size = 4.21e-02
[ Info: GD: iter  442: f = 0.001107329251, ‖∇f‖ = 3.8491e-03, step size = 7.35e-02
[ Info: GD: iter  443: f = 0.001107017019, ‖∇f‖ = 2.9097e-03, step size = 4.21e-02
[ Info: GD: iter  444: f = 0.001106705870, ‖∇f‖ = 3.8358e-03, step size = 7.35e-02
[ Info: GD: iter  445: f = 0.001106395782, ‖∇f‖ = 2.8998e-03, step size = 4.22e-02
[ Info: GD: iter  446: f = 0.001106086723, ‖∇f‖ = 3.8231e-03, step size = 7.35e-02
[ Info: GD: iter  447: f = 0.001105778672, ‖∇f‖ = 2.8904e-03, step size = 4.22e-02
[ Info: GD: iter  448: f = 0.001105471597, ‖∇f‖ = 3.8111e-03, step size = 7.35e-02
[ Info: GD: iter  449: f = 0.001105165479, ‖∇f‖ = 2.8815e-03, step size = 4.22e-02
[ Info: GD: iter  450: f = 0.001104860288, ‖∇f‖ = 3.7996e-03, step size = 7.35e-02
[ Info: GD: iter  451: f = 0.001104556006, ‖∇f‖ = 2.8729e-03, step size = 4.22e-02
[ Info: GD: iter  452: f = 0.001104252604, ‖∇f‖ = 3.7886e-03, step size = 7.35e-02
[ Info: GD: iter  453: f = 0.001103950066, ‖∇f‖ = 2.8648e-03, step size = 4.22e-02
[ Info: GD: iter  454: f = 0.001103648364, ‖∇f‖ = 3.7782e-03, step size = 7.35e-02
[ Info: GD: iter  455: f = 0.001103347483, ‖∇f‖ = 2.8571e-03, step size = 4.22e-02
[ Info: GD: iter  456: f = 0.001103047396, ‖∇f‖ = 3.7682e-03, step size = 7.35e-02
[ Info: GD: iter  457: f = 0.001102748089, ‖∇f‖ = 2.8497e-03, step size = 4.22e-02
[ Info: GD: iter  458: f = 0.001102449537, ‖∇f‖ = 3.7588e-03, step size = 7.35e-02
[ Info: GD: iter  459: f = 0.001102151727, ‖∇f‖ = 2.8427e-03, step size = 4.22e-02
[ Info: GD: iter  460: f = 0.001101854634, ‖∇f‖ = 3.7498e-03, step size = 7.35e-02
[ Info: GD: iter  461: f = 0.001101558247, ‖∇f‖ = 2.8360e-03, step size = 4.22e-02
[ Info: GD: iter  462: f = 0.001101262542, ‖∇f‖ = 3.7411e-03, step size = 7.35e-02
[ Info: GD: iter  463: f = 0.001100967507, ‖∇f‖ = 2.8296e-03, step size = 4.22e-02
[ Info: GD: iter  464: f = 0.001100673122, ‖∇f‖ = 3.7329e-03, step size = 7.35e-02
[ Info: GD: iter  465: f = 0.001100379374, ‖∇f‖ = 2.8235e-03, step size = 4.22e-02
[ Info: GD: iter  466: f = 0.001100086244, ‖∇f‖ = 3.7251e-03, step size = 7.35e-02
[ Info: GD: iter  467: f = 0.001099793721, ‖∇f‖ = 2.8177e-03, step size = 4.22e-02
[ Info: GD: iter  468: f = 0.001099501786, ‖∇f‖ = 3.7177e-03, step size = 7.35e-02
[ Info: GD: iter  469: f = 0.001099210429, ‖∇f‖ = 2.8122e-03, step size = 4.22e-02
[ Info: GD: iter  470: f = 0.001098919632, ‖∇f‖ = 3.7105e-03, step size = 7.35e-02
[ Info: GD: iter  471: f = 0.001098629384, ‖∇f‖ = 2.8069e-03, step size = 4.22e-02
[ Info: GD: iter  472: f = 0.001098339670, ‖∇f‖ = 3.7038e-03, step size = 7.35e-02
[ Info: GD: iter  473: f = 0.001098050480, ‖∇f‖ = 2.8019e-03, step size = 4.22e-02
[ Info: GD: iter  474: f = 0.001097761798, ‖∇f‖ = 3.6973e-03, step size = 7.35e-02
