Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.8 %    Fetching: [===========================>             ]  66.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed Compat ─────────────── v2.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
    Status `/tmp/jl_aLr6Gn/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:16:45:21.711  iter:1  elapsed-time:8.09  pmap-time:1.53  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
time:16:55:35.676  iter:130  elapsed-time:0.35  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.67e+03  fmin:5.46e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.82GB
time:16:55:36.217  iter:131  elapsed-time:0.54  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.67e+03  fmin:5.45e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.99GB
time:16:55:36.672  iter:132  elapsed-time:0.45  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.61e+03  fmin:5.42e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.83GB
time:16:55:37.283  iter:133  elapsed-time:0.61  pmap-time:0.05  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.63e+03  fmin:5.41e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.02GB
time:16:55:37.65  iter:134  elapsed-time:0.37  pmap-time:0.03  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.64e+03  fmin:5.41e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.18GB
time:16:55:38.071  iter:135  elapsed-time:0.38  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.62e+03  fmin:5.40e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.42GB
time:16:55:38.179  iter:136  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.56e+03  fmin:5.37e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.84GB
time:16:55:38.31  iter:137  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.57e+03  fmin:5.34e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.75GB
time:16:55:38.445  iter:138  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.49e+03  fmin:5.32e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.72GB
time:16:55:51.908  iter:139  elapsed-time:13.46  pmap-time:0.02  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.49e+03  fmin:5.30e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.78GB
time:16:55:52.067  iter:140  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.49e+03  fmin:5.26e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.78GB
time:16:55:52.251  iter:141  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.44e+03  fmin:5.25e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.82GB
time:16:55:52.439  iter:142  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.46e+03  fmin:5.23e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.07GB
time:16:55:52.617  iter:143  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.37e+03  fmin:5.22e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.10GB
time:16:55:52.817  iter:144  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.41e+03  fmin:5.20e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.99GB
time:16:55:53.095  iter:145  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.42e+03  fmin:5.20e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.89GB
time:16:55:53.628  iter:146  elapsed-time:0.53  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.39e+03  fmin:5.18e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.82GB
time:16:55:53.805  iter:147  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.37e+03  fmin:5.16e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.65GB
time:16:55:54.145  iter:148  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.36e+03  fmin:5.15e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.61GB
time:16:55:54.461  iter:149  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.38e+03  fmin:5.15e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.57GB
time:16:55:54.849  iter:150  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.36e+03  fmin:5.13e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.63GB
time:16:55:55.333  iter:151  elapsed-time:0.47  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.34e+03  fmin:5.13e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.55GB
time:16:55:55.756  iter:152  elapsed-time:0.42  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.32e+03  fmin:5.11e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.61GB
time:16:56:10.621  iter:153  elapsed-time:14.86  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.30e+03  fmin:5.09e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.99GB
time:16:56:11.014  iter:154  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.30e+03  fmin:5.09e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.90GB
time:16:56:11.352  iter:155  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.22e+03  fmin:5.06e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.57GB
time:16:56:11.754  iter:156  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.27e+03  fmin:5.06e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.52GB
time:16:56:11.901  iter:157  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.25e+03  fmin:5.04e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.47GB
time:16:56:12.017  iter:158  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.21e+03  fmin:5.01e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.64GB
time:16:56:12.14  iter:159  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.21e+03  fmin:4.98e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.82GB
time:16:56:12.446  iter:160  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.17e+03  fmin:4.97e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.63GB
time:16:56:12.732  iter:161  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.19e+03  fmin:4.96e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.58GB
time:16:56:12.929  iter:162  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.16e+03  fmin:4.93e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.64GB
time:16:56:13.242  iter:163  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.07e+03  fmin:4.90e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.53GB
time:16:56:13.553  iter:164  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:5.05e+03  fmin:4.86e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.65GB
time:16:56:13.8  iter:165  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:5.08e+03  fmin:4.86e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.59GB
time:16:56:13.981  iter:166  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:5.05e+03  fmin:4.84e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:19.51GB
time:16:56:30.647  iter:167  elapsed-time:16.66  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:5.05e+03  fmin:4.84e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.86GB
time:16:56:31.054  iter:168  elapsed-time:0.41  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:5.05e+03  fmin:4.83e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.79GB
time:16:56:31.557  iter:169  elapsed-time:0.50  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:5.02e+03  fmin:4.80e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.77GB
time:16:56:32.053  iter:170  elapsed-time:0.50  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:5.00e+03  fmin:4.78e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.69GB
time:16:56:32.682  iter:171  elapsed-time:0.63  pmap-time:0.00  grad-time:0.47  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.97e+03  fmin:4.75e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.83GB
time:16:56:33.125  iter:172  elapsed-time:0.42  pmap-time:0.05  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.95e+03  fmin:4.73e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.96GB
time:16:56:36.418  iter:173  elapsed-time:3.29  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.92e+03  fmin:4.70e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.59GB
time:16:56:36.863  iter:174  elapsed-time:0.43  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.89e+03  fmin:4.67e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.42GB
time:16:56:37.524  iter:175  elapsed-time:0.65  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.84e+03  fmin:4.63e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.55GB
time:16:56:37.981  iter:176  elapsed-time:0.46  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.86e+03  fmin:4.63e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.68GB
time:16:56:38.492  iter:177  elapsed-time:0.50  pmap-time:0.00  grad-time:0.18  ls-time:0.02 ls-dec:0.00e+00
fcount:4779  fval:4.81e+03  fmin:4.62e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.44GB
time:16:56:38.848  iter:178  elapsed-time:0.35  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.82e+03  fmin:4.61e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.32GB
time:16:56:39.09  iter:179  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.81e+03  fmin:4.59e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.51GB
time:16:56:39.648  iter:180  elapsed-time:0.55  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.80e+03  fmin:4.59e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:18.37GB
time:16:56:53.76  iter:181  elapsed-time:14.11  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.78e+03  fmin:4.58e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.64GB
time:16:56:54.259  iter:182  elapsed-time:0.49  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.78e+03  fmin:4.57e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.70GB
time:16:56:54.691  iter:183  elapsed-time:0.43  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.75e+03  fmin:4.55e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.70GB
time:16:56:55.273  iter:184  elapsed-time:0.58  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.72e+03  fmin:4.53e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.87GB
time:16:56:55.49  iter:185  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.73e+03  fmin:4.52e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.97GB
time:16:56:55.84  iter:186  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.67e+03  fmin:4.49e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.05GB
time:16:56:56.179  iter:187  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.68e+03  fmin:4.46e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.12GB
time:16:56:56.611  iter:188  elapsed-time:0.42  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.68e+03  fmin:4.44e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.19GB
time:16:56:56.861  iter:189  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.65e+03  fmin:4.43e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.10GB
time:16:56:57.045  iter:190  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.64e+03  fmin:4.40e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.10GB
time:16:56:57.328  iter:191  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.61e+03  fmin:4.40e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.95GB
time:16:56:57.668  iter:192  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.59e+03  fmin:4.40e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.99GB
time:16:56:58.024  iter:193  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.61e+03  fmin:4.38e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.97GB
time:16:56:58.122  iter:194  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.59e+03  fmin:4.37e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.94GB
time:16:57:30.267  iter:195  elapsed-time:32.14  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.57e+03  fmin:4.36e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.45GB
time:16:57:30.625  iter:196  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.57e+03  fmin:4.35e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.31GB
time:16:57:30.901  iter:197  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.54e+03  fmin:4.33e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.45GB
time:16:57:31.213  iter:198  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.52e+03  fmin:4.31e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.53GB
time:16:57:31.592  iter:199  elapsed-time:0.36  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.54e+03  fmin:4.31e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.47GB
time:16:57:31.854  iter:200  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.52e+03  fmin:4.30e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:17.58GB
   Testing GCMAES tests passed 
