Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
Status `/tmp/jl_HQKBRc/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:18:01:41.883  iter:1  elapsed-time:2.45  pmap-time:1.11  grad-time:0.00  ls-time:0.20 ls-dec:0.00e+00
time:18:08:21.193  iter:150  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.25e+03  fmin:5.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:112.56GB
time:18:08:21.538  iter:151  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.24e+03  fmin:5.02e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:112.41GB
time:18:08:21.816  iter:152  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.21e+03  fmin:4.99e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:112.33GB
time:18:08:33.93  iter:153  elapsed-time:12.11  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.17e+03  fmin:4.96e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.22GB
time:18:08:34.291  iter:154  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.13e+03  fmin:4.92e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.90GB
time:18:08:34.545  iter:155  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.13e+03  fmin:4.91e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.00GB
time:18:08:34.952  iter:156  elapsed-time:0.41  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.07e+03  fmin:4.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.01GB
time:18:08:35.13  iter:157  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.07e+03  fmin:4.87e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.92GB
time:18:08:35.477  iter:158  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.02 ls-dec:0.00e+00
fcount:4266  fval:5.06e+03  fmin:4.85e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.91GB
time:18:08:35.642  iter:159  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.05e+03  fmin:4.83e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.85GB
time:18:08:35.958  iter:160  elapsed-time:0.31  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.01e+03  fmin:4.81e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.63GB
time:18:08:36.253  iter:161  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.02e+03  fmin:4.80e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.66GB
time:18:08:36.547  iter:162  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.01e+03  fmin:4.79e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.51GB
time:18:08:36.774  iter:163  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.97e+03  fmin:4.76e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.39GB
time:18:08:37.05  iter:164  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.95e+03  fmin:4.73e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.25GB
time:18:08:37.321  iter:165  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.94e+03  fmin:4.72e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.30GB
time:18:08:37.493  iter:166  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.88e+03  fmin:4.68e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.28GB
time:18:08:51.823  iter:167  elapsed-time:14.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.85e+03  fmin:4.65e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:116.10GB
time:18:08:54.513  iter:168  elapsed-time:2.69  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.85e+03  fmin:4.64e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.97GB
time:18:08:54.877  iter:169  elapsed-time:0.36  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.82e+03  fmin:4.62e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:115.00GB
time:18:08:55.268  iter:170  elapsed-time:0.39  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.80e+03  fmin:4.58e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:115.26GB
time:18:08:55.584  iter:171  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.77e+03  fmin:4.55e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:115.25GB
time:18:08:55.897  iter:172  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.73e+03  fmin:4.53e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.98GB
time:18:08:56.094  iter:173  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.71e+03  fmin:4.50e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.84GB
time:18:08:56.315  iter:174  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.70e+03  fmin:4.48e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:115.10GB
time:18:08:56.562  iter:175  elapsed-time:0.25  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.66e+03  fmin:4.46e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.84GB
time:18:08:56.689  iter:176  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.67e+03  fmin:4.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.68GB
time:18:08:56.878  iter:177  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.60e+03  fmin:4.42e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.51GB
time:18:08:57.04  iter:178  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.64e+03  fmin:4.41e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.35GB
time:18:08:57.219  iter:179  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.57e+03  fmin:4.37e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.14GB
time:18:08:57.517  iter:180  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.51e+03  fmin:4.34e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.19GB
time:18:09:13.318  iter:181  elapsed-time:15.79  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:4887  fval:4.53e+03  fmin:4.33e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:109.20GB
time:18:09:13.605  iter:182  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.52e+03  fmin:4.31e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:109.21GB
time:18:09:13.989  iter:183  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.53e+03  fmin:4.31e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:111.50GB
time:18:09:14.279  iter:184  elapsed-time:0.29  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.52e+03  fmin:4.30e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:111.61GB
time:18:09:14.568  iter:185  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.48e+03  fmin:4.28e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:111.32GB
time:18:09:14.918  iter:186  elapsed-time:0.35  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.47e+03  fmin:4.26e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:111.17GB
time:18:09:15.105  iter:187  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.46e+03  fmin:4.24e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:111.08GB
time:18:09:15.429  iter:188  elapsed-time:0.32  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.45e+03  fmin:4.23e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:111.01GB
time:18:09:15.724  iter:189  elapsed-time:0.29  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.43e+03  fmin:4.22e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:110.54GB
time:18:09:15.971  iter:190  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.40e+03  fmin:4.21e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:110.38GB
time:18:09:16.217  iter:191  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.36e+03  fmin:4.18e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:110.02GB
time:18:09:16.511  iter:192  elapsed-time:0.29  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.40e+03  fmin:4.17e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:109.90GB
time:18:09:16.836  iter:193  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.36e+03  fmin:4.16e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:109.43GB
time:18:09:17.1  iter:194  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.33e+03  fmin:4.13e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:109.40GB
time:18:09:35.265  iter:195  elapsed-time:18.16  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.33e+03  fmin:4.11e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:108.29GB
time:18:09:35.582  iter:196  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.29e+03  fmin:4.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:108.41GB
time:18:09:35.828  iter:197  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.23e+03  fmin:4.04e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:108.40GB
time:18:09:36.081  iter:198  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.21e+03  fmin:4.02e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:108.33GB
time:18:09:36.286  iter:199  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.20e+03  fmin:3.98e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:108.18GB
time:18:09:36.535  iter:200  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.19e+03  fmin:3.97e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:108.28GB
    Testing GCMAES tests passed 
