Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─── v0.1.1
 Installed BSON ───── v0.2.5
 Installed Requires ─ v0.5.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_4J51KZ/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:16:32.707  iter:1  elapsed-time:2.85  pmap-time:1.32  grad-time:0.00  ls-time:0.16 ls-dec:0.00e+00
fcount:3591  fval:5.60e+03  fmin:5.37e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:134.71GB
time:15:24:52.661  iter:134  elapsed-time:2.83  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.52e+03  fmin:5.34e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:134.79GB
time:15:24:52.929  iter:135  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.51e+03  fmin:5.31e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:134.67GB
time:15:24:53.202  iter:136  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.31e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:134.96GB
time:15:24:53.461  iter:137  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.51e+03  fmin:5.29e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:134.92GB
time:15:24:54  iter:138  elapsed-time:0.54  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.51e+03  fmin:5.28e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:134.78GB
time:15:25:10.932  iter:139  elapsed-time:16.93  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.50e+03  fmin:5.27e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.09GB
time:15:25:11.269  iter:140  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.49e+03  fmin:5.26e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.70GB
time:15:25:11.571  iter:141  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.42e+03  fmin:5.23e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.50GB
time:15:25:11.736  iter:142  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.44e+03  fmin:5.23e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.58GB
time:15:25:11.994  iter:143  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.40e+03  fmin:5.20e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.28GB
time:15:25:12.289  iter:144  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:3888  fval:5.40e+03  fmin:5.18e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.27GB
time:15:25:12.525  iter:145  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.35e+03  fmin:5.14e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.18GB
time:15:25:12.808  iter:146  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.32e+03  fmin:5.11e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.28GB
time:15:25:13.082  iter:147  elapsed-time:0.27  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.28e+03  fmin:5.07e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.05GB
time:15:25:13.41  iter:148  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.30e+03  fmin:5.07e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.25GB
time:15:25:13.684  iter:149  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.28e+03  fmin:5.06e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.23GB
time:15:25:14.017  iter:150  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.25e+03  fmin:5.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.28GB
time:15:25:14.244  iter:151  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.24e+03  fmin:5.02e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.34GB
time:15:25:14.494  iter:152  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.21e+03  fmin:4.99e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.17GB
time:15:25:29.375  iter:153  elapsed-time:14.88  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.17e+03  fmin:4.96e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:135.79GB
time:15:25:29.617  iter:154  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:4158  fval:5.13e+03  fmin:4.92e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:135.84GB
time:15:25:29.869  iter:155  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.13e+03  fmin:4.91e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.15GB
time:15:25:30.216  iter:156  elapsed-time:0.34  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.07e+03  fmin:4.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.24GB
time:15:25:30.563  iter:157  elapsed-time:0.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.07e+03  fmin:4.87e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.16GB
time:15:25:31.145  iter:158  elapsed-time:0.57  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.06e+03  fmin:4.85e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.30GB
time:15:25:31.536  iter:159  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:4293  fval:5.05e+03  fmin:4.83e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.12GB
time:15:25:32.338  iter:160  elapsed-time:0.80  pmap-time:0.43  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.01e+03  fmin:4.81e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.45GB
time:15:25:32.77  iter:161  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.11 ls-dec:0.00e+00
fcount:4347  fval:5.02e+03  fmin:4.80e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.61GB
time:15:25:32.905  iter:162  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.01e+03  fmin:4.79e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.56GB
time:15:25:33.169  iter:163  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.97e+03  fmin:4.76e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.51GB
time:15:25:33.436  iter:164  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.95e+03  fmin:4.73e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.35GB
time:15:25:33.725  iter:165  elapsed-time:0.29  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.94e+03  fmin:4.72e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.87GB
time:15:25:34.004  iter:166  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.88e+03  fmin:4.68e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.74GB
time:15:25:52.795  iter:167  elapsed-time:18.79  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.85e+03  fmin:4.65e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.09GB
time:15:25:55.561  iter:168  elapsed-time:2.74  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.85e+03  fmin:4.64e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:134.82GB
time:15:25:55.801  iter:169  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.82e+03  fmin:4.62e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.26GB
time:15:25:56.117  iter:170  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.80e+03  fmin:4.58e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.10GB
time:15:25:56.582  iter:171  elapsed-time:0.45  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.77e+03  fmin:4.55e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.99GB
time:15:25:56.939  iter:172  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.73e+03  fmin:4.53e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.07GB
time:15:25:57.275  iter:173  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.71e+03  fmin:4.50e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.08GB
time:15:25:57.566  iter:174  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.03 ls-dec:0.00e+00
fcount:4698  fval:4.70e+03  fmin:4.48e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.00GB
time:15:25:57.809  iter:175  elapsed-time:0.24  pmap-time:0.01  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:4725  fval:4.66e+03  fmin:4.46e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.77GB
time:15:25:58.341  iter:176  elapsed-time:0.53  pmap-time:0.01  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.67e+03  fmin:4.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.46GB
time:15:25:58.896  iter:177  elapsed-time:0.55  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.60e+03  fmin:4.42e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.39GB
time:15:25:59.189  iter:178  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.64e+03  fmin:4.41e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.70GB
time:15:25:59.439  iter:179  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.01 ls-dec:0.00e+00
fcount:4833  fval:4.57e+03  fmin:4.37e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.70GB
time:15:25:59.626  iter:180  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.51e+03  fmin:4.34e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.68GB
time:15:26:15.725  iter:181  elapsed-time:16.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.53e+03  fmin:4.33e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.35GB
time:15:26:16.175  iter:182  elapsed-time:0.45  pmap-time:0.01  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.52e+03  fmin:4.31e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.36GB
time:15:26:16.407  iter:183  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.53e+03  fmin:4.31e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.52GB
time:15:26:16.666  iter:184  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.52e+03  fmin:4.30e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.52GB
time:15:26:16.966  iter:185  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.48e+03  fmin:4.28e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.45GB
time:15:26:17.249  iter:186  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.47e+03  fmin:4.26e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.58GB
time:15:26:17.663  iter:187  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.46e+03  fmin:4.24e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.72GB
time:15:26:18.018  iter:188  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.45e+03  fmin:4.23e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.56GB
time:15:26:18.349  iter:189  elapsed-time:0.31  pmap-time:0.04  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.43e+03  fmin:4.22e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.32GB
time:15:26:18.558  iter:190  elapsed-time:0.20  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.40e+03  fmin:4.21e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.21GB
time:15:26:18.937  iter:191  elapsed-time:0.37  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.36e+03  fmin:4.18e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:132.96GB
time:15:26:19.116  iter:192  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.40e+03  fmin:4.17e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:132.89GB
time:15:26:19.387  iter:193  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.36e+03  fmin:4.16e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:132.98GB
time:15:26:19.693  iter:194  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.33e+03  fmin:4.13e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:132.87GB
time:15:26:37.75  iter:195  elapsed-time:18.04  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.33e+03  fmin:4.11e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.10GB
time:15:26:38.028  iter:196  elapsed-time:0.28  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.29e+03  fmin:4.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.72GB
time:15:26:38.468  iter:197  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.23e+03  fmin:4.04e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.74GB
time:15:26:38.849  iter:198  elapsed-time:0.37  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.21e+03  fmin:4.02e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.96GB
time:15:26:39.229  iter:199  elapsed-time:0.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.20e+03  fmin:3.98e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.85GB
time:15:26:39.567  iter:200  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.19e+03  fmin:3.97e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.76GB
   Testing GCMAES tests passed 
